
[                                        ] | 0% Completed | 218.87 us
[                                        ] | 0% Completed | 383.27 ms
[                                        ] | 0% Completed | 577.08 ms
[                                        ] | 0% Completed | 1.01 s
[#                                       ] | 2% Completed | 1.30 s
[#                                       ] | 2% Completed | 1.46 s
[#                                       ] | 2% Completed | 1.64 s
[#                                       ] | 2% Completed | 1.94 s
[####                                    ] | 10% Completed | 2.07 s
[####                                    ] | 10% Completed | 2.33 s
[####                                    ] | 10% Completed | 2.47 s
[#####                                   ] | 12% Completed | 2.75 s
[#####                                   ] | 12% Completed | 3.15 s
[#######                                 ] | 17% Completed | 3.29 s
[#######                                 ] | 17% Completed | 3.42 s
[#######                                 ] | 17% Completed | 3.67 s
[#######                                 ] | 17% Completed | 4.13 s
[#######                                 ] | 17% Completed | 4.25 s
[#######                                 ] | 17% Completed | 4.42 s
[########                                ] | 20% Completed | 4.71 s
[##########                              ] | 25% Completed | 4.87 s
[##########                              ] | 25% Completed | 5.10 s
[##########                              ] | 25% Completed | 5.48 s
[###########                             ] | 27% Completed | 5.69 s
[###########                             ] | 27% Completed | 5.89 s
[#############                           ] | 32% Completed | 6.10 s
[##############                          ] | 35% Completed | 6.23 s
[##############                          ] | 35% Completed | 6.41 s
[##############                          ] | 35% Completed | 6.55 s
[##############                          ] | 35% Completed | 6.89 s
[##############                          ] | 35% Completed | 7.27 s
[################                        ] | 40% Completed | 7.51 s
[#################                       ] | 42% Completed | 7.90 s
[#################                       ] | 42% Completed | 8.20 s
[#################                       ] | 42% Completed | 8.37 s
[#################                       ] | 42% Completed | 8.48 s
[#################                       ] | 42% Completed | 8.66 s
[###################                     ] | 47% Completed | 8.89 s
[###################                     ] | 47% Completed | 9.09 s
[###################                     ] | 47% Completed | 9.21 s
[#####################                   ] | 52% Completed | 9.35 s
[#####################                   ] | 52% Completed | 9.48 s
[#####################                   ] | 52% Completed | 9.66 s
[#####################                   ] | 52% Completed | 9.89 s
[#####################                   ] | 52% Completed | 10.00 s
[######################                  ] | 55% Completed | 10.54 s
[########################                ] | 60% Completed | 10.80 s
[########################                ] | 60% Completed | 11.25 s
[########################                ] | 60% Completed | 11.36 s
[##########################              ] | 65% Completed | 11.60 s
[##########################              ] | 65% Completed | 11.74 s
[##########################              ] | 65% Completed | 12.12 s
[##########################              ] | 65% Completed | 12.40 s
[############################            ] | 70% Completed | 12.52 s
[############################            ] | 70% Completed | 12.66 s
[############################            ] | 70% Completed | 12.85 s
[############################            ] | 70% Completed | 13.03 s
[############################            ] | 70% Completed | 13.26 s
[##############################          ] | 75% Completed | 13.39 s
[##############################          ] | 75% Completed | 13.58 s
[##############################          ] | 75% Completed | 13.83 s
[###############################         ] | 77% Completed | 13.96 s
[################################        ] | 80% Completed | 14.13 s
[################################        ] | 80% Completed | 14.30 s
[################################        ] | 80% Completed | 14.69 s
[#################################       ] | 82% Completed | 15.01 s
[#################################       ] | 82% Completed | 15.34 s
[####################################    ] | 90% Completed | 15.75 s
[####################################    ] | 90% Completed | 16.10 s
[####################################    ] | 90% Completed | 16.58 s
[#####################################   ] | 92% Completed | 16.71 s
[######################################  ] | 95% Completed | 16.82 s
[####################################### ] | 97% Completed | 17.03 s
[####################################### ] | 97% Completed | 17.14 s
[########################################] | 100% Completed | 17.24 s

[                                        ] | 0% Completed | 167.00 us
[                                        ] | 0% Completed | 110.69 ms
[                                        ] | 0% Completed | 779.27 ms
[                                        ] | 0% Completed | 894.90 ms
[                                        ] | 0% Completed | 997.35 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
