
[                                        ] | 0% Completed | 258.16 us
[                                        ] | 0% Completed | 516.34 ms
[                                        ] | 0% Completed | 1.08 s
[#                                       ] | 2% Completed | 1.48 s
[#                                       ] | 2% Completed | 1.80 s
[#                                       ] | 4% Completed | 2.47 s
[#                                       ] | 4% Completed | 2.61 s
[##                                      ] | 7% Completed | 2.79 s
[##                                      ] | 7% Completed | 3.01 s
[##                                      ] | 7% Completed | 3.56 s
[##                                      ] | 7% Completed | 3.73 s
[###                                     ] | 8% Completed | 3.95 s
[####                                    ] | 11% Completed | 4.15 s
[####                                    ] | 11% Completed | 5.03 s
[#####                                   ] | 12% Completed | 5.14 s
[#####                                   ] | 14% Completed | 5.40 s
[######                                  ] | 15% Completed | 5.80 s
[######                                  ] | 15% Completed | 6.06 s
[######                                  ] | 17% Completed | 6.25 s
[######                                  ] | 17% Completed | 6.39 s
[######                                  ] | 17% Completed | 6.90 s
[#######                                 ] | 18% Completed | 7.04 s
[#######                                 ] | 18% Completed | 7.16 s
[########                                ] | 20% Completed | 7.32 s
[#########                               ] | 22% Completed | 7.51 s
[#########                               ] | 22% Completed | 7.86 s
[#########                               ] | 22% Completed | 8.10 s
[#########                               ] | 22% Completed | 8.54 s
[#########                               ] | 22% Completed | 8.74 s
[##########                              ] | 27% Completed | 9.05 s
[##########                              ] | 27% Completed | 9.88 s
[###########                             ] | 28% Completed | 10.23 s
[###########                             ] | 28% Completed | 10.46 s
[############                            ] | 31% Completed | 10.73 s
[#############                           ] | 32% Completed | 11.12 s
[#############                           ] | 32% Completed | 11.60 s
[#############                           ] | 34% Completed | 12.50 s
[##############                          ] | 37% Completed | 12.72 s
[###############                         ] | 38% Completed | 13.17 s
[################                        ] | 40% Completed | 13.47 s
[################                        ] | 40% Completed | 13.59 s
[################                        ] | 41% Completed | 13.72 s
[################                        ] | 41% Completed | 14.17 s
[################                        ] | 41% Completed | 14.46 s
[################                        ] | 41% Completed | 14.63 s
[#################                       ] | 42% Completed | 14.75 s
[#################                       ] | 44% Completed | 14.87 s
[#################                       ] | 44% Completed | 15.06 s
[#################                       ] | 44% Completed | 15.39 s
[#################                       ] | 44% Completed | 15.58 s
[##################                      ] | 47% Completed | 15.87 s
[##################                      ] | 47% Completed | 16.06 s
[##################                      ] | 47% Completed | 16.34 s
[####################                    ] | 50% Completed | 16.48 s
[####################                    ] | 50% Completed | 16.86 s
[####################                    ] | 50% Completed | 17.25 s
[####################                    ] | 50% Completed | 17.37 s
[#####################                   ] | 52% Completed | 17.81 s
[#####################                   ] | 52% Completed | 18.22 s
[######################                  ] | 55% Completed | 18.49 s
[######################                  ] | 55% Completed | 18.77 s
