
[                                        ] | 0% Completed | 238.40 us
[                                        ] | 0% Completed | 105.74 ms
[                                        ] | 0% Completed | 211.05 ms
[                                        ] | 0% Completed | 317.49 ms
[                                        ] | 0% Completed | 422.96 ms
[                                        ] | 0% Completed | 528.43 ms
[                                        ] | 0% Completed | 634.07 ms
[                                        ] | 0% Completed | 745.07 ms
[                                        ] | 0% Completed | 848.78 ms
[                                        ] | 0% Completed | 951.49 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.31 s
[                                        ] | 0% Completed | 3.44 s
[                                        ] | 0% Completed | 3.54 s
[                                        ] | 0% Completed | 3.65 s
[                                        ] | 0% Completed | 3.76 s
[                                        ] | 0% Completed | 3.91 s
[                                        ] | 0% Completed | 4.02 s
[                                        ] | 0% Completed | 4.12 s
[                                        ] | 0% Completed | 4.22 s
[                                        ] | 0% Completed | 4.34 s
[                                        ] | 0% Completed | 4.45 s
[                                        ] | 0% Completed | 4.55 s
[                                        ] | 0% Completed | 4.66 s
[                                        ] | 0% Completed | 4.77 s
[                                        ] | 0% Completed | 4.87 s
[                                        ] | 0% Completed | 4.97 s
[                                        ] | 0% Completed | 5.07 s
[                                        ] | 0% Completed | 5.18 s
[                                        ] | 0% Completed | 5.28 s
[                                        ] | 0% Completed | 5.39 s
[                                        ] | 0% Completed | 5.49 s
[                                        ] | 0% Completed | 5.59 s
[                                        ] | 0% Completed | 5.70 s
[                                        ] | 0% Completed | 5.80 s
[                                        ] | 0% Completed | 5.90 s
[                                        ] | 0% Completed | 6.00 s
[                                        ] | 0% Completed | 6.10 s
[                                        ] | 0% Completed | 6.20 s
[                                        ] | 0% Completed | 6.31 s
[                                        ] | 0% Completed | 6.41 s
[                                        ] | 0% Completed | 6.51 s
[                                        ] | 0% Completed | 6.61 s
[                                        ] | 0% Completed | 6.73 s
[                                        ] | 0% Completed | 6.84 s
[                                        ] | 0% Completed | 6.94 s
[                                        ] | 0% Completed | 7.05 s
[                                        ] | 0% Completed | 7.15 s
[                                        ] | 0% Completed | 7.25 s
[                                        ] | 0% Completed | 7.36 s
[                                        ] | 0% Completed | 7.46 s
[                                        ] | 0% Completed | 7.56 s
[                                        ] | 0% Completed | 7.66 s
[                                        ] | 0% Completed | 7.76 s
[                                        ] | 0% Completed | 7.87 s
[                                        ] | 0% Completed | 7.97 s
[                                        ] | 0% Completed | 8.07 s
[                                        ] | 0% Completed | 8.17 s
[                                        ] | 0% Completed | 8.27 s
[                                        ] | 0% Completed | 8.37 s
[                                        ] | 0% Completed | 8.48 s
[                                        ] | 0% Completed | 8.58 s
[                                        ] | 0% Completed | 8.68 s
[                                        ] | 0% Completed | 8.78 s
[                                        ] | 0% Completed | 8.88 s
[                                        ] | 0% Completed | 8.98 s
[                                        ] | 0% Completed | 9.08 s
[                                        ] | 0% Completed | 9.18 s
[                                        ] | 0% Completed | 9.31 s
[                                        ] | 0% Completed | 9.41 s
[                                        ] | 0% Completed | 9.51 s
[                                        ] | 0% Completed | 9.61 s
[                                        ] | 1% Completed | 9.71 s
[                                        ] | 2% Completed | 9.81 s
[#                                       ] | 3% Completed | 9.91 s
[#                                       ] | 4% Completed | 10.01 s
[##                                      ] | 6% Completed | 10.11 s
[###                                     ] | 7% Completed | 10.21 s
[###                                     ] | 9% Completed | 10.31 s
[####                                    ] | 10% Completed | 10.41 s
[#####                                   ] | 12% Completed | 10.51 s
[#####                                   ] | 14% Completed | 10.61 s
[######                                  ] | 15% Completed | 10.71 s
[######                                  ] | 16% Completed | 10.82 s
[#######                                 ] | 18% Completed | 10.92 s
[#######                                 ] | 19% Completed | 11.02 s
[########                                ] | 20% Completed | 11.12 s
[#########                               ] | 22% Completed | 11.22 s
[#########                               ] | 23% Completed | 11.32 s
[##########                              ] | 25% Completed | 11.42 s
[##########                              ] | 26% Completed | 11.52 s
[###########                             ] | 28% Completed | 11.62 s
[###########                             ] | 29% Completed | 11.72 s
[############                            ] | 30% Completed | 11.82 s
[############                            ] | 32% Completed | 11.92 s
[#############                           ] | 33% Completed | 12.03 s
[#############                           ] | 34% Completed | 12.13 s
[##############                          ] | 35% Completed | 12.23 s
[##############                          ] | 37% Completed | 12.33 s
[###############                         ] | 38% Completed | 12.43 s
[################                        ] | 40% Completed | 12.53 s
[################                        ] | 41% Completed | 12.63 s
[#################                       ] | 43% Completed | 12.73 s
[#################                       ] | 44% Completed | 12.83 s
[##################                      ] | 46% Completed | 12.93 s
[##################                      ] | 47% Completed | 13.03 s
[###################                     ] | 48% Completed | 13.13 s
[###################                     ] | 49% Completed | 13.23 s
[####################                    ] | 50% Completed | 13.33 s
[####################                    ] | 52% Completed | 13.44 s
[#####################                   ] | 53% Completed | 13.54 s
[######################                  ] | 55% Completed | 13.64 s
[######################                  ] | 56% Completed | 13.74 s
[#######################                 ] | 58% Completed | 13.84 s
[#######################                 ] | 59% Completed | 13.94 s
[########################                ] | 60% Completed | 14.04 s
[########################                ] | 61% Completed | 14.14 s
[#########################               ] | 63% Completed | 14.24 s
[#########################               ] | 64% Completed | 14.34 s
[##########################              ] | 66% Completed | 14.44 s
[###########################             ] | 67% Completed | 14.54 s
[###########################             ] | 68% Completed | 14.65 s
[############################            ] | 70% Completed | 14.75 s
[############################            ] | 71% Completed | 14.85 s
[#############################           ] | 72% Completed | 14.95 s
[#############################           ] | 74% Completed | 15.05 s
[##############################          ] | 75% Completed | 15.15 s
[##############################          ] | 76% Completed | 15.25 s
[###############################         ] | 78% Completed | 15.35 s
[###############################         ] | 79% Completed | 15.45 s
[################################        ] | 81% Completed | 15.56 s
[#################################       ] | 82% Completed | 15.66 s
[#################################       ] | 84% Completed | 15.76 s
[##################################      ] | 85% Completed | 15.86 s
[##################################      ] | 87% Completed | 15.96 s
[###################################     ] | 88% Completed | 16.06 s
[####################################    ] | 90% Completed | 16.16 s
[####################################    ] | 91% Completed | 16.26 s
[#####################################   ] | 92% Completed | 16.36 s
[#####################################   ] | 94% Completed | 16.47 s
[######################################  ] | 95% Completed | 16.57 s
[######################################  ] | 96% Completed | 16.67 s
[####################################### ] | 98% Completed | 16.77 s
[####################################### ] | 99% Completed | 16.87 s
[########################################] | 100% Completed | 16.97 s

[                                        ] | 0% Completed | 243.80 us
[                                        ] | 1% Completed | 108.37 ms
[#                                       ] | 4% Completed | 208.84 ms
[##                                      ] | 6% Completed | 310.37 ms
[###                                     ] | 8% Completed | 410.59 ms
[####                                    ] | 11% Completed | 515.91 ms
[#####                                   ] | 13% Completed | 616.13 ms
[######                                  ] | 15% Completed | 716.62 ms
[#######                                 ] | 17% Completed | 816.86 ms
[########                                ] | 20% Completed | 917.23 ms
[########                                ] | 22% Completed | 1.02 s
[#########                               ] | 24% Completed | 1.12 s
[##########                              ] | 26% Completed | 1.22 s
[###########                             ] | 29% Completed | 1.32 s
[############                            ] | 30% Completed | 1.42 s
[#############                           ] | 33% Completed | 1.52 s
[##############                          ] | 35% Completed | 1.62 s
[###############                         ] | 37% Completed | 1.72 s
[###############                         ] | 39% Completed | 1.83 s
[################                        ] | 42% Completed | 1.93 s
[#################                       ] | 44% Completed | 2.03 s
[##################                      ] | 46% Completed | 2.13 s
[###################                     ] | 49% Completed | 2.23 s
[####################                    ] | 51% Completed | 2.33 s
[#####################                   ] | 53% Completed | 2.43 s
[######################                  ] | 55% Completed | 2.53 s
[#######################                 ] | 58% Completed | 2.63 s
[########################                ] | 60% Completed | 2.74 s
[#########################               ] | 63% Completed | 2.84 s
[##########################              ] | 65% Completed | 2.94 s
[###########################             ] | 68% Completed | 3.04 s
[###########################             ] | 69% Completed | 3.14 s
[############################            ] | 72% Completed | 3.24 s
[#############################           ] | 74% Completed | 3.34 s
[##############################          ] | 76% Completed | 3.45 s
[###############################         ] | 79% Completed | 3.55 s
[################################        ] | 81% Completed | 3.65 s
[#################################       ] | 84% Completed | 3.75 s
[##################################      ] | 86% Completed | 3.85 s
[###################################     ] | 88% Completed | 3.95 s
[####################################    ] | 91% Completed | 4.06 s
[#####################################   ] | 93% Completed | 4.16 s
[######################################  ] | 95% Completed | 4.26 s
[####################################### ] | 97% Completed | 4.36 s
[########################################] | 100% Completed | 4.46 s

[                                        ] | 0% Completed | 279.90 us
[#                                       ] | 3% Completed | 106.42 ms
[##                                      ] | 6% Completed | 206.65 ms
[###                                     ] | 9% Completed | 308.58 ms
[####                                    ] | 11% Completed | 410.49 ms
[#####                                   ] | 14% Completed | 510.77 ms
[#######                                 ] | 18% Completed | 612.57 ms
[########                                ] | 21% Completed | 712.80 ms
[#########                               ] | 24% Completed | 813.02 ms
[###########                             ] | 27% Completed | 913.26 ms
[############                            ] | 30% Completed | 1.01 s
[#############                           ] | 33% Completed | 1.11 s
[##############                          ] | 35% Completed | 1.21 s
[###############                         ] | 38% Completed | 1.32 s
[#################                       ] | 43% Completed | 1.42 s
[##################                      ] | 46% Completed | 1.52 s
[###################                     ] | 49% Completed | 1.62 s
[####################                    ] | 52% Completed | 1.72 s
[######################                  ] | 55% Completed | 1.82 s
[#######################                 ] | 58% Completed | 1.92 s
[########################                ] | 62% Completed | 2.02 s
[#########################               ] | 64% Completed | 2.13 s
[###########################             ] | 67% Completed | 2.23 s
[############################            ] | 71% Completed | 2.33 s
[#############################           ] | 74% Completed | 2.43 s
