
[                                        ] | 0% Completed | 301.50 us
[                                        ] | 0% Completed | 225.77 ms
[                                        ] | 0% Completed | 359.24 ms
[                                        ] | 0% Completed | 564.02 ms
[                                        ] | 0% Completed | 677.52 ms
[                                        ] | 0% Completed | 800.47 ms
[                                        ] | 0% Completed | 918.12 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 1% Completed | 1.41 s
[                                        ] | 1% Completed | 1.53 s
[                                        ] | 1% Completed | 1.70 s
[                                        ] | 2% Completed | 1.82 s
[                                        ] | 2% Completed | 2.05 s
[                                        ] | 2% Completed | 2.26 s
[#                                       ] | 2% Completed | 2.41 s
[#                                       ] | 2% Completed | 2.58 s
[#                                       ] | 2% Completed | 2.76 s
[#                                       ] | 3% Completed | 2.96 s
[#                                       ] | 3% Completed | 3.09 s
[#                                       ] | 3% Completed | 3.40 s
[#                                       ] | 4% Completed | 3.53 s
[#                                       ] | 4% Completed | 3.71 s
[#                                       ] | 4% Completed | 3.98 s
[#                                       ] | 4% Completed | 4.20 s
[#                                       ] | 4% Completed | 4.42 s
[#                                       ] | 4% Completed | 4.54 s
[##                                      ] | 5% Completed | 4.73 s
[##                                      ] | 5% Completed | 4.88 s
[##                                      ] | 5% Completed | 5.54 s
[##                                      ] | 6% Completed | 5.66 s
[##                                      ] | 6% Completed | 5.79 s
[##                                      ] | 6% Completed | 5.90 s
[##                                      ] | 6% Completed | 6.12 s
[##                                      ] | 6% Completed | 6.24 s
[##                                      ] | 6% Completed | 6.53 s
[##                                      ] | 6% Completed | 6.67 s
[##                                      ] | 7% Completed | 6.80 s
[##                                      ] | 7% Completed | 6.97 s
[###                                     ] | 7% Completed | 7.28 s
[###                                     ] | 8% Completed | 7.40 s
[###                                     ] | 8% Completed | 7.66 s
[###                                     ] | 8% Completed | 7.81 s
[###                                     ] | 8% Completed | 7.91 s
[###                                     ] | 8% Completed | 8.08 s
[###                                     ] | 8% Completed | 8.30 s
[###                                     ] | 9% Completed | 8.51 s
[###                                     ] | 9% Completed | 8.68 s
[###                                     ] | 9% Completed | 8.81 s
[###                                     ] | 9% Completed | 8.92 s
[###                                     ] | 9% Completed | 9.03 s
[####                                    ] | 10% Completed | 9.15 s
[####                                    ] | 10% Completed | 9.30 s
[####                                    ] | 10% Completed | 9.45 s
[####                                    ] | 10% Completed | 9.59 s
[####                                    ] | 10% Completed | 9.71 s
[####                                    ] | 10% Completed | 9.82 s
[####                                    ] | 10% Completed | 10.06 s
[####                                    ] | 11% Completed | 10.19 s
[####                                    ] | 11% Completed | 10.40 s
[####                                    ] | 11% Completed | 10.53 s
[####                                    ] | 11% Completed | 10.71 s
[####                                    ] | 12% Completed | 10.84 s
[####                                    ] | 12% Completed | 10.95 s
[####                                    ] | 12% Completed | 11.07 s
[####                                    ] | 12% Completed | 11.18 s
[#####                                   ] | 12% Completed | 11.29 s
[#####                                   ] | 12% Completed | 11.41 s
[#####                                   ] | 12% Completed | 11.54 s
[#####                                   ] | 12% Completed | 11.70 s
[#####                                   ] | 12% Completed | 12.19 s
[#####                                   ] | 13% Completed | 12.39 s
[#####                                   ] | 13% Completed | 12.55 s
[#####                                   ] | 13% Completed | 12.73 s
[#####                                   ] | 13% Completed | 12.84 s
[#####                                   ] | 13% Completed | 12.97 s
[#####                                   ] | 14% Completed | 13.12 s
[#####                                   ] | 14% Completed | 13.24 s
[#####                                   ] | 14% Completed | 13.36 s
[#####                                   ] | 14% Completed | 13.55 s
[#####                                   ] | 14% Completed | 13.66 s
[#####                                   ] | 14% Completed | 13.83 s
[#####                                   ] | 14% Completed | 13.95 s
[######                                  ] | 15% Completed | 14.16 s
[######                                  ] | 15% Completed | 14.33 s
[######                                  ] | 15% Completed | 14.46 s
[######                                  ] | 15% Completed | 14.63 s
[######                                  ] | 15% Completed | 14.75 s
[######                                  ] | 16% Completed | 14.90 s
[######                                  ] | 16% Completed | 15.10 s
[######                                  ] | 16% Completed | 15.26 s
[######                                  ] | 16% Completed | 15.44 s
[######                                  ] | 16% Completed | 15.58 s
[######                                  ] | 17% Completed | 15.76 s
[######                                  ] | 17% Completed | 15.88 s
[#######                                 ] | 17% Completed | 16.04 s
[#######                                 ] | 17% Completed | 16.18 s
[#######                                 ] | 17% Completed | 16.37 s
[#######                                 ] | 18% Completed | 16.48 s
[#######                                 ] | 18% Completed | 16.61 s
[#######                                 ] | 18% Completed | 16.74 s
[#######                                 ] | 18% Completed | 16.85 s
[#######                                 ] | 18% Completed | 16.96 s
[#######                                 ] | 18% Completed | 17.10 s
[#######                                 ] | 18% Completed | 17.40 s
[#######                                 ] | 19% Completed | 17.61 s
[#######                                 ] | 19% Completed | 17.76 s
[#######                                 ] | 19% Completed | 17.91 s
[########                                ] | 20% Completed | 18.19 s
[########                                ] | 20% Completed | 18.71 s
[########                                ] | 20% Completed | 18.86 s
[########                                ] | 20% Completed | 18.97 s
[########                                ] | 20% Completed | 19.21 s
[########                                ] | 21% Completed | 19.32 s
[########                                ] | 21% Completed | 19.44 s
[########                                ] | 21% Completed | 19.55 s
[########                                ] | 21% Completed | 19.77 s
[########                                ] | 21% Completed | 19.88 s
[########                                ] | 21% Completed | 20.00 s
[########                                ] | 21% Completed | 20.12 s
[########                                ] | 22% Completed | 20.33 s
[########                                ] | 22% Completed | 20.45 s
[########                                ] | 22% Completed | 20.62 s
[#########                               ] | 22% Completed | 20.73 s
[#########                               ] | 22% Completed | 20.91 s
[#########                               ] | 23% Completed | 21.17 s
[#########                               ] | 23% Completed | 21.27 s
[#########                               ] | 23% Completed | 21.45 s
[#########                               ] | 23% Completed | 21.64 s
[#########                               ] | 23% Completed | 21.85 s
[#########                               ] | 24% Completed | 22.01 s
[#########                               ] | 24% Completed | 22.20 s
[#########                               ] | 24% Completed | 22.34 s
[#########                               ] | 24% Completed | 22.49 s
[#########                               ] | 24% Completed | 22.66 s
[##########                              ] | 25% Completed | 22.77 s
[##########                              ] | 25% Completed | 22.94 s
[##########                              ] | 25% Completed | 23.07 s
[##########                              ] | 25% Completed | 23.23 s
[##########                              ] | 25% Completed | 23.51 s
[##########                              ] | 26% Completed | 23.64 s
[##########                              ] | 26% Completed | 23.81 s
[##########                              ] | 26% Completed | 24.11 s
[##########                              ] | 26% Completed | 24.25 s
[##########                              ] | 26% Completed | 24.38 s
[##########                              ] | 27% Completed | 24.52 s
[##########                              ] | 27% Completed | 25.08 s
[##########                              ] | 27% Completed | 25.18 s
[##########                              ] | 27% Completed | 25.32 s
[###########                             ] | 27% Completed | 25.47 s
[###########                             ] | 27% Completed | 25.59 s
[###########                             ] | 27% Completed | 25.75 s
[###########                             ] | 28% Completed | 25.93 s
[###########                             ] | 28% Completed | 26.17 s
[###########                             ] | 28% Completed | 26.33 s
[###########                             ] | 28% Completed | 26.50 s
[###########                             ] | 29% Completed | 26.72 s
[###########                             ] | 29% Completed | 26.88 s
[###########                             ] | 29% Completed | 27.07 s
[###########                             ] | 29% Completed | 27.18 s
[###########                             ] | 29% Completed | 27.44 s
[############                            ] | 30% Completed | 27.59 s
[############                            ] | 30% Completed | 27.93 s
[############                            ] | 30% Completed | 28.08 s
[############                            ] | 30% Completed | 28.19 s
[############                            ] | 31% Completed | 28.31 s
[############                            ] | 31% Completed | 28.42 s
[############                            ] | 31% Completed | 28.65 s
[############                            ] | 31% Completed | 28.76 s
[############                            ] | 31% Completed | 29.09 s
[############                            ] | 31% Completed | 29.24 s
[#############                           ] | 32% Completed | 29.42 s
[#############                           ] | 32% Completed | 29.57 s
[#############                           ] | 32% Completed | 29.68 s
[#############                           ] | 32% Completed | 29.81 s
[#############                           ] | 33% Completed | 29.92 s
[#############                           ] | 33% Completed | 30.02 s
[#############                           ] | 33% Completed | 30.19 s
[#############                           ] | 33% Completed | 30.30 s
[#############                           ] | 33% Completed | 30.42 s
[#############                           ] | 33% Completed | 30.68 s
[#############                           ] | 33% Completed | 30.80 s
[#############                           ] | 33% Completed | 30.92 s
[#############                           ] | 34% Completed | 31.03 s
[#############                           ] | 34% Completed | 31.71 s
[#############                           ] | 34% Completed | 31.85 s
[#############                           ] | 34% Completed | 31.97 s
[##############                          ] | 35% Completed | 32.11 s
[##############                          ] | 35% Completed | 32.23 s
[##############                          ] | 35% Completed | 32.49 s
[##############                          ] | 35% Completed | 32.61 s
[##############                          ] | 35% Completed | 32.85 s
[##############                          ] | 35% Completed | 33.02 s
[##############                          ] | 35% Completed | 33.17 s
[##############                          ] | 36% Completed | 33.34 s
[##############                          ] | 36% Completed | 33.45 s
[##############                          ] | 36% Completed | 33.67 s
[##############                          ] | 37% Completed | 33.90 s
[##############                          ] | 37% Completed | 34.06 s
[##############                          ] | 37% Completed | 34.20 s
[##############                          ] | 37% Completed | 34.30 s
[###############                         ] | 37% Completed | 34.43 s
[###############                         ] | 37% Completed | 34.61 s
[###############                         ] | 37% Completed | 34.87 s
[###############                         ] | 38% Completed | 35.06 s
[###############                         ] | 38% Completed | 35.34 s
[###############                         ] | 38% Completed | 35.46 s
[###############                         ] | 39% Completed | 35.73 s
[###############                         ] | 39% Completed | 35.88 s
[###############                         ] | 39% Completed | 36.02 s
[################                        ] | 40% Completed | 36.15 s
[################                        ] | 40% Completed | 36.42 s
[################                        ] | 40% Completed | 36.57 s
[################                        ] | 40% Completed | 36.73 s
[################                        ] | 40% Completed | 36.99 s
[################                        ] | 40% Completed | 37.12 s
[################                        ] | 41% Completed | 37.23 s
[################                        ] | 41% Completed | 37.36 s
[################                        ] | 41% Completed | 37.54 s
[################                        ] | 41% Completed | 37.69 s
[################                        ] | 42% Completed | 37.88 s
[################                        ] | 42% Completed | 38.39 s
[################                        ] | 42% Completed | 38.64 s
[################                        ] | 42% Completed | 38.77 s
[#################                       ] | 42% Completed | 39.02 s
[#################                       ] | 42% Completed | 39.13 s
[#################                       ] | 42% Completed | 39.34 s
