
[                                        ] | 0% Completed | 482.20 us
[                                        ] | 0% Completed | 106.39 ms
[####################                    ] | 50% Completed | 211.95 ms
[####################                    ] | 50% Completed | 312.30 ms
[####################                    ] | 50% Completed | 412.59 ms
[####################                    ] | 50% Completed | 512.82 ms
[####################                    ] | 50% Completed | 613.15 ms
[####################                    ] | 50% Completed | 713.40 ms
[####################                    ] | 50% Completed | 813.70 ms
[####################                    ] | 50% Completed | 914.05 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.22 s
[####################                    ] | 50% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[####################                    ] | 50% Completed | 1.62 s
[####################                    ] | 50% Completed | 1.72 s
[####################                    ] | 50% Completed | 1.82 s
[####################                    ] | 50% Completed | 1.92 s
[####################                    ] | 50% Completed | 2.02 s
[####################                    ] | 50% Completed | 2.12 s
[####################                    ] | 50% Completed | 2.22 s
[####################                    ] | 50% Completed | 2.32 s
[####################                    ] | 50% Completed | 2.42 s
[####################                    ] | 50% Completed | 2.52 s
[####################                    ] | 50% Completed | 2.62 s
[####################                    ] | 50% Completed | 2.72 s
[####################                    ] | 50% Completed | 2.82 s
[####################                    ] | 50% Completed | 2.92 s
[####################                    ] | 50% Completed | 3.03 s
[########################################] | 100% Completed | 3.13 s
