
[                                        ] | 0% Completed | 216.61 us
[                                        ] | 0% Completed | 115.66 ms
[                                        ] | 0% Completed | 269.28 ms
[                                        ] | 0% Completed | 400.33 ms
[                                        ] | 0% Completed | 507.77 ms
[                                        ] | 0% Completed | 657.26 ms
[                                        ] | 0% Completed | 770.04 ms
[                                        ] | 0% Completed | 903.54 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 1% Completed | 1.42 s
[                                        ] | 2% Completed | 1.59 s
[                                        ] | 2% Completed | 1.72 s
[                                        ] | 2% Completed | 1.84 s
[                                        ] | 2% Completed | 1.97 s
[                                        ] | 2% Completed | 2.07 s
[                                        ] | 2% Completed | 2.18 s
[                                        ] | 2% Completed | 2.29 s
[                                        ] | 2% Completed | 2.41 s
[                                        ] | 2% Completed | 2.53 s
[                                        ] | 2% Completed | 2.63 s
[                                        ] | 2% Completed | 2.74 s
[                                        ] | 2% Completed | 2.87 s
[#                                       ] | 4% Completed | 2.99 s
[#                                       ] | 4% Completed | 3.13 s
[#                                       ] | 4% Completed | 3.32 s
[#                                       ] | 4% Completed | 3.44 s
[#                                       ] | 4% Completed | 3.56 s
[#                                       ] | 4% Completed | 3.69 s
[#                                       ] | 4% Completed | 3.80 s
[#                                       ] | 4% Completed | 3.90 s
[#                                       ] | 4% Completed | 4.01 s
[#                                       ] | 4% Completed | 4.15 s
[##                                      ] | 6% Completed | 4.35 s
[##                                      ] | 6% Completed | 4.47 s
[##                                      ] | 6% Completed | 4.58 s
[##                                      ] | 6% Completed | 4.72 s
[##                                      ] | 6% Completed | 4.88 s
[##                                      ] | 6% Completed | 5.02 s
[##                                      ] | 6% Completed | 5.64 s
[##                                      ] | 6% Completed | 5.77 s
[##                                      ] | 6% Completed | 5.88 s
[##                                      ] | 6% Completed | 5.99 s
[##                                      ] | 6% Completed | 6.10 s
[##                                      ] | 6% Completed | 6.21 s
[###                                     ] | 8% Completed | 6.32 s
[###                                     ] | 8% Completed | 6.43 s
[###                                     ] | 8% Completed | 6.59 s
[###                                     ] | 8% Completed | 6.76 s
[###                                     ] | 8% Completed | 6.88 s
[###                                     ] | 8% Completed | 7.02 s
[###                                     ] | 8% Completed | 7.15 s
[###                                     ] | 8% Completed | 7.27 s
[###                                     ] | 8% Completed | 7.47 s
[###                                     ] | 8% Completed | 7.58 s
[###                                     ] | 8% Completed | 7.68 s
[####                                    ] | 10% Completed | 7.80 s
[####                                    ] | 10% Completed | 7.91 s
[####                                    ] | 10% Completed | 8.03 s
[####                                    ] | 10% Completed | 8.16 s
[####                                    ] | 10% Completed | 8.27 s
[####                                    ] | 10% Completed | 8.38 s
[####                                    ] | 10% Completed | 8.48 s
[####                                    ] | 10% Completed | 8.59 s
[####                                    ] | 10% Completed | 8.70 s
[####                                    ] | 10% Completed | 8.83 s
[####                                    ] | 10% Completed | 8.94 s
[####                                    ] | 10% Completed | 9.06 s
[####                                    ] | 10% Completed | 9.17 s
[####                                    ] | 12% Completed | 9.33 s
[####                                    ] | 12% Completed | 9.45 s
[####                                    ] | 12% Completed | 9.55 s
[####                                    ] | 12% Completed | 9.73 s
[####                                    ] | 12% Completed | 9.84 s
[####                                    ] | 12% Completed | 9.96 s
[####                                    ] | 12% Completed | 10.08 s
[####                                    ] | 12% Completed | 10.21 s
[####                                    ] | 12% Completed | 10.32 s
[####                                    ] | 12% Completed | 10.51 s
[####                                    ] | 12% Completed | 10.62 s
[#####                                   ] | 14% Completed | 10.73 s
[#####                                   ] | 14% Completed | 10.87 s
[#####                                   ] | 14% Completed | 10.98 s
[#####                                   ] | 14% Completed | 11.10 s
[#####                                   ] | 14% Completed | 11.21 s
[#####                                   ] | 14% Completed | 11.35 s
[#####                                   ] | 14% Completed | 11.46 s
[#####                                   ] | 14% Completed | 11.58 s
[#####                                   ] | 14% Completed | 11.68 s
[#####                                   ] | 14% Completed | 11.79 s
[#####                                   ] | 14% Completed | 11.91 s
[#####                                   ] | 14% Completed | 12.04 s
[######                                  ] | 15% Completed | 12.18 s
[######                                  ] | 16% Completed | 12.30 s
[######                                  ] | 16% Completed | 12.43 s
[######                                  ] | 16% Completed | 12.56 s
[######                                  ] | 16% Completed | 12.67 s
[######                                  ] | 16% Completed | 12.78 s
[######                                  ] | 16% Completed | 12.92 s
[######                                  ] | 16% Completed | 13.06 s
[######                                  ] | 16% Completed | 13.57 s
[######                                  ] | 16% Completed | 13.69 s
[######                                  ] | 16% Completed | 13.82 s
[######                                  ] | 16% Completed | 13.93 s
