
[                                        ] | 0% Completed | 200.89 us
[                                        ] | 0% Completed | 576.89 ms
[                                        ] | 0% Completed | 846.66 ms
[#                                       ] | 2% Completed | 1.06 s
[#                                       ] | 2% Completed | 1.58 s
[#                                       ] | 2% Completed | 2.05 s
[#                                       ] | 4% Completed | 2.41 s
[##                                      ] | 5% Completed | 2.94 s
[###                                     ] | 8% Completed | 3.24 s
[###                                     ] | 8% Completed | 3.52 s
[###                                     ] | 8% Completed | 3.80 s
[###                                     ] | 9% Completed | 3.92 s
[####                                    ] | 11% Completed | 4.17 s
[####                                    ] | 11% Completed | 4.33 s
[####                                    ] | 11% Completed | 4.62 s
[####                                    ] | 11% Completed | 4.75 s
[####                                    ] | 11% Completed | 4.96 s
[#####                                   ] | 14% Completed | 5.17 s
[#####                                   ] | 14% Completed | 5.27 s
[######                                  ] | 15% Completed | 5.38 s
[######                                  ] | 15% Completed | 5.73 s
[######                                  ] | 15% Completed | 6.21 s
[#######                                 ] | 19% Completed | 6.49 s
[#######                                 ] | 19% Completed | 6.82 s
[#######                                 ] | 19% Completed | 7.14 s
[#######                                 ] | 19% Completed | 7.27 s
[########                                ] | 21% Completed | 7.63 s
[########                                ] | 21% Completed | 7.83 s
[########                                ] | 21% Completed | 8.01 s
[#########                               ] | 23% Completed | 8.29 s
[#########                               ] | 23% Completed | 8.46 s
[#########                               ] | 23% Completed | 8.63 s
[#########                               ] | 23% Completed | 8.74 s
[#########                               ] | 23% Completed | 9.06 s
[##########                              ] | 26% Completed | 9.18 s
[##########                              ] | 26% Completed | 9.46 s
[###########                             ] | 28% Completed | 9.68 s
[###########                             ] | 29% Completed | 9.93 s
[###########                             ] | 29% Completed | 10.57 s
[############                            ] | 30% Completed | 11.48 s
[##############                          ] | 35% Completed | 11.77 s
[##############                          ] | 36% Completed | 11.88 s
[##############                          ] | 36% Completed | 12.24 s
[##############                          ] | 36% Completed | 12.37 s
[##############                          ] | 36% Completed | 12.51 s
[##############                          ] | 36% Completed | 12.66 s
[###############                         ] | 38% Completed | 12.77 s
[###############                         ] | 38% Completed | 12.93 s
[###############                         ] | 39% Completed | 13.05 s
[###############                         ] | 39% Completed | 13.90 s
[###############                         ] | 39% Completed | 14.04 s
[################                        ] | 42% Completed | 14.35 s
[################                        ] | 42% Completed | 14.52 s
[#################                       ] | 43% Completed | 14.71 s
[#################                       ] | 43% Completed | 15.00 s
[#################                       ] | 43% Completed | 15.27 s
[##################                      ] | 46% Completed | 15.57 s
[##################                      ] | 46% Completed | 15.71 s
[##################                      ] | 46% Completed | 15.85 s
[##################                      ] | 46% Completed | 15.96 s
[###################                     ] | 49% Completed | 16.56 s
[####################                    ] | 50% Completed | 16.85 s
[####################                    ] | 50% Completed | 17.30 s
[####################                    ] | 50% Completed | 17.82 s
[#####################                   ] | 53% Completed | 18.12 s
[######################                  ] | 56% Completed | 18.57 s
[######################                  ] | 56% Completed | 18.75 s
[######################                  ] | 56% Completed | 19.14 s
[#######################                 ] | 59% Completed | 19.48 s
[#######################                 ] | 59% Completed | 20.36 s
[########################                ] | 61% Completed | 20.66 s
[#########################               ] | 64% Completed | 21.43 s
[#########################               ] | 64% Completed | 21.58 s
[#########################               ] | 64% Completed | 21.71 s
[##########################              ] | 66% Completed | 21.97 s
[##########################              ] | 66% Completed | 22.09 s
[###########################             ] | 67% Completed | 22.58 s
[###########################             ] | 67% Completed | 22.70 s
[############################            ] | 70% Completed | 23.29 s
[############################            ] | 70% Completed | 23.57 s
[############################            ] | 71% Completed | 23.68 s
[#############################           ] | 74% Completed | 24.28 s
[##############################          ] | 76% Completed | 25.08 s
[##############################          ] | 76% Completed | 25.22 s
[##############################          ] | 76% Completed | 25.61 s
[###############################         ] | 78% Completed | 25.89 s
[###############################         ] | 78% Completed | 26.07 s
[###############################         ] | 78% Completed | 26.43 s
[################################        ] | 80% Completed | 26.66 s
[################################        ] | 80% Completed | 26.78 s
[################################        ] | 81% Completed | 27.05 s
[################################        ] | 81% Completed | 27.18 s
[################################        ] | 81% Completed | 27.41 s
[################################        ] | 81% Completed | 27.53 s
[#################################       ] | 84% Completed | 27.89 s
[##################################      ] | 85% Completed | 28.01 s
[##################################      ] | 87% Completed | 28.67 s
[##################################      ] | 87% Completed | 29.36 s
[####################################    ] | 90% Completed | 29.60 s
[####################################    ] | 90% Completed | 29.72 s
[#####################################   ] | 92% Completed | 29.84 s
[#####################################   ] | 92% Completed | 30.02 s
[#####################################   ] | 92% Completed | 30.56 s
[#####################################   ] | 92% Completed | 30.79 s
[#####################################   ] | 94% Completed | 30.92 s
[#####################################   ] | 94% Completed | 31.08 s
[#####################################   ] | 94% Completed | 31.21 s
[#####################################   ] | 94% Completed | 31.58 s
[######################################  ] | 95% Completed | 31.76 s
[######################################  ] | 97% Completed | 31.90 s
[########################################] | 100% Completed | 32.01 s

[                                        ] | 0% Completed | 118.75 us
[                                        ] | 0% Completed | 103.67 ms
[                                        ] | 0% Completed | 219.93 ms
[                                        ] | 0% Completed | 954.90 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[########################################] | 100% Completed | 1.86 s

[                                        ] | 0% Completed | 254.10 us
[                                        ] | 0% Completed | 347.24 ms
[                                        ] | 0% Completed | 707.28 ms
[                                        ] | 0% Completed | 844.47 ms
[                                        ] | 0% Completed | 997.06 ms
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[#                                       ] | 2% Completed | 1.54 s
[#                                       ] | 2% Completed | 1.73 s
[###                                     ] | 7% Completed | 1.86 s
[####                                    ] | 10% Completed | 2.06 s
[####                                    ] | 10% Completed | 2.23 s
[####                                    ] | 10% Completed | 2.38 s
[####                                    ] | 10% Completed | 2.57 s
[#####                                   ] | 12% Completed | 2.75 s
[#####                                   ] | 12% Completed | 3.40 s
[#######                                 ] | 17% Completed | 3.73 s
[#######                                 ] | 17% Completed | 4.00 s
[#########                               ] | 22% Completed | 4.20 s
[#########                               ] | 22% Completed | 4.36 s
[#########                               ] | 22% Completed | 4.49 s
[#########                               ] | 22% Completed | 4.66 s
[#########                               ] | 22% Completed | 4.80 s
[#########                               ] | 22% Completed | 5.20 s
[#########                               ] | 22% Completed | 5.31 s
[##########                              ] | 25% Completed | 5.49 s
[############                            ] | 30% Completed | 5.86 s
[############                            ] | 30% Completed | 6.01 s
[############                            ] | 30% Completed | 6.48 s
[#############                           ] | 32% Completed | 6.65 s
[##############                          ] | 35% Completed | 6.92 s
[##############                          ] | 35% Completed | 7.48 s
[###############                         ] | 37% Completed | 7.82 s
[###############                         ] | 37% Completed | 8.05 s
[#################                       ] | 42% Completed | 8.37 s
[#################                       ] | 42% Completed | 8.65 s
[###################                     ] | 47% Completed | 9.36 s
[###################                     ] | 47% Completed | 9.47 s
[####################                    ] | 50% Completed | 9.74 s
[####################                    ] | 50% Completed | 10.01 s
[#####################                   ] | 52% Completed | 10.42 s
[######################                  ] | 55% Completed | 10.66 s
[######################                  ] | 55% Completed | 10.83 s
[######################                  ] | 55% Completed | 11.06 s
[#######################                 ] | 57% Completed | 11.19 s
[########################                ] | 60% Completed | 11.37 s
[########################                ] | 60% Completed | 11.49 s
[########################                ] | 60% Completed | 11.86 s
[#########################               ] | 62% Completed | 12.00 s
[#########################               ] | 62% Completed | 12.11 s
[##########################              ] | 65% Completed | 12.26 s
[##########################              ] | 65% Completed | 12.58 s
[##########################              ] | 65% Completed | 12.68 s
[##########################              ] | 65% Completed | 12.84 s
[###########################             ] | 67% Completed | 12.98 s
[############################            ] | 70% Completed | 13.46 s
[############################            ] | 70% Completed | 13.93 s
[############################            ] | 70% Completed | 14.04 s
[############################            ] | 70% Completed | 14.16 s
[#############################           ] | 72% Completed | 14.29 s
[################################        ] | 80% Completed | 14.40 s
[################################        ] | 80% Completed | 14.54 s
[################################        ] | 80% Completed | 15.11 s
[################################        ] | 80% Completed | 15.24 s
[################################        ] | 80% Completed | 15.87 s
[##################################      ] | 85% Completed | 16.03 s
[###################################     ] | 87% Completed | 16.21 s
[###################################     ] | 87% Completed | 16.37 s
[####################################    ] | 90% Completed | 16.57 s
