
[                                        ] | 0% Completed | 205.39 us
[                                        ] | 0% Completed | 910.03 ms
[#                                       ] | 2% Completed | 1.08 s
[#                                       ] | 2% Completed | 1.22 s
[##                                      ] | 5% Completed | 1.47 s
[##                                      ] | 5% Completed | 1.81 s
[###                                     ] | 7% Completed | 2.06 s
[###                                     ] | 7% Completed | 2.31 s
[###                                     ] | 7% Completed | 2.46 s
[###                                     ] | 7% Completed | 2.67 s
[####                                    ] | 10% Completed | 2.93 s
[####                                    ] | 10% Completed | 3.05 s
[####                                    ] | 10% Completed | 3.16 s
[####                                    ] | 10% Completed | 3.27 s
[####                                    ] | 10% Completed | 3.38 s
[#####                                   ] | 12% Completed | 3.48 s
[#####                                   ] | 12% Completed | 3.59 s
[#####                                   ] | 12% Completed | 3.70 s
[######                                  ] | 15% Completed | 3.81 s
[######                                  ] | 15% Completed | 3.96 s
[######                                  ] | 15% Completed | 4.07 s
[######                                  ] | 15% Completed | 4.17 s
[######                                  ] | 15% Completed | 4.28 s
[#######                                 ] | 17% Completed | 4.39 s
[#######                                 ] | 17% Completed | 4.50 s
[#######                                 ] | 17% Completed | 4.61 s
[########                                ] | 20% Completed | 4.72 s
[#########                               ] | 22% Completed | 4.83 s
[#########                               ] | 22% Completed | 4.94 s
[#########                               ] | 22% Completed | 5.04 s
[#########                               ] | 22% Completed | 5.15 s
[#########                               ] | 22% Completed | 5.26 s
[#########                               ] | 22% Completed | 5.46 s
[#########                               ] | 22% Completed | 5.57 s
[##########                              ] | 25% Completed | 5.68 s
[##########                              ] | 25% Completed | 5.80 s
[##########                              ] | 25% Completed | 5.90 s
[##########                              ] | 25% Completed | 6.01 s
[###########                             ] | 27% Completed | 6.12 s
[############                            ] | 30% Completed | 6.23 s
[############                            ] | 30% Completed | 6.34 s
[############                            ] | 30% Completed | 6.45 s
[############                            ] | 30% Completed | 6.57 s
[############                            ] | 30% Completed | 6.68 s
[############                            ] | 30% Completed | 6.79 s
[###############                         ] | 37% Completed | 6.89 s
[###############                         ] | 37% Completed | 7.02 s
[###############                         ] | 37% Completed | 7.51 s
[###############                         ] | 37% Completed | 7.63 s
[###############                         ] | 37% Completed | 7.74 s
[###############                         ] | 37% Completed | 7.85 s
[###############                         ] | 37% Completed | 7.95 s
[###############                         ] | 37% Completed | 8.06 s
[################                        ] | 40% Completed | 8.16 s
[################                        ] | 40% Completed | 8.28 s
[################                        ] | 40% Completed | 8.39 s
[#################                       ] | 42% Completed | 8.50 s
[#################                       ] | 42% Completed | 8.66 s
[#################                       ] | 42% Completed | 8.76 s
[#################                       ] | 42% Completed | 8.87 s
[#################                       ] | 42% Completed | 8.98 s
[##################                      ] | 45% Completed | 9.08 s
[##################                      ] | 45% Completed | 9.19 s
[##################                      ] | 45% Completed | 9.30 s
[###################                     ] | 47% Completed | 9.41 s
[###################                     ] | 47% Completed | 9.51 s
[###################                     ] | 47% Completed | 9.62 s
[###################                     ] | 47% Completed | 9.73 s
[####################                    ] | 50% Completed | 9.83 s
[#####################                   ] | 52% Completed | 9.94 s
[#####################                   ] | 52% Completed | 10.05 s
[#####################                   ] | 52% Completed | 10.19 s
[#####################                   ] | 52% Completed | 10.35 s
[#####################                   ] | 52% Completed | 10.46 s
[#####################                   ] | 52% Completed | 10.58 s
[#####################                   ] | 52% Completed | 10.69 s
[######################                  ] | 55% Completed | 10.79 s
[######################                  ] | 55% Completed | 10.90 s
[######################                  ] | 55% Completed | 11.01 s
[#######################                 ] | 57% Completed | 11.12 s
[#######################                 ] | 57% Completed | 11.24 s
[#######################                 ] | 57% Completed | 11.34 s
[#######################                 ] | 57% Completed | 11.45 s
[########################                ] | 60% Completed | 11.56 s
[########################                ] | 60% Completed | 11.69 s
[########################                ] | 60% Completed | 11.94 s
[#########################               ] | 62% Completed | 12.05 s
[##########################              ] | 65% Completed | 12.16 s
[##########################              ] | 65% Completed | 12.27 s
[##########################              ] | 65% Completed | 12.38 s
[##########################              ] | 65% Completed | 12.49 s
[##########################              ] | 65% Completed | 12.61 s
[##########################              ] | 65% Completed | 12.72 s
[###########################             ] | 67% Completed | 12.83 s
[###########################             ] | 67% Completed | 12.94 s
[###########################             ] | 67% Completed | 13.05 s
[###########################             ] | 67% Completed | 13.15 s
[############################            ] | 70% Completed | 13.26 s
[############################            ] | 70% Completed | 13.37 s
[############################            ] | 70% Completed | 13.55 s
[############################            ] | 70% Completed | 13.66 s
[#############################           ] | 72% Completed | 13.77 s
[#############################           ] | 72% Completed | 13.88 s
[#############################           ] | 72% Completed | 13.99 s
[#############################           ] | 72% Completed | 14.10 s
[##############################          ] | 75% Completed | 14.23 s
[##############################          ] | 75% Completed | 14.35 s
[##############################          ] | 75% Completed | 14.48 s
[###############################         ] | 77% Completed | 14.58 s
[###############################         ] | 77% Completed | 14.70 s
[###############################         ] | 77% Completed | 14.80 s
[###############################         ] | 77% Completed | 14.91 s
[#################################       ] | 82% Completed | 15.14 s
[#################################       ] | 82% Completed | 15.25 s
[#################################       ] | 82% Completed | 15.36 s
[#################################       ] | 82% Completed | 15.47 s
[#################################       ] | 82% Completed | 15.59 s
[#################################       ] | 82% Completed | 15.70 s
[#################################       ] | 82% Completed | 15.81 s
[##################################      ] | 85% Completed | 15.92 s
[##################################      ] | 85% Completed | 16.03 s
[##################################      ] | 85% Completed | 16.13 s
[###################################     ] | 87% Completed | 16.24 s
[###################################     ] | 87% Completed | 16.35 s
[###################################     ] | 87% Completed | 16.48 s
[###################################     ] | 87% Completed | 16.67 s
[###################################     ] | 87% Completed | 16.78 s
[####################################    ] | 90% Completed | 16.88 s
[####################################    ] | 90% Completed | 17.00 s
[####################################    ] | 90% Completed | 17.11 s
[########################################] | 100% Completed | 17.22 s

[                                        ] | 0% Completed | 132.30 us
[                                        ] | 0% Completed | 108.56 ms
[                                        ] | 0% Completed | 976.75 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.58 s
[########################################] | 100% Completed | 3.69 s

[                                        ] | 0% Completed | 185.97 us
[                                        ] | 0% Completed | 618.67 ms
[                                        ] | 0% Completed | 732.95 ms
[                                        ] | 0% Completed | 845.13 ms
[                                        ] | 0% Completed | 968.18 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 1% Completed | 1.35 s
[#                                       ] | 2% Completed | 2.22 s
[##                                      ] | 5% Completed | 2.60 s
[###                                     ] | 8% Completed | 2.99 s
[###                                     ] | 8% Completed | 3.45 s
[###                                     ] | 8% Completed | 3.62 s
[###                                     ] | 8% Completed | 3.90 s
[####                                    ] | 11% Completed | 4.01 s
[#####                                   ] | 12% Completed | 4.67 s
[#####                                   ] | 12% Completed | 5.04 s
[#####                                   ] | 14% Completed | 5.29 s
[#####                                   ] | 14% Completed | 5.40 s
[######                                  ] | 15% Completed | 5.51 s
[#######                                 ] | 18% Completed | 5.98 s
[#######                                 ] | 18% Completed | 6.17 s
[#######                                 ] | 18% Completed | 6.47 s
[########                                ] | 20% Completed | 6.62 s
[########                                ] | 20% Completed | 6.76 s
[########                                ] | 20% Completed | 6.98 s
[#########                               ] | 22% Completed | 7.58 s
[#########                               ] | 22% Completed | 7.82 s
[#########                               ] | 24% Completed | 7.94 s
[##########                              ] | 25% Completed | 8.16 s
[##########                              ] | 25% Completed | 8.31 s
[##########                              ] | 25% Completed | 8.46 s
[##########                              ] | 25% Completed | 8.66 s
[##########                              ] | 25% Completed | 8.93 s
[###########                             ] | 28% Completed | 9.23 s
[############                            ] | 30% Completed | 9.39 s
[############                            ] | 30% Completed | 9.67 s
[############                            ] | 30% Completed | 9.98 s
[############                            ] | 30% Completed | 10.12 s
[############                            ] | 31% Completed | 10.38 s
[############                            ] | 31% Completed | 10.54 s
[#############                           ] | 34% Completed | 11.06 s
[#############                           ] | 34% Completed | 11.22 s
[##############                          ] | 37% Completed | 11.47 s
[##############                          ] | 37% Completed | 11.97 s
[##############                          ] | 37% Completed | 12.30 s
[###############                         ] | 38% Completed | 12.57 s
[###############                         ] | 38% Completed | 12.79 s
[###############                         ] | 38% Completed | 12.99 s
[################                        ] | 41% Completed | 13.14 s
[#################                       ] | 42% Completed | 13.37 s
[#################                       ] | 42% Completed | 13.56 s
[#################                       ] | 42% Completed | 14.14 s
[##################                      ] | 45% Completed | 14.26 s
[##################                      ] | 45% Completed | 14.88 s
[##################                      ] | 45% Completed | 15.05 s
[##################                      ] | 45% Completed | 15.18 s
[####################                    ] | 51% Completed | 15.32 s
[####################                    ] | 51% Completed | 16.09 s
[####################                    ] | 51% Completed | 16.21 s
[#####################                   ] | 52% Completed | 16.87 s
[#####################                   ] | 54% Completed | 17.19 s
[#####################                   ] | 54% Completed | 17.38 s
[#####################                   ] | 54% Completed | 17.53 s
[######################                  ] | 57% Completed | 17.84 s
[######################                  ] | 57% Completed | 17.97 s
[######################                  ] | 57% Completed | 18.18 s
[########################                ] | 60% Completed | 18.37 s
[########################                ] | 60% Completed | 18.48 s
[########################                ] | 60% Completed | 18.64 s
[########################                ] | 61% Completed | 19.56 s
[#########################               ] | 64% Completed | 20.00 s
[#########################               ] | 64% Completed | 20.14 s
[#########################               ] | 64% Completed | 20.48 s
[##########################              ] | 65% Completed | 20.74 s
