
[                                        ] | 0% Completed | 174.93 us
[                                        ] | 0% Completed | 780.90 ms
[                                        ] | 1% Completed | 1.09 s
[#                                       ] | 2% Completed | 1.66 s
[#                                       ] | 2% Completed | 1.79 s
[#                                       ] | 2% Completed | 1.93 s
[#                                       ] | 4% Completed | 2.18 s
[#                                       ] | 4% Completed | 2.28 s
[##                                      ] | 5% Completed | 2.49 s
[##                                      ] | 7% Completed | 2.60 s
[###                                     ] | 9% Completed | 3.37 s
[###                                     ] | 9% Completed | 4.43 s
[###                                     ] | 9% Completed | 4.64 s
[#####                                   ] | 12% Completed | 4.74 s
[#####                                   ] | 12% Completed | 5.24 s
[#####                                   ] | 12% Completed | 5.48 s
[#####                                   ] | 12% Completed | 5.64 s
[#####                                   ] | 12% Completed | 5.80 s
[######                                  ] | 15% Completed | 5.92 s
[#######                                 ] | 18% Completed | 6.33 s
[#######                                 ] | 18% Completed | 6.48 s
[#######                                 ] | 18% Completed | 7.09 s
[#######                                 ] | 18% Completed | 7.26 s
[########                                ] | 21% Completed | 7.53 s
[#########                               ] | 22% Completed | 7.66 s
[#########                               ] | 22% Completed | 8.64 s
[#########                               ] | 23% Completed | 8.80 s
[#########                               ] | 23% Completed | 8.93 s
[##########                              ] | 25% Completed | 9.10 s
[##########                              ] | 26% Completed | 9.51 s
[##########                              ] | 26% Completed | 9.68 s
[###########                             ] | 28% Completed | 10.21 s
[###########                             ] | 28% Completed | 10.32 s
[###########                             ] | 29% Completed | 10.65 s
[############                            ] | 30% Completed | 10.76 s
[############                            ] | 30% Completed | 10.97 s
[############                            ] | 32% Completed | 11.27 s
[############                            ] | 32% Completed | 11.47 s
[############                            ] | 32% Completed | 11.61 s
[############                            ] | 32% Completed | 11.72 s
[##############                          ] | 35% Completed | 12.01 s
[##############                          ] | 35% Completed | 12.14 s
[##############                          ] | 35% Completed | 12.37 s
[##############                          ] | 35% Completed | 13.23 s
[###############                         ] | 39% Completed | 13.69 s
[################                        ] | 40% Completed | 14.09 s
[################                        ] | 40% Completed | 14.51 s
[#################                       ] | 43% Completed | 15.52 s
[##################                      ] | 45% Completed | 15.96 s
[###################                     ] | 49% Completed | 16.13 s
[###################                     ] | 49% Completed | 16.92 s
[###################                     ] | 49% Completed | 17.06 s
[###################                     ] | 49% Completed | 18.01 s
[#####################                   ] | 53% Completed | 18.16 s
[#####################                   ] | 53% Completed | 18.48 s
[#####################                   ] | 54% Completed | 18.69 s
[#####################                   ] | 54% Completed | 19.01 s
[#####################                   ] | 54% Completed | 19.58 s
[#######################                 ] | 59% Completed | 19.85 s
[#######################                 ] | 59% Completed | 20.01 s
[########################                ] | 60% Completed | 20.18 s
[########################                ] | 60% Completed | 20.54 s
[########################                ] | 60% Completed | 20.83 s
