
[                                        ] | 0% Completed | 213.10 us
[                                        ] | 0% Completed | 120.06 ms
[                                        ] | 0% Completed | 288.03 ms
[                                        ] | 0% Completed | 471.26 ms
[                                        ] | 0% Completed | 655.09 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 1% Completed | 2.30 s
[                                        ] | 1% Completed | 2.50 s
[                                        ] | 1% Completed | 2.87 s
[                                        ] | 1% Completed | 2.99 s
[                                        ] | 1% Completed | 3.11 s
[                                        ] | 1% Completed | 3.24 s
[                                        ] | 1% Completed | 3.36 s
[                                        ] | 1% Completed | 3.60 s
[                                        ] | 1% Completed | 3.91 s
[                                        ] | 1% Completed | 4.10 s
[                                        ] | 2% Completed | 4.21 s
[                                        ] | 2% Completed | 4.42 s
[                                        ] | 2% Completed | 4.53 s
[                                        ] | 2% Completed | 4.85 s
[                                        ] | 2% Completed | 5.53 s
[                                        ] | 2% Completed | 5.64 s
[#                                       ] | 2% Completed | 5.86 s
[#                                       ] | 2% Completed | 6.34 s
[#                                       ] | 2% Completed | 6.50 s
[#                                       ] | 2% Completed | 6.62 s
[#                                       ] | 2% Completed | 6.78 s
[#                                       ] | 3% Completed | 6.94 s
[#                                       ] | 3% Completed | 7.05 s
[#                                       ] | 3% Completed | 7.16 s
[#                                       ] | 3% Completed | 7.40 s
[#                                       ] | 3% Completed | 7.54 s
[#                                       ] | 3% Completed | 7.77 s
[#                                       ] | 3% Completed | 7.88 s
[#                                       ] | 4% Completed | 7.99 s
[#                                       ] | 4% Completed | 8.18 s
[#                                       ] | 4% Completed | 8.42 s
[#                                       ] | 4% Completed | 8.86 s
[#                                       ] | 4% Completed | 9.05 s
[#                                       ] | 4% Completed | 9.20 s
[#                                       ] | 4% Completed | 9.31 s
[#                                       ] | 4% Completed | 9.44 s
[#                                       ] | 4% Completed | 9.66 s
[#                                       ] | 4% Completed | 9.77 s
[#                                       ] | 4% Completed | 9.89 s
[##                                      ] | 5% Completed | 10.01 s
[##                                      ] | 5% Completed | 10.12 s
[##                                      ] | 5% Completed | 10.29 s
[##                                      ] | 5% Completed | 10.43 s
[##                                      ] | 5% Completed | 10.62 s
[##                                      ] | 5% Completed | 10.76 s
[##                                      ] | 5% Completed | 10.95 s
[##                                      ] | 5% Completed | 11.08 s
[##                                      ] | 5% Completed | 11.55 s
[##                                      ] | 5% Completed | 11.88 s
[##                                      ] | 5% Completed | 12.04 s
[##                                      ] | 5% Completed | 12.21 s
[##                                      ] | 6% Completed | 12.46 s
[##                                      ] | 6% Completed | 12.94 s
[##                                      ] | 6% Completed | 13.08 s
[##                                      ] | 6% Completed | 13.23 s
[##                                      ] | 6% Completed | 13.39 s
[##                                      ] | 6% Completed | 13.50 s
[##                                      ] | 7% Completed | 13.60 s
[##                                      ] | 7% Completed | 13.79 s
[##                                      ] | 7% Completed | 13.91 s
[##                                      ] | 7% Completed | 14.07 s
[##                                      ] | 7% Completed | 14.19 s
[##                                      ] | 7% Completed | 14.31 s
[##                                      ] | 7% Completed | 14.43 s
[##                                      ] | 7% Completed | 14.59 s
[###                                     ] | 7% Completed | 14.79 s
[###                                     ] | 7% Completed | 14.93 s
[###                                     ] | 7% Completed | 15.19 s
[###                                     ] | 7% Completed | 15.33 s
[###                                     ] | 7% Completed | 15.46 s
[###                                     ] | 7% Completed | 15.65 s
[###                                     ] | 8% Completed | 15.92 s
[###                                     ] | 8% Completed | 16.07 s
[###                                     ] | 8% Completed | 16.25 s
[###                                     ] | 8% Completed | 16.36 s
[###                                     ] | 8% Completed | 16.62 s
[###                                     ] | 8% Completed | 16.76 s
[###                                     ] | 8% Completed | 17.42 s
[###                                     ] | 8% Completed | 17.62 s
[###                                     ] | 8% Completed | 17.79 s
[###                                     ] | 8% Completed | 17.90 s
[###                                     ] | 8% Completed | 18.17 s
[###                                     ] | 9% Completed | 18.28 s
[###                                     ] | 9% Completed | 18.46 s
[###                                     ] | 9% Completed | 18.56 s
[###                                     ] | 9% Completed | 18.79 s
[###                                     ] | 9% Completed | 18.91 s
[###                                     ] | 9% Completed | 19.13 s
[###                                     ] | 9% Completed | 19.24 s
[####                                    ] | 10% Completed | 19.48 s
[####                                    ] | 10% Completed | 19.62 s
[####                                    ] | 10% Completed | 19.80 s
[####                                    ] | 10% Completed | 19.91 s
[####                                    ] | 10% Completed | 20.18 s
[####                                    ] | 10% Completed | 20.30 s
[####                                    ] | 10% Completed | 20.46 s
[####                                    ] | 10% Completed | 20.58 s
[####                                    ] | 10% Completed | 20.86 s
[####                                    ] | 10% Completed | 21.03 s
[####                                    ] | 10% Completed | 21.24 s
[####                                    ] | 11% Completed | 21.35 s
[####                                    ] | 11% Completed | 21.47 s
[####                                    ] | 11% Completed | 21.61 s
[####                                    ] | 11% Completed | 21.77 s
[####                                    ] | 11% Completed | 22.07 s
[####                                    ] | 11% Completed | 22.32 s
[####                                    ] | 11% Completed | 23.40 s
