
[                                        ] | 0% Completed | 174.74 us
[                                        ] | 0% Completed | 160.28 ms
[                                        ] | 0% Completed | 404.27 ms
[                                        ] | 0% Completed | 729.32 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 2% Completed | 1.31 s
[                                        ] | 2% Completed | 2.07 s
[#                                       ] | 3% Completed | 2.39 s
[#                                       ] | 3% Completed | 2.56 s
[#                                       ] | 4% Completed | 2.71 s
[#                                       ] | 4% Completed | 2.91 s
[#                                       ] | 4% Completed | 3.18 s
[#                                       ] | 4% Completed | 3.41 s
[##                                      ] | 6% Completed | 3.59 s
[##                                      ] | 6% Completed | 3.85 s
[##                                      ] | 7% Completed | 4.19 s
[###                                     ] | 8% Completed | 4.32 s
[###                                     ] | 8% Completed | 4.79 s
[###                                     ] | 9% Completed | 4.98 s
[###                                     ] | 9% Completed | 5.18 s
[###                                     ] | 9% Completed | 5.29 s
[####                                    ] | 12% Completed | 5.64 s
[####                                    ] | 12% Completed | 6.32 s
[####                                    ] | 12% Completed | 6.48 s
[####                                    ] | 12% Completed | 6.66 s
[####                                    ] | 12% Completed | 6.90 s
[####                                    ] | 12% Completed | 7.16 s
[#####                                   ] | 14% Completed | 7.37 s
[######                                  ] | 16% Completed | 8.11 s
[######                                  ] | 16% Completed | 8.23 s
[######                                  ] | 16% Completed | 8.34 s
[######                                  ] | 17% Completed | 8.76 s
[#######                                 ] | 18% Completed | 8.96 s
[#######                                 ] | 18% Completed | 9.24 s
[########                                ] | 20% Completed | 9.41 s
[########                                ] | 20% Completed | 9.71 s
[########                                ] | 20% Completed | 9.91 s
[########                                ] | 20% Completed | 10.23 s
[########                                ] | 21% Completed | 10.75 s
[#########                               ] | 23% Completed | 10.97 s
[#########                               ] | 23% Completed | 11.34 s
[#########                               ] | 24% Completed | 11.47 s
[##########                              ] | 25% Completed | 11.72 s
[##########                              ] | 25% Completed | 11.86 s
[##########                              ] | 25% Completed | 12.15 s
[##########                              ] | 26% Completed | 12.38 s
[##########                              ] | 26% Completed | 12.62 s
[##########                              ] | 26% Completed | 12.90 s
[##########                              ] | 27% Completed | 13.06 s
[###########                             ] | 29% Completed | 13.47 s
[############                            ] | 30% Completed | 13.72 s
[############                            ] | 30% Completed | 14.03 s
[############                            ] | 30% Completed | 14.17 s
[############                            ] | 30% Completed | 14.33 s
[############                            ] | 30% Completed | 14.64 s
[############                            ] | 31% Completed | 14.75 s
[############                            ] | 31% Completed | 15.35 s
[#############                           ] | 34% Completed | 16.11 s
[#############                           ] | 34% Completed | 16.46 s
[##############                          ] | 35% Completed | 16.78 s
[##############                          ] | 37% Completed | 17.26 s
[##############                          ] | 37% Completed | 17.48 s
[##############                          ] | 37% Completed | 17.85 s
[##############                          ] | 37% Completed | 18.08 s
[################                        ] | 40% Completed | 18.21 s
[################                        ] | 40% Completed | 18.33 s
[################                        ] | 41% Completed | 18.90 s
[################                        ] | 41% Completed | 19.22 s
[################                        ] | 42% Completed | 20.29 s
[##################                      ] | 45% Completed | 20.72 s
[##################                      ] | 45% Completed | 20.83 s
[##################                      ] | 45% Completed | 21.02 s
[##################                      ] | 45% Completed | 21.15 s
[##################                      ] | 45% Completed | 21.36 s
[##################                      ] | 45% Completed | 21.72 s
[##################                      ] | 47% Completed | 21.88 s
[##################                      ] | 47% Completed | 21.99 s
[###################                     ] | 48% Completed | 22.32 s
[####################                    ] | 50% Completed | 23.63 s
[#####################                   ] | 52% Completed | 24.19 s
[#####################                   ] | 52% Completed | 24.47 s
[#####################                   ] | 53% Completed | 24.97 s
[#####################                   ] | 54% Completed | 25.08 s
[######################                  ] | 55% Completed | 25.19 s
[######################                  ] | 55% Completed | 25.78 s
[#######################                 ] | 57% Completed | 25.99 s
[#######################                 ] | 57% Completed | 26.60 s
[#######################                 ] | 58% Completed | 26.83 s
[#######################                 ] | 59% Completed | 27.47 s
[########################                ] | 60% Completed | 27.64 s
[########################                ] | 61% Completed | 28.16 s
[#########################               ] | 62% Completed | 28.66 s
[#########################               ] | 62% Completed | 28.82 s
[#########################               ] | 63% Completed | 28.95 s
[#########################               ] | 64% Completed | 29.58 s
[#########################               ] | 64% Completed | 29.71 s
[##########################              ] | 65% Completed | 29.86 s
[##########################              ] | 65% Completed | 29.97 s
[##########################              ] | 65% Completed | 30.25 s
[##########################              ] | 66% Completed | 30.50 s
[##########################              ] | 66% Completed | 30.63 s
[###########################             ] | 68% Completed | 30.74 s
[###########################             ] | 68% Completed | 31.33 s
[###########################             ] | 69% Completed | 31.55 s
[###########################             ] | 69% Completed | 31.72 s
[############################            ] | 70% Completed | 31.96 s
[############################            ] | 70% Completed | 32.15 s
[############################            ] | 71% Completed | 32.33 s
[############################            ] | 71% Completed | 33.14 s
[############################            ] | 71% Completed | 33.32 s
[#############################           ] | 73% Completed | 33.50 s
[#############################           ] | 73% Completed | 34.00 s
[#############################           ] | 74% Completed | 34.25 s
[##############################          ] | 75% Completed | 34.41 s
[##############################          ] | 75% Completed | 34.53 s
[##############################          ] | 76% Completed | 34.83 s
[##############################          ] | 76% Completed | 35.05 s
[##############################          ] | 76% Completed | 35.35 s
[###############################         ] | 77% Completed | 35.47 s
[###############################         ] | 77% Completed | 35.67 s
[###############################         ] | 79% Completed | 35.96 s
[###############################         ] | 79% Completed | 36.09 s
[################################        ] | 80% Completed | 36.57 s
[################################        ] | 80% Completed | 36.72 s
[#################################       ] | 82% Completed | 37.10 s
[#################################       ] | 82% Completed | 37.68 s
[#################################       ] | 82% Completed | 37.96 s
[#################################       ] | 84% Completed | 38.34 s
[#################################       ] | 84% Completed | 38.74 s
[##################################      ] | 85% Completed | 39.46 s
[###################################     ] | 87% Completed | 39.64 s
[###################################     ] | 88% Completed | 39.96 s
[###################################     ] | 88% Completed | 40.09 s
[###################################     ] | 89% Completed | 40.23 s
[###################################     ] | 89% Completed | 40.81 s
[###################################     ] | 89% Completed | 40.92 s
[####################################    ] | 90% Completed | 41.04 s
[####################################    ] | 91% Completed | 41.32 s
[#####################################   ] | 92% Completed | 41.52 s
[#####################################   ] | 92% Completed | 42.24 s
[#####################################   ] | 92% Completed | 42.40 s
[#####################################   ] | 92% Completed | 42.51 s
[#####################################   ] | 94% Completed | 42.67 s
[#####################################   ] | 94% Completed | 42.93 s
[#####################################   ] | 94% Completed | 43.54 s
[######################################  ] | 96% Completed | 43.66 s
[######################################  ] | 96% Completed | 43.80 s
[####################################### ] | 97% Completed | 43.92 s
[####################################### ] | 98% Completed | 44.03 s
[####################################### ] | 98% Completed | 44.14 s
[########################################] | 100% Completed | 44.25 s

[                                        ] | 0% Completed | 152.70 us
[                                        ] | 0% Completed | 186.37 ms
[                                        ] | 0% Completed | 401.65 ms
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.42 s
[########################################] | 100% Completed | 3.53 s
