
[                                        ] | 0% Completed | 212.18 us
[                                        ] | 0% Completed | 184.86 ms
[                                        ] | 0% Completed | 500.37 ms
[                                        ] | 0% Completed | 726.59 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 1% Completed | 1.68 s
[#                                       ] | 4% Completed | 2.02 s
[##                                      ] | 5% Completed | 2.36 s
[##                                      ] | 5% Completed | 2.73 s
[##                                      ] | 5% Completed | 2.86 s
[##                                      ] | 5% Completed | 2.98 s
[##                                      ] | 7% Completed | 3.27 s
[##                                      ] | 7% Completed | 3.44 s
[###                                     ] | 8% Completed | 3.67 s
[####                                    ] | 11% Completed | 3.98 s
[####                                    ] | 11% Completed | 4.48 s
[####                                    ] | 11% Completed | 4.90 s
[######                                  ] | 15% Completed | 5.33 s
[######                                  ] | 15% Completed | 5.76 s
[######                                  ] | 15% Completed | 5.96 s
[######                                  ] | 17% Completed | 6.10 s
[######                                  ] | 17% Completed | 6.21 s
[######                                  ] | 17% Completed | 6.39 s
[######                                  ] | 17% Completed | 6.64 s
[######                                  ] | 17% Completed | 6.76 s
[########                                ] | 20% Completed | 7.10 s
[########                                ] | 21% Completed | 7.30 s
[########                                ] | 21% Completed | 7.53 s
[#########                               ] | 22% Completed | 7.66 s
[#########                               ] | 22% Completed | 7.89 s
[#########                               ] | 22% Completed | 8.28 s
[##########                              ] | 25% Completed | 8.49 s
[##########                              ] | 25% Completed | 8.65 s
[##########                              ] | 25% Completed | 8.77 s
[##########                              ] | 25% Completed | 9.00 s
[###########                             ] | 28% Completed | 9.17 s
[###########                             ] | 28% Completed | 9.29 s
[###########                             ] | 28% Completed | 9.75 s
[###########                             ] | 28% Completed | 9.94 s
[############                            ] | 30% Completed | 10.28 s
[############                            ] | 30% Completed | 10.69 s
[############                            ] | 31% Completed | 10.84 s
[#############                           ] | 34% Completed | 11.36 s
[#############                           ] | 34% Completed | 11.48 s
[#############                           ] | 34% Completed | 11.74 s
[##############                          ] | 35% Completed | 11.96 s
[##############                          ] | 35% Completed | 12.12 s
[###############                         ] | 38% Completed | 12.51 s
[###############                         ] | 38% Completed | 12.64 s
[################                        ] | 40% Completed | 12.82 s
[################                        ] | 40% Completed | 13.12 s
[################                        ] | 40% Completed | 13.37 s
[################                        ] | 40% Completed | 13.65 s
[################                        ] | 41% Completed | 13.85 s
[################                        ] | 41% Completed | 13.97 s
[#################                       ] | 44% Completed | 14.60 s
[##################                      ] | 45% Completed | 14.84 s
[##################                      ] | 47% Completed | 15.35 s
[##################                      ] | 47% Completed | 15.64 s
[##################                      ] | 47% Completed | 15.93 s
[###################                     ] | 48% Completed | 16.06 s
[###################                     ] | 48% Completed | 16.17 s
[####################                    ] | 51% Completed | 16.52 s
[####################                    ] | 51% Completed | 16.81 s
[####################                    ] | 51% Completed | 17.31 s
[####################                    ] | 51% Completed | 17.45 s
[######################                  ] | 55% Completed | 18.00 s
[######################                  ] | 55% Completed | 18.12 s
[######################                  ] | 55% Completed | 18.41 s
[######################                  ] | 55% Completed | 18.53 s
[########################                ] | 60% Completed | 18.73 s
[########################                ] | 60% Completed | 18.99 s
[########################                ] | 60% Completed | 19.55 s
[########################                ] | 60% Completed | 19.73 s
[########################                ] | 61% Completed | 19.96 s
[########################                ] | 61% Completed | 20.22 s
[#########################               ] | 62% Completed | 20.61 s
[##########################              ] | 65% Completed | 20.77 s
[##########################              ] | 65% Completed | 21.05 s
[##########################              ] | 65% Completed | 21.28 s
[##########################              ] | 67% Completed | 21.50 s
[##########################              ] | 67% Completed | 21.86 s
[###########################             ] | 68% Completed | 22.02 s
[############################            ] | 70% Completed | 22.46 s
[############################            ] | 70% Completed | 22.80 s
[############################            ] | 70% Completed | 23.18 s
[##############################          ] | 75% Completed | 23.54 s
[##############################          ] | 75% Completed | 23.67 s
[##############################          ] | 75% Completed | 23.83 s
[##############################          ] | 75% Completed | 24.34 s
[##############################          ] | 75% Completed | 24.68 s
[###############################         ] | 78% Completed | 25.09 s
[###############################         ] | 78% Completed | 25.32 s
[################################        ] | 81% Completed | 25.86 s
[################################        ] | 81% Completed | 26.04 s
[################################        ] | 81% Completed | 26.26 s
[#################################       ] | 84% Completed | 26.54 s
[#################################       ] | 84% Completed | 27.28 s
[#################################       ] | 84% Completed | 27.38 s
[##################################      ] | 85% Completed | 27.97 s
[##################################      ] | 87% Completed | 28.10 s
[##################################      ] | 87% Completed | 28.21 s
[####################################    ] | 90% Completed | 28.43 s
[####################################    ] | 91% Completed | 29.09 s
[#####################################   ] | 94% Completed | 29.94 s
[#####################################   ] | 94% Completed | 30.20 s
[#####################################   ] | 94% Completed | 30.46 s
[######################################  ] | 97% Completed | 30.57 s
[######################################  ] | 97% Completed | 30.70 s
[####################################### ] | 98% Completed | 30.81 s
[########################################] | 100% Completed | 30.92 s

[                                        ] | 0% Completed | 173.94 us
[                                        ] | 0% Completed | 100.61 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.20 s
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.41 s
[                                        ] | 0% Completed | 3.51 s
[                                        ] | 0% Completed | 3.61 s
[                                        ] | 0% Completed | 3.71 s
[                                        ] | 0% Completed | 3.81 s
[                                        ] | 0% Completed | 3.91 s
[                                        ] | 0% Completed | 4.01 s
[                                        ] | 0% Completed | 4.12 s
[                                        ] | 0% Completed | 4.22 s
[                                        ] | 0% Completed | 4.33 s
[                                        ] | 0% Completed | 4.71 s
[                                        ] | 0% Completed | 4.82 s
[                                        ] | 0% Completed | 5.04 s
[####################                    ] | 50% Completed | 5.15 s
[########################################] | 100% Completed | 5.25 s

[                                        ] | 0% Completed | 190.32 us
[                                        ] | 0% Completed | 149.02 ms
[                                        ] | 0% Completed | 367.62 ms
[                                        ] | 0% Completed | 545.04 ms
[                                        ] | 0% Completed | 703.01 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.58 s
[##                                      ] | 5% Completed | 1.94 s
[####                                    ] | 10% Completed | 2.28 s
[####                                    ] | 10% Completed | 2.39 s
[####                                    ] | 10% Completed | 2.57 s
[####                                    ] | 10% Completed | 2.71 s
[#####                                   ] | 12% Completed | 2.82 s
[#####                                   ] | 12% Completed | 2.92 s
[#####                                   ] | 12% Completed | 3.08 s
[######                                  ] | 15% Completed | 3.34 s
[######                                  ] | 15% Completed | 3.67 s
[######                                  ] | 15% Completed | 3.95 s
[######                                  ] | 15% Completed | 4.10 s
[######                                  ] | 15% Completed | 4.23 s
[########                                ] | 20% Completed | 4.36 s
[#########                               ] | 22% Completed | 4.66 s
[##########                              ] | 25% Completed | 4.83 s
[##########                              ] | 25% Completed | 5.06 s
[##########                              ] | 25% Completed | 5.68 s
[###########                             ] | 27% Completed | 5.85 s
[###########                             ] | 27% Completed | 6.05 s
[#############                           ] | 32% Completed | 6.21 s
[#############                           ] | 32% Completed | 6.87 s
[#############                           ] | 32% Completed | 7.09 s
[#############                           ] | 32% Completed | 7.36 s
[##############                          ] | 35% Completed | 7.47 s
[################                        ] | 40% Completed | 7.82 s
[################                        ] | 40% Completed | 8.05 s
[################                        ] | 40% Completed | 8.18 s
[################                        ] | 40% Completed | 8.45 s
[#################                       ] | 42% Completed | 8.87 s
[###################                     ] | 47% Completed | 9.07 s
[###################                     ] | 47% Completed | 9.32 s
[###################                     ] | 47% Completed | 9.67 s
[####################                    ] | 50% Completed | 9.79 s
[#####################                   ] | 52% Completed | 10.01 s
[#####################                   ] | 52% Completed | 10.13 s
[#####################                   ] | 52% Completed | 10.23 s
[######################                  ] | 55% Completed | 10.67 s
[######################                  ] | 55% Completed | 10.82 s
[######################                  ] | 55% Completed | 11.15 s
[######################                  ] | 55% Completed | 11.27 s
[########################                ] | 60% Completed | 11.53 s
[########################                ] | 60% Completed | 11.77 s
[########################                ] | 60% Completed | 12.03 s
[#########################               ] | 62% Completed | 12.36 s
[#########################               ] | 62% Completed | 12.51 s
[##########################              ] | 65% Completed | 12.63 s
[############################            ] | 70% Completed | 13.21 s
[############################            ] | 70% Completed | 13.36 s
[############################            ] | 70% Completed | 13.48 s
[#############################           ] | 72% Completed | 13.62 s
[#############################           ] | 72% Completed | 13.74 s
[##############################          ] | 75% Completed | 13.96 s
[###############################         ] | 77% Completed | 14.63 s
[################################        ] | 80% Completed | 14.98 s
[################################        ] | 80% Completed | 15.49 s
[################################        ] | 80% Completed | 15.82 s
[#################################       ] | 82% Completed | 15.94 s
[##################################      ] | 85% Completed | 16.07 s
[##################################      ] | 85% Completed | 16.27 s
[####################################    ] | 90% Completed | 16.56 s
[####################################    ] | 90% Completed | 16.87 s
[####################################    ] | 90% Completed | 17.08 s
[####################################    ] | 90% Completed | 17.23 s
[######################################  ] | 95% Completed | 17.74 s
[######################################  ] | 95% Completed | 17.85 s
[########################################] | 100% Completed | 17.95 s

[                                        ] | 0% Completed | 146.23 us
[                                        ] | 0% Completed | 579.75 ms
[                                        ] | 0% Completed | 912.98 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.24 s
[########################################] | 100% Completed | 1.35 s
