
[                                        ] | 0% Completed | 153.74 us
[                                        ] | 0% Completed | 255.97 ms
[                                        ] | 0% Completed | 922.83 ms
[                                        ] | 2% Completed | 1.13 s
[                                        ] | 2% Completed | 1.66 s
[                                        ] | 2% Completed | 2.07 s
[                                        ] | 2% Completed | 2.24 s
[                                        ] | 2% Completed | 2.46 s
[#                                       ] | 3% Completed | 2.71 s
[#                                       ] | 3% Completed | 2.82 s
[##                                      ] | 5% Completed | 3.07 s
[##                                      ] | 5% Completed | 3.25 s
[##                                      ] | 6% Completed | 3.56 s
[##                                      ] | 7% Completed | 3.89 s
[##                                      ] | 7% Completed | 4.01 s
[##                                      ] | 7% Completed | 4.36 s
[###                                     ] | 9% Completed | 4.54 s
[###                                     ] | 9% Completed | 5.11 s
[###                                     ] | 9% Completed | 5.27 s
[###                                     ] | 9% Completed | 5.44 s
[####                                    ] | 12% Completed | 6.08 s
[####                                    ] | 12% Completed | 6.33 s
[####                                    ] | 12% Completed | 6.52 s
[####                                    ] | 12% Completed | 6.90 s
[#####                                   ] | 13% Completed | 7.07 s
[#####                                   ] | 14% Completed | 7.24 s
[######                                  ] | 15% Completed | 7.63 s
[######                                  ] | 16% Completed | 7.76 s
[######                                  ] | 16% Completed | 7.99 s
[######                                  ] | 16% Completed | 8.19 s
[######                                  ] | 16% Completed | 8.38 s
[######                                  ] | 17% Completed | 8.78 s
[######                                  ] | 17% Completed | 8.96 s
[########                                ] | 20% Completed | 9.36 s
[########                                ] | 20% Completed | 9.78 s
[########                                ] | 20% Completed | 9.94 s
[########                                ] | 20% Completed | 10.49 s
[########                                ] | 21% Completed | 10.64 s
[########                                ] | 21% Completed | 10.89 s
[#########                               ] | 23% Completed | 11.03 s
[#########                               ] | 23% Completed | 11.37 s
[#########                               ] | 23% Completed | 11.54 s
[#########                               ] | 24% Completed | 12.09 s
[##########                              ] | 25% Completed | 12.27 s
[##########                              ] | 25% Completed | 12.60 s
[##########                              ] | 27% Completed | 12.78 s
[##########                              ] | 27% Completed | 13.03 s
[##########                              ] | 27% Completed | 13.32 s
[###########                             ] | 28% Completed | 13.52 s
[###########                             ] | 29% Completed | 13.84 s
[###########                             ] | 29% Completed | 14.02 s
[###########                             ] | 29% Completed | 14.16 s
[############                            ] | 30% Completed | 14.54 s
[############                            ] | 31% Completed | 15.48 s
[#############                           ] | 34% Completed | 15.67 s
[#############                           ] | 34% Completed | 16.07 s
[#############                           ] | 34% Completed | 16.23 s
[##############                          ] | 35% Completed | 16.59 s
[##############                          ] | 35% Completed | 16.75 s
[##############                          ] | 35% Completed | 16.89 s
[##############                          ] | 35% Completed | 17.05 s
[##############                          ] | 36% Completed | 17.25 s
[##############                          ] | 36% Completed | 17.52 s
[##############                          ] | 36% Completed | 17.65 s
[###############                         ] | 38% Completed | 17.90 s
[###############                         ] | 38% Completed | 18.60 s
[################                        ] | 41% Completed | 19.72 s
[################                        ] | 42% Completed | 19.87 s
[#################                       ] | 43% Completed | 20.51 s
[#################                       ] | 43% Completed | 20.74 s
[#################                       ] | 44% Completed | 20.88 s
[##################                      ] | 45% Completed | 21.07 s
[##################                      ] | 45% Completed | 21.34 s
[##################                      ] | 47% Completed | 21.74 s
[##################                      ] | 47% Completed | 21.85 s
[##################                      ] | 47% Completed | 22.03 s
[##################                      ] | 47% Completed | 22.28 s
[###################                     ] | 48% Completed | 22.73 s
[####################                    ] | 50% Completed | 22.94 s
[####################                    ] | 50% Completed | 23.11 s
[####################                    ] | 50% Completed | 23.23 s
[####################                    ] | 50% Completed | 23.38 s
[####################                    ] | 50% Completed | 24.35 s
[#####################                   ] | 53% Completed | 24.53 s
[#####################                   ] | 53% Completed | 24.96 s
[#####################                   ] | 54% Completed | 25.34 s
[######################                  ] | 55% Completed | 25.51 s
[######################                  ] | 55% Completed | 25.77 s
[######################                  ] | 56% Completed | 25.91 s
[######################                  ] | 56% Completed | 26.37 s
[######################                  ] | 56% Completed | 26.56 s
[#######################                 ] | 58% Completed | 26.75 s
[#######################                 ] | 58% Completed | 27.12 s
[########################                ] | 60% Completed | 27.50 s
[########################                ] | 60% Completed | 27.63 s
[########################                ] | 60% Completed | 27.82 s
[########################                ] | 60% Completed | 27.96 s
[#########################               ] | 62% Completed | 28.23 s
[#########################               ] | 62% Completed | 28.78 s
[#########################               ] | 62% Completed | 29.13 s
[#########################               ] | 62% Completed | 29.29 s
[#########################               ] | 62% Completed | 29.48 s
[#########################               ] | 64% Completed | 29.69 s
[#########################               ] | 64% Completed | 29.91 s
[#########################               ] | 64% Completed | 30.07 s
[#########################               ] | 64% Completed | 30.37 s
[##########################              ] | 65% Completed | 30.63 s
[###########################             ] | 67% Completed | 30.77 s
[###########################             ] | 68% Completed | 31.04 s
[###########################             ] | 68% Completed | 31.66 s
[###########################             ] | 69% Completed | 31.84 s
[###########################             ] | 69% Completed | 32.17 s
[############################            ] | 71% Completed | 32.67 s
[#############################           ] | 73% Completed | 33.89 s
[#############################           ] | 74% Completed | 34.08 s
[#############################           ] | 74% Completed | 34.20 s
[#############################           ] | 74% Completed | 34.34 s
[##############################          ] | 75% Completed | 34.85 s
[##############################          ] | 76% Completed | 35.33 s
[##############################          ] | 76% Completed | 35.50 s
[###############################         ] | 78% Completed | 35.75 s
[###############################         ] | 78% Completed | 36.07 s
[###############################         ] | 79% Completed | 36.30 s
[###############################         ] | 79% Completed | 36.60 s
[###############################         ] | 79% Completed | 36.81 s
[###############################         ] | 79% Completed | 36.95 s
[################################        ] | 81% Completed | 37.10 s
[#################################       ] | 82% Completed | 37.75 s
[#################################       ] | 82% Completed | 38.34 s
[#################################       ] | 82% Completed | 38.55 s
[#################################       ] | 83% Completed | 38.69 s
[#################################       ] | 84% Completed | 39.01 s
[#################################       ] | 84% Completed | 39.13 s
[##################################      ] | 86% Completed | 39.63 s
[##################################      ] | 86% Completed | 39.82 s
[##################################      ] | 86% Completed | 40.27 s
[###################################     ] | 87% Completed | 40.40 s
[###################################     ] | 89% Completed | 40.53 s
[###################################     ] | 89% Completed | 40.64 s
[###################################     ] | 89% Completed | 40.87 s
[####################################    ] | 90% Completed | 41.01 s
[####################################    ] | 90% Completed | 41.37 s
[####################################    ] | 91% Completed | 41.57 s
[#####################################   ] | 92% Completed | 41.70 s
[#####################################   ] | 92% Completed | 42.18 s
[#####################################   ] | 92% Completed | 42.52 s
[#####################################   ] | 92% Completed | 42.73 s
[#####################################   ] | 93% Completed | 42.89 s
[#####################################   ] | 93% Completed | 43.08 s
[#####################################   ] | 93% Completed | 43.34 s
[#####################################   ] | 93% Completed | 43.61 s
[######################################  ] | 95% Completed | 43.73 s
[######################################  ] | 96% Completed | 43.87 s
[####################################### ] | 97% Completed | 43.99 s
[####################################### ] | 97% Completed | 44.14 s
[####################################### ] | 97% Completed | 44.27 s
[####################################### ] | 98% Completed | 44.58 s
[########################################] | 100% Completed | 44.68 s

[                                        ] | 0% Completed | 152.37 us
[                                        ] | 0% Completed | 101.01 ms
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 3.42 s
[                                        ] | 0% Completed | 3.53 s
[########################################] | 100% Completed | 3.64 s
