
[                                        ] | 0% Completed | 241.57 us
[                                        ] | 0% Completed | 189.04 ms
[                                        ] | 0% Completed | 331.42 ms
[                                        ] | 0% Completed | 494.67 ms
[                                        ] | 0% Completed | 641.74 ms
[                                        ] | 0% Completed | 768.94 ms
[                                        ] | 0% Completed | 916.87 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.24 s
[#                                       ] | 2% Completed | 1.64 s
[###                                     ] | 7% Completed | 1.78 s
[###                                     ] | 7% Completed | 1.95 s
[####                                    ] | 10% Completed | 2.15 s
[####                                    ] | 10% Completed | 2.45 s
[####                                    ] | 10% Completed | 3.18 s
[#####                                   ] | 12% Completed | 3.36 s
[######                                  ] | 15% Completed | 3.58 s
[#######                                 ] | 17% Completed | 4.30 s
[#########                               ] | 22% Completed | 4.60 s
[###########                             ] | 27% Completed | 5.09 s
[###########                             ] | 27% Completed | 5.23 s
[###########                             ] | 27% Completed | 5.50 s
[###########                             ] | 27% Completed | 5.89 s
[#############                           ] | 32% Completed | 6.22 s
[#############                           ] | 32% Completed | 6.48 s
[#############                           ] | 32% Completed | 6.60 s
[##############                          ] | 35% Completed | 6.81 s
[##############                          ] | 35% Completed | 6.99 s
[##############                          ] | 35% Completed | 7.15 s
[################                        ] | 40% Completed | 7.31 s
[################                        ] | 40% Completed | 7.78 s
[################                        ] | 40% Completed | 8.05 s
[################                        ] | 40% Completed | 8.19 s
[##################                      ] | 45% Completed | 8.55 s
[###################                     ] | 47% Completed | 8.68 s
[####################                    ] | 50% Completed | 9.23 s
[#####################                   ] | 52% Completed | 9.43 s
[#####################                   ] | 52% Completed | 9.60 s
[#####################                   ] | 52% Completed | 9.91 s
[######################                  ] | 55% Completed | 10.37 s
[######################                  ] | 55% Completed | 10.49 s
[#######################                 ] | 57% Completed | 10.64 s
[#########################               ] | 62% Completed | 11.18 s
[#########################               ] | 62% Completed | 11.37 s
[#########################               ] | 62% Completed | 11.55 s
[#########################               ] | 62% Completed | 11.66 s
[##########################              ] | 65% Completed | 11.85 s
[#############################           ] | 72% Completed | 13.00 s
[##############################          ] | 75% Completed | 13.24 s
[##############################          ] | 75% Completed | 13.42 s
[##############################          ] | 75% Completed | 13.77 s
[################################        ] | 80% Completed | 14.44 s
[################################        ] | 80% Completed | 14.61 s
[################################        ] | 80% Completed | 14.77 s
[################################        ] | 80% Completed | 14.98 s
[###################################     ] | 87% Completed | 15.12 s
[#####################################   ] | 92% Completed | 16.07 s
[######################################  ] | 95% Completed | 16.50 s
[####################################### ] | 97% Completed | 16.61 s
[########################################] | 100% Completed | 16.72 s

[                                        ] | 0% Completed | 130.72 us
[                                        ] | 0% Completed | 146.20 ms
[                                        ] | 0% Completed | 835.21 ms
[                                        ] | 0% Completed | 941.34 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.44 s
[########################################] | 100% Completed | 2.55 s

[                                        ] | 0% Completed | 184.04 us
[                                        ] | 0% Completed | 623.02 ms
[                                        ] | 0% Completed | 799.13 ms
[                                        ] | 1% Completed | 1.01 s
[                                        ] | 1% Completed | 1.50 s
[#                                       ] | 4% Completed | 1.62 s
[#                                       ] | 4% Completed | 1.72 s
[#                                       ] | 4% Completed | 2.46 s
[##                                      ] | 7% Completed | 2.66 s
[###                                     ] | 8% Completed | 3.47 s
[###                                     ] | 8% Completed | 3.64 s
[###                                     ] | 8% Completed | 3.91 s
[#####                                   ] | 14% Completed | 4.46 s
