
[                                        ] | 0% Completed | 204.32 us
[                                        ] | 0% Completed | 362.72 ms
[                                        ] | 0% Completed | 871.54 ms
[                                        ] | 0% Completed | 991.96 ms
[#                                       ] | 2% Completed | 1.39 s
[###                                     ] | 7% Completed | 1.56 s
[###                                     ] | 7% Completed | 2.04 s
[####                                    ] | 10% Completed | 2.29 s
[####                                    ] | 10% Completed | 2.57 s
[####                                    ] | 10% Completed | 2.69 s
[####                                    ] | 10% Completed | 2.84 s
[#####                                   ] | 12% Completed | 2.96 s
[#####                                   ] | 12% Completed | 3.13 s
[#####                                   ] | 12% Completed | 3.49 s
[########                                ] | 20% Completed | 3.72 s
[########                                ] | 20% Completed | 3.92 s
[########                                ] | 20% Completed | 4.02 s
[########                                ] | 20% Completed | 4.66 s
[##########                              ] | 25% Completed | 5.56 s
[############                            ] | 30% Completed | 5.73 s
[############                            ] | 30% Completed | 6.09 s
[#############                           ] | 32% Completed | 6.48 s
[###############                         ] | 37% Completed | 7.79 s
[################                        ] | 40% Completed | 8.03 s
[#################                       ] | 42% Completed | 8.24 s
[##################                      ] | 45% Completed | 8.48 s
[##################                      ] | 45% Completed | 8.67 s
[##################                      ] | 45% Completed | 8.81 s
[##################                      ] | 45% Completed | 9.05 s
[####################                    ] | 50% Completed | 9.39 s
[####################                    ] | 50% Completed | 9.56 s
[####################                    ] | 50% Completed | 9.85 s
[######################                  ] | 55% Completed | 10.10 s
[######################                  ] | 55% Completed | 10.38 s
[######################                  ] | 55% Completed | 10.52 s
[#######################                 ] | 57% Completed | 10.68 s
[########################                ] | 60% Completed | 10.87 s
[########################                ] | 60% Completed | 11.03 s
[#########################               ] | 62% Completed | 11.96 s
[##########################              ] | 65% Completed | 12.19 s
[############################            ] | 70% Completed | 12.53 s
[############################            ] | 70% Completed | 12.73 s
[############################            ] | 70% Completed | 12.99 s
[#############################           ] | 72% Completed | 13.22 s
[#############################           ] | 72% Completed | 13.60 s
[##############################          ] | 75% Completed | 13.76 s
[################################        ] | 80% Completed | 14.21 s
[################################        ] | 80% Completed | 14.47 s
[################################        ] | 80% Completed | 14.64 s
[#################################       ] | 82% Completed | 15.26 s
[##################################      ] | 85% Completed | 15.58 s
[##################################      ] | 85% Completed | 15.86 s
[####################################    ] | 90% Completed | 16.01 s
[####################################    ] | 90% Completed | 16.18 s
[####################################    ] | 90% Completed | 16.38 s
[#####################################   ] | 92% Completed | 16.66 s
[#####################################   ] | 92% Completed | 17.01 s
[#####################################   ] | 92% Completed | 17.14 s
[########################################] | 100% Completed | 17.24 s

[                                        ] | 0% Completed | 134.93 us
[                                        ] | 0% Completed | 112.32 ms
[                                        ] | 0% Completed | 905.22 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.54 s
[########################################] | 100% Completed | 3.64 s

[                                        ] | 0% Completed | 188.18 us
[                                        ] | 0% Completed | 133.89 ms
[                                        ] | 0% Completed | 281.48 ms
[                                        ] | 0% Completed | 959.13 ms
[#                                       ] | 2% Completed | 1.12 s
[#                                       ] | 2% Completed | 1.70 s
[#                                       ] | 2% Completed | 2.07 s
[##                                      ] | 5% Completed | 2.63 s
[##                                      ] | 7% Completed | 2.75 s
[###                                     ] | 8% Completed | 2.97 s
[###                                     ] | 8% Completed | 3.38 s
[####                                    ] | 10% Completed | 3.53 s
[####                                    ] | 10% Completed | 3.82 s
[####                                    ] | 10% Completed | 3.96 s
[####                                    ] | 10% Completed | 4.07 s
[#####                                   ] | 12% Completed | 4.20 s
[#####                                   ] | 12% Completed | 5.02 s
[######                                  ] | 15% Completed | 5.21 s
[######                                  ] | 15% Completed | 5.49 s
[######                                  ] | 17% Completed | 5.89 s
[######                                  ] | 17% Completed | 6.18 s
[#######                                 ] | 18% Completed | 6.45 s
[#######                                 ] | 18% Completed | 6.56 s
[########                                ] | 20% Completed | 6.86 s
[########                                ] | 20% Completed | 6.97 s
[########                                ] | 21% Completed | 7.14 s
[########                                ] | 21% Completed | 7.31 s
[#########                               ] | 24% Completed | 7.71 s
[#########                               ] | 24% Completed | 7.93 s
[#########                               ] | 24% Completed | 8.22 s
[#########                               ] | 24% Completed | 8.32 s
[#########                               ] | 24% Completed | 8.48 s
[##########                              ] | 27% Completed | 8.59 s
[##########                              ] | 27% Completed | 8.75 s
[##########                              ] | 27% Completed | 8.91 s
[##########                              ] | 27% Completed | 9.03 s
[##########                              ] | 27% Completed | 9.34 s
[###########                             ] | 28% Completed | 9.59 s
[############                            ] | 30% Completed | 9.72 s
[############                            ] | 30% Completed | 9.83 s
[############                            ] | 30% Completed | 10.07 s
[############                            ] | 31% Completed | 10.30 s
[############                            ] | 31% Completed | 10.51 s
[############                            ] | 31% Completed | 10.77 s
[#############                           ] | 32% Completed | 10.93 s
[##############                          ] | 35% Completed | 11.45 s
[##############                          ] | 35% Completed | 11.78 s
[##############                          ] | 35% Completed | 11.89 s
[##############                          ] | 35% Completed | 12.00 s
[##############                          ] | 35% Completed | 12.12 s
[###############                         ] | 38% Completed | 12.28 s
[###############                         ] | 38% Completed | 12.47 s
[################                        ] | 40% Completed | 12.58 s
[################                        ] | 40% Completed | 12.81 s
[################                        ] | 40% Completed | 13.15 s
[################                        ] | 40% Completed | 13.33 s
[################                        ] | 41% Completed | 13.50 s
[################                        ] | 41% Completed | 13.77 s
[#################                       ] | 42% Completed | 13.91 s
[##################                      ] | 45% Completed | 14.28 s
[##################                      ] | 45% Completed | 14.46 s
[##################                      ] | 45% Completed | 14.89 s
[###################                     ] | 48% Completed | 15.04 s
[###################                     ] | 48% Completed | 15.79 s
[####################                    ] | 51% Completed | 16.08 s
[#####################                   ] | 52% Completed | 16.25 s
[#####################                   ] | 52% Completed | 16.70 s
[#####################                   ] | 52% Completed | 17.04 s
[#####################                   ] | 52% Completed | 17.16 s
[#####################                   ] | 52% Completed | 17.27 s
[######################                  ] | 57% Completed | 17.66 s
[######################                  ] | 57% Completed | 18.36 s
[########################                ] | 61% Completed | 18.77 s
[########################                ] | 61% Completed | 18.99 s
[########################                ] | 61% Completed | 19.40 s
[########################                ] | 61% Completed | 19.65 s
[#########################               ] | 62% Completed | 19.79 s
[#########################               ] | 64% Completed | 20.05 s
[#########################               ] | 64% Completed | 20.57 s
[#########################               ] | 64% Completed | 20.70 s
[##########################              ] | 67% Completed | 21.17 s
[##########################              ] | 67% Completed | 21.39 s
[##########################              ] | 67% Completed | 21.53 s
[###########################             ] | 68% Completed | 21.76 s
[###########################             ] | 68% Completed | 21.87 s
[############################            ] | 71% Completed | 22.05 s
[#############################           ] | 72% Completed | 22.80 s
[#############################           ] | 72% Completed | 23.12 s
[#############################           ] | 72% Completed | 23.29 s
[#############################           ] | 74% Completed | 23.40 s
[##############################          ] | 77% Completed | 23.88 s
[###############################         ] | 78% Completed | 24.10 s
[###############################         ] | 78% Completed | 24.88 s
[################################        ] | 80% Completed | 25.11 s
[################################        ] | 80% Completed | 25.35 s
[##################################      ] | 85% Completed | 26.13 s
[##################################      ] | 85% Completed | 26.29 s
[##################################      ] | 85% Completed | 26.51 s
[##################################      ] | 85% Completed | 26.78 s
[##################################      ] | 85% Completed | 26.97 s
[##################################      ] | 85% Completed | 27.31 s
[####################################    ] | 90% Completed | 27.80 s
[####################################    ] | 90% Completed | 28.49 s
[#####################################   ] | 92% Completed | 28.73 s
[#####################################   ] | 94% Completed | 29.14 s
[#####################################   ] | 94% Completed | 29.69 s
[####################################### ] | 98% Completed | 29.82 s
[####################################### ] | 98% Completed | 29.93 s
[####################################### ] | 98% Completed | 30.04 s
[########################################] | 100% Completed | 30.15 s

[                                        ] | 0% Completed | 150.97 us
[                                        ] | 0% Completed | 983.15 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.70 s
[########################################] | 100% Completed | 2.81 s
