
[                                        ] | 0% Completed | 232.55 us
[                                        ] | 0% Completed | 291.91 ms
[                                        ] | 0% Completed | 570.76 ms
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 1% Completed | 1.46 s
[                                        ] | 1% Completed | 1.69 s
[                                        ] | 1% Completed | 1.84 s
[#                                       ] | 2% Completed | 1.97 s
[#                                       ] | 4% Completed | 2.11 s
[##                                      ] | 5% Completed | 2.30 s
[##                                      ] | 5% Completed | 2.77 s
[##                                      ] | 5% Completed | 3.02 s
[##                                      ] | 5% Completed | 3.16 s
[##                                      ] | 5% Completed | 3.28 s
[##                                      ] | 7% Completed | 3.65 s
[###                                     ] | 9% Completed | 4.54 s
[####                                    ] | 11% Completed | 4.70 s
[#####                                   ] | 12% Completed | 4.86 s
[#####                                   ] | 14% Completed | 5.06 s
[#####                                   ] | 14% Completed | 5.26 s
[#####                                   ] | 14% Completed | 5.72 s
[#####                                   ] | 14% Completed | 6.18 s
[#####                                   ] | 14% Completed | 6.32 s
[######                                  ] | 16% Completed | 6.52 s
[#######                                 ] | 18% Completed | 6.68 s
[#######                                 ] | 19% Completed | 6.94 s
[#######                                 ] | 19% Completed | 7.74 s
[########                                ] | 21% Completed | 7.89 s
[########                                ] | 21% Completed | 8.18 s
[########                                ] | 21% Completed | 8.29 s
[#########                               ] | 23% Completed | 8.43 s
[#########                               ] | 23% Completed | 8.71 s
[#########                               ] | 23% Completed | 9.01 s
[##########                              ] | 26% Completed | 9.42 s
[##########                              ] | 26% Completed | 9.53 s
[##########                              ] | 26% Completed | 9.76 s
[##########                              ] | 26% Completed | 9.94 s
[##########                              ] | 26% Completed | 10.14 s
[###########                             ] | 28% Completed | 10.47 s
[############                            ] | 30% Completed | 10.93 s
[############                            ] | 32% Completed | 11.57 s
[#############                           ] | 33% Completed | 11.74 s
[#############                           ] | 33% Completed | 11.85 s
[#############                           ] | 33% Completed | 11.97 s
[#############                           ] | 33% Completed | 12.19 s
[##############                          ] | 35% Completed | 12.48 s
[##############                          ] | 35% Completed | 12.61 s
[##############                          ] | 35% Completed | 12.74 s
[##############                          ] | 35% Completed | 12.94 s
[###############                         ] | 38% Completed | 13.14 s
[###############                         ] | 38% Completed | 13.34 s
[###############                         ] | 38% Completed | 13.46 s
[###############                         ] | 39% Completed | 13.75 s
[###############                         ] | 39% Completed | 13.91 s
[################                        ] | 40% Completed | 14.43 s
[################                        ] | 40% Completed | 14.59 s
[################                        ] | 40% Completed | 14.87 s
[#################                       ] | 43% Completed | 15.28 s
[#################                       ] | 43% Completed | 15.69 s
[##################                      ] | 45% Completed | 15.85 s
[##################                      ] | 45% Completed | 15.99 s
[##################                      ] | 46% Completed | 16.12 s
[###################                     ] | 47% Completed | 16.32 s
[###################                     ] | 47% Completed | 16.84 s
[###################                     ] | 49% Completed | 17.15 s
[####################                    ] | 50% Completed | 17.72 s
[#####################                   ] | 53% Completed | 17.89 s
[#####################                   ] | 53% Completed | 18.46 s
[#####################                   ] | 53% Completed | 18.60 s
[######################                  ] | 56% Completed | 19.18 s
[######################                  ] | 56% Completed | 19.34 s
[######################                  ] | 56% Completed | 19.52 s
[#######################                 ] | 59% Completed | 19.72 s
[#######################                 ] | 59% Completed | 19.95 s
[#######################                 ] | 59% Completed | 20.10 s
[#######################                 ] | 59% Completed | 20.22 s
[#######################                 ] | 59% Completed | 20.48 s
[#######################                 ] | 59% Completed | 20.60 s
[#######################                 ] | 59% Completed | 20.91 s
[########################                ] | 60% Completed | 21.02 s
[########################                ] | 61% Completed | 21.23 s
[#########################               ] | 63% Completed | 21.50 s
[#########################               ] | 64% Completed | 21.86 s
[#########################               ] | 64% Completed | 22.07 s
[#########################               ] | 64% Completed | 22.65 s
[##########################              ] | 66% Completed | 22.83 s
[##########################              ] | 66% Completed | 23.26 s
[############################            ] | 70% Completed | 24.40 s
[#############################           ] | 73% Completed | 24.65 s
[#############################           ] | 73% Completed | 24.81 s
[#############################           ] | 74% Completed | 25.28 s
[#############################           ] | 74% Completed | 25.41 s
[#############################           ] | 74% Completed | 25.84 s
[#############################           ] | 74% Completed | 26.09 s
[##############################          ] | 76% Completed | 26.27 s
[##############################          ] | 76% Completed | 26.53 s
[###############################         ] | 78% Completed | 26.68 s
[###############################         ] | 78% Completed | 26.83 s
[################################        ] | 80% Completed | 27.43 s
[################################        ] | 80% Completed | 27.56 s
[#################################       ] | 83% Completed | 27.67 s
[#################################       ] | 83% Completed | 28.02 s
[#################################       ] | 83% Completed | 28.27 s
[#################################       ] | 83% Completed | 28.41 s
[#################################       ] | 83% Completed | 28.78 s
[##################################      ] | 85% Completed | 29.05 s
[##################################      ] | 85% Completed | 29.18 s
[##################################      ] | 85% Completed | 29.30 s
[##################################      ] | 85% Completed | 29.42 s
[##################################      ] | 87% Completed | 29.57 s
[##################################      ] | 87% Completed | 29.74 s
[###################################     ] | 88% Completed | 30.08 s
[###################################     ] | 88% Completed | 30.27 s
[###################################     ] | 88% Completed | 30.51 s
[####################################    ] | 91% Completed | 30.68 s
[####################################    ] | 91% Completed | 30.79 s
[#####################################   ] | 92% Completed | 30.95 s
[#####################################   ] | 92% Completed | 31.56 s
[#####################################   ] | 92% Completed | 31.71 s
[######################################  ] | 95% Completed | 31.85 s
[######################################  ] | 95% Completed | 32.11 s
[######################################  ] | 95% Completed | 32.24 s
[######################################  ] | 95% Completed | 32.63 s
[######################################  ] | 95% Completed | 32.75 s
[######################################  ] | 97% Completed | 32.88 s
[########################################] | 100% Completed | 32.99 s

[                                        ] | 0% Completed | 123.89 us
[                                        ] | 0% Completed | 105.07 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[########################################] | 100% Completed | 1.85 s

[                                        ] | 0% Completed | 214.95 us
[                                        ] | 0% Completed | 966.66 ms
[##                                      ] | 5% Completed | 1.19 s
[##                                      ] | 5% Completed | 2.58 s
[###                                     ] | 7% Completed | 2.87 s
[######                                  ] | 15% Completed | 3.46 s
[######                                  ] | 15% Completed | 3.67 s
[######                                  ] | 15% Completed | 3.83 s
[######                                  ] | 15% Completed | 4.00 s
[#######                                 ] | 17% Completed | 4.41 s
[#########                               ] | 22% Completed | 4.69 s
[#########                               ] | 22% Completed | 5.03 s
[#########                               ] | 22% Completed | 5.28 s
[#########                               ] | 22% Completed | 5.47 s
[#########                               ] | 22% Completed | 5.66 s
[###########                             ] | 27% Completed | 5.84 s
[###########                             ] | 27% Completed | 6.26 s
[###########                             ] | 27% Completed | 6.38 s
