
[                                        ] | 0% Completed | 152.12 us
[                                        ] | 0% Completed | 179.81 ms
[                                        ] | 0% Completed | 439.51 ms
[                                        ] | 0% Completed | 733.58 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 2% Completed | 1.27 s
[                                        ] | 2% Completed | 1.60 s
[#                                       ] | 3% Completed | 1.78 s
[#                                       ] | 3% Completed | 2.01 s
[#                                       ] | 3% Completed | 2.25 s
[#                                       ] | 3% Completed | 2.91 s
[##                                      ] | 5% Completed | 3.13 s
[##                                      ] | 5% Completed | 3.42 s
[##                                      ] | 6% Completed | 4.27 s
[###                                     ] | 8% Completed | 4.51 s
[###                                     ] | 9% Completed | 4.62 s
[###                                     ] | 9% Completed | 5.38 s
[####                                    ] | 11% Completed | 5.78 s
[####                                    ] | 12% Completed | 6.36 s
[#####                                   ] | 13% Completed | 6.81 s
[#####                                   ] | 13% Completed | 7.48 s
[######                                  ] | 15% Completed | 7.81 s
[######                                  ] | 15% Completed | 7.91 s
[######                                  ] | 16% Completed | 8.19 s
[######                                  ] | 16% Completed | 8.43 s
[#######                                 ] | 18% Completed | 8.55 s
[#######                                 ] | 18% Completed | 8.93 s
[#######                                 ] | 19% Completed | 9.18 s
[#######                                 ] | 19% Completed | 9.83 s
[#######                                 ] | 19% Completed | 9.96 s
[########                                ] | 22% Completed | 10.28 s
[########                                ] | 22% Completed | 10.86 s
[#########                               ] | 23% Completed | 11.13 s
[#########                               ] | 23% Completed | 11.36 s
[##########                              ] | 25% Completed | 11.59 s
[##########                              ] | 25% Completed | 12.43 s
[##########                              ] | 25% Completed | 12.56 s
[##########                              ] | 27% Completed | 12.98 s
[###########                             ] | 28% Completed | 13.49 s
[###########                             ] | 28% Completed | 13.63 s
[###########                             ] | 29% Completed | 13.90 s
[############                            ] | 31% Completed | 15.04 s
[############                            ] | 32% Completed | 15.15 s
[#############                           ] | 33% Completed | 15.77 s
[##############                          ] | 35% Completed | 16.11 s
[##############                          ] | 35% Completed | 16.31 s
[##############                          ] | 36% Completed | 16.91 s
[##############                          ] | 36% Completed | 17.15 s
[##############                          ] | 36% Completed | 17.39 s
[##############                          ] | 37% Completed | 17.61 s
[##############                          ] | 37% Completed | 17.72 s
[##############                          ] | 37% Completed | 17.89 s
[###############                         ] | 38% Completed | 18.05 s
[###############                         ] | 39% Completed | 18.24 s
[###############                         ] | 39% Completed | 18.39 s
[################                        ] | 40% Completed | 18.58 s
[################                        ] | 40% Completed | 18.79 s
[################                        ] | 40% Completed | 19.15 s
[################                        ] | 42% Completed | 19.32 s
[################                        ] | 42% Completed | 19.60 s
[#################                       ] | 43% Completed | 19.97 s
[#################                       ] | 43% Completed | 20.40 s
[#################                       ] | 43% Completed | 20.61 s
[#################                       ] | 44% Completed | 20.72 s
[##################                      ] | 46% Completed | 20.90 s
[##################                      ] | 46% Completed | 21.54 s
[##################                      ] | 46% Completed | 21.74 s
[##################                      ] | 47% Completed | 21.87 s
[##################                      ] | 47% Completed | 21.98 s
[##################                      ] | 47% Completed | 22.42 s
[###################                     ] | 48% Completed | 22.61 s
[###################                     ] | 49% Completed | 22.89 s
[####################                    ] | 51% Completed | 23.34 s
[####################                    ] | 51% Completed | 23.70 s
[####################                    ] | 51% Completed | 24.12 s
[####################                    ] | 51% Completed | 24.23 s
[#####################                   ] | 53% Completed | 24.65 s
[######################                  ] | 55% Completed | 24.82 s
[######################                  ] | 55% Completed | 25.09 s
[######################                  ] | 55% Completed | 26.00 s
[######################                  ] | 55% Completed | 26.14 s
[#######################                 ] | 57% Completed | 26.38 s
[#######################                 ] | 57% Completed | 26.70 s
[#######################                 ] | 57% Completed | 26.83 s
[#######################                 ] | 59% Completed | 27.01 s
[#######################                 ] | 59% Completed | 27.15 s
[########################                ] | 60% Completed | 27.53 s
[########################                ] | 60% Completed | 28.33 s
[#########################               ] | 63% Completed | 28.53 s
[#########################               ] | 63% Completed | 29.30 s
[#########################               ] | 63% Completed | 29.42 s
[##########################              ] | 66% Completed | 29.54 s
[##########################              ] | 66% Completed | 29.93 s
[##########################              ] | 66% Completed | 30.66 s
[##########################              ] | 66% Completed | 30.88 s
[###########################             ] | 67% Completed | 31.21 s
[###########################             ] | 68% Completed | 31.36 s
[###########################             ] | 68% Completed | 31.60 s
[###########################             ] | 68% Completed | 31.71 s
[############################            ] | 70% Completed | 31.83 s
[############################            ] | 70% Completed | 32.42 s
[############################            ] | 70% Completed | 32.66 s
[############################            ] | 71% Completed | 32.97 s
[############################            ] | 71% Completed | 33.11 s
[#############################           ] | 73% Completed | 33.24 s
[#############################           ] | 74% Completed | 33.47 s
[#############################           ] | 74% Completed | 33.93 s
[#############################           ] | 74% Completed | 34.28 s
[#############################           ] | 74% Completed | 34.40 s
[##############################          ] | 76% Completed | 34.65 s
[##############################          ] | 76% Completed | 35.48 s
[###############################         ] | 77% Completed | 35.63 s
[###############################         ] | 79% Completed | 35.93 s
[###############################         ] | 79% Completed | 36.34 s
[###############################         ] | 79% Completed | 36.51 s
[###############################         ] | 79% Completed | 36.72 s
[###############################         ] | 79% Completed | 36.91 s
[#################################       ] | 82% Completed | 37.11 s
[#################################       ] | 82% Completed | 37.56 s
[#################################       ] | 82% Completed | 38.03 s
[#################################       ] | 83% Completed | 38.21 s
[#################################       ] | 83% Completed | 38.44 s
[##################################      ] | 85% Completed | 39.04 s
