
[                                        ] | 0% Completed | 171.93 us
[                                        ] | 0% Completed | 460.62 ms
[                                        ] | 0% Completed | 1.87 s
[#                                       ] | 3% Completed | 2.03 s
[#                                       ] | 3% Completed | 2.25 s
[#                                       ] | 4% Completed | 2.66 s
[#                                       ] | 4% Completed | 3.11 s
[##                                      ] | 5% Completed | 3.35 s
[##                                      ] | 6% Completed | 3.50 s
[##                                      ] | 6% Completed | 3.62 s
[##                                      ] | 6% Completed | 3.77 s
[##                                      ] | 7% Completed | 3.96 s
[###                                     ] | 8% Completed | 4.25 s
[###                                     ] | 8% Completed | 4.92 s
[###                                     ] | 8% Completed | 5.13 s
[####                                    ] | 11% Completed | 5.50 s
[####                                    ] | 11% Completed | 6.22 s
[####                                    ] | 11% Completed | 6.71 s
[#####                                   ] | 13% Completed | 7.18 s
[#####                                   ] | 13% Completed | 7.31 s
[######                                  ] | 15% Completed | 7.50 s
[######                                  ] | 15% Completed | 7.66 s
[######                                  ] | 15% Completed | 7.86 s
[######                                  ] | 15% Completed | 8.00 s
[######                                  ] | 16% Completed | 8.41 s
[######                                  ] | 17% Completed | 8.59 s
[#######                                 ] | 19% Completed | 9.77 s
[########                                ] | 20% Completed | 10.05 s
[########                                ] | 21% Completed | 10.20 s
[#########                               ] | 23% Completed | 11.11 s
[#########                               ] | 23% Completed | 11.24 s
[#########                               ] | 23% Completed | 11.42 s
[#########                               ] | 23% Completed | 11.70 s
[#########                               ] | 24% Completed | 11.99 s
[#########                               ] | 24% Completed | 12.14 s
[##########                              ] | 26% Completed | 12.32 s
[##########                              ] | 27% Completed | 12.53 s
[##########                              ] | 27% Completed | 12.82 s
[##########                              ] | 27% Completed | 13.25 s
[###########                             ] | 29% Completed | 13.75 s
[###########                             ] | 29% Completed | 13.93 s
[############                            ] | 30% Completed | 14.29 s
[############                            ] | 31% Completed | 14.57 s
[############                            ] | 31% Completed | 15.23 s
[############                            ] | 32% Completed | 15.36 s
[############                            ] | 32% Completed | 15.66 s
[#############                           ] | 33% Completed | 15.90 s
[##############                          ] | 35% Completed | 16.33 s
[##############                          ] | 35% Completed | 16.69 s
[##############                          ] | 36% Completed | 16.91 s
[##############                          ] | 36% Completed | 17.19 s
[##############                          ] | 36% Completed | 17.30 s
[##############                          ] | 36% Completed | 17.48 s
[###############                         ] | 39% Completed | 18.04 s
[###############                         ] | 39% Completed | 18.22 s
[################                        ] | 40% Completed | 18.47 s
[################                        ] | 40% Completed | 18.65 s
[################                        ] | 41% Completed | 19.06 s
[################                        ] | 41% Completed | 19.78 s
[################                        ] | 42% Completed | 19.96 s
[#################                       ] | 44% Completed | 20.60 s
[##################                      ] | 45% Completed | 20.71 s
[##################                      ] | 45% Completed | 20.84 s
[##################                      ] | 45% Completed | 20.95 s
[##################                      ] | 46% Completed | 21.41 s
[##################                      ] | 46% Completed | 21.75 s
[##################                      ] | 46% Completed | 21.93 s
[###################                     ] | 48% Completed | 22.04 s
[###################                     ] | 48% Completed | 22.39 s
[####################                    ] | 50% Completed | 22.75 s
[####################                    ] | 50% Completed | 22.96 s
[####################                    ] | 50% Completed | 23.29 s
[####################                    ] | 50% Completed | 23.46 s
[#####################                   ] | 52% Completed | 23.58 s
[#####################                   ] | 53% Completed | 23.76 s
[#####################                   ] | 53% Completed | 25.14 s
[######################                  ] | 55% Completed | 25.49 s
[#######################                 ] | 57% Completed | 25.97 s
[#######################                 ] | 57% Completed | 26.20 s
[#######################                 ] | 58% Completed | 26.42 s
[#######################                 ] | 59% Completed | 26.69 s
[#######################                 ] | 59% Completed | 26.92 s
[#######################                 ] | 59% Completed | 27.31 s
[#######################                 ] | 59% Completed | 27.43 s
[#######################                 ] | 59% Completed | 27.55 s
[########################                ] | 61% Completed | 27.90 s
[#########################               ] | 63% Completed | 28.86 s
[#########################               ] | 63% Completed | 29.58 s
[#########################               ] | 64% Completed | 29.70 s
[###########################             ] | 67% Completed | 29.94 s
[###########################             ] | 67% Completed | 30.08 s
[###########################             ] | 67% Completed | 30.94 s
[###########################             ] | 69% Completed | 31.95 s
[#############################           ] | 72% Completed | 32.27 s
[#############################           ] | 72% Completed | 32.75 s
[#############################           ] | 73% Completed | 33.31 s
[#############################           ] | 73% Completed | 33.46 s
[#############################           ] | 73% Completed | 33.59 s
[#############################           ] | 74% Completed | 33.98 s
[##############################          ] | 76% Completed | 34.47 s
[###############################         ] | 77% Completed | 34.73 s
[###############################         ] | 77% Completed | 34.88 s
[###############################         ] | 78% Completed | 35.18 s
[###############################         ] | 78% Completed | 35.38 s
[################################        ] | 80% Completed | 35.89 s
[################################        ] | 80% Completed | 36.08 s
[################################        ] | 80% Completed | 36.23 s
[################################        ] | 81% Completed | 36.46 s
[################################        ] | 81% Completed | 37.03 s
[################################        ] | 81% Completed | 37.14 s
[################################        ] | 81% Completed | 37.25 s
[#################################       ] | 82% Completed | 37.45 s
[#################################       ] | 82% Completed | 37.59 s
[#################################       ] | 84% Completed | 38.14 s
[#################################       ] | 84% Completed | 38.41 s
[##################################      ] | 85% Completed | 38.66 s
[##################################      ] | 86% Completed | 38.84 s
[##################################      ] | 86% Completed | 38.97 s
[###################################     ] | 88% Completed | 39.27 s
[###################################     ] | 88% Completed | 39.38 s
[###################################     ] | 88% Completed | 39.58 s
[###################################     ] | 88% Completed | 39.88 s
[###################################     ] | 88% Completed | 40.01 s
[###################################     ] | 88% Completed | 40.23 s
[####################################    ] | 90% Completed | 40.41 s
[####################################    ] | 91% Completed | 40.84 s
[#####################################   ] | 92% Completed | 41.54 s
[#####################################   ] | 92% Completed | 41.73 s
[#####################################   ] | 92% Completed | 42.04 s
[#####################################   ] | 94% Completed | 42.23 s
[#####################################   ] | 94% Completed | 42.95 s
[######################################  ] | 96% Completed | 43.14 s
[######################################  ] | 96% Completed | 43.31 s
[####################################### ] | 98% Completed | 43.44 s
[####################################### ] | 98% Completed | 43.55 s
[########################################] | 100% Completed | 43.65 s

[                                        ] | 0% Completed | 131.79 us
[                                        ] | 0% Completed | 102.17 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.43 s
[########################################] | 100% Completed | 3.54 s
