
[                                        ] | 0% Completed | 320.20 us
[                                        ] | 0% Completed | 708.76 ms
[                                        ] | 0% Completed | 928.30 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 1% Completed | 2.36 s
[                                        ] | 1% Completed | 2.48 s
[                                        ] | 1% Completed | 2.59 s
[                                        ] | 1% Completed | 3.01 s
[                                        ] | 1% Completed | 3.17 s
[                                        ] | 1% Completed | 3.32 s
[                                        ] | 1% Completed | 3.76 s
[                                        ] | 1% Completed | 4.06 s
[                                        ] | 1% Completed | 4.22 s
[                                        ] | 2% Completed | 4.72 s
[                                        ] | 2% Completed | 5.08 s
[                                        ] | 2% Completed | 5.26 s
[                                        ] | 2% Completed | 5.40 s
[                                        ] | 2% Completed | 5.66 s
[#                                       ] | 2% Completed | 5.81 s
[#                                       ] | 2% Completed | 5.93 s
[#                                       ] | 2% Completed | 6.09 s
[#                                       ] | 2% Completed | 6.36 s
[#                                       ] | 2% Completed | 6.54 s
[#                                       ] | 2% Completed | 6.69 s
[#                                       ] | 3% Completed | 6.83 s
[#                                       ] | 3% Completed | 7.09 s
[#                                       ] | 3% Completed | 7.47 s
[#                                       ] | 3% Completed | 7.71 s
[#                                       ] | 4% Completed | 8.00 s
[#                                       ] | 4% Completed | 8.26 s
[#                                       ] | 4% Completed | 8.41 s
[#                                       ] | 4% Completed | 8.53 s
[#                                       ] | 4% Completed | 8.72 s
[#                                       ] | 4% Completed | 8.89 s
[#                                       ] | 4% Completed | 9.04 s
[#                                       ] | 4% Completed | 9.34 s
[#                                       ] | 4% Completed | 9.69 s
[##                                      ] | 5% Completed | 9.82 s
[##                                      ] | 5% Completed | 9.94 s
[##                                      ] | 5% Completed | 10.09 s
[##                                      ] | 5% Completed | 10.53 s
[##                                      ] | 5% Completed | 10.80 s
[##                                      ] | 5% Completed | 10.91 s
[##                                      ] | 5% Completed | 11.12 s
[##                                      ] | 5% Completed | 11.22 s
[##                                      ] | 5% Completed | 11.65 s
[##                                      ] | 5% Completed | 11.96 s
[##                                      ] | 5% Completed | 12.13 s
[##                                      ] | 5% Completed | 12.25 s
[##                                      ] | 6% Completed | 12.35 s
[##                                      ] | 6% Completed | 12.72 s
[##                                      ] | 6% Completed | 12.84 s
[##                                      ] | 6% Completed | 13.07 s
[##                                      ] | 6% Completed | 13.19 s
[##                                      ] | 6% Completed | 13.30 s
[##                                      ] | 7% Completed | 13.42 s
[##                                      ] | 7% Completed | 13.58 s
[##                                      ] | 7% Completed | 13.89 s
[##                                      ] | 7% Completed | 14.16 s
[##                                      ] | 7% Completed | 14.34 s
[###                                     ] | 7% Completed | 14.46 s
[###                                     ] | 7% Completed | 14.60 s
[###                                     ] | 7% Completed | 14.88 s
[###                                     ] | 7% Completed | 15.16 s
[###                                     ] | 7% Completed | 15.36 s
[###                                     ] | 8% Completed | 15.53 s
[###                                     ] | 8% Completed | 15.80 s
[###                                     ] | 8% Completed | 15.96 s
[###                                     ] | 8% Completed | 16.48 s
[###                                     ] | 8% Completed | 16.59 s
[###                                     ] | 8% Completed | 16.73 s
[###                                     ] | 8% Completed | 16.83 s
[###                                     ] | 8% Completed | 16.94 s
[###                                     ] | 8% Completed | 17.05 s
[###                                     ] | 8% Completed | 17.18 s
[###                                     ] | 8% Completed | 17.29 s
[###                                     ] | 8% Completed | 17.59 s
[###                                     ] | 8% Completed | 17.75 s
[###                                     ] | 8% Completed | 17.96 s
[###                                     ] | 9% Completed | 18.21 s
[###                                     ] | 9% Completed | 18.38 s
[###                                     ] | 9% Completed | 18.57 s
[###                                     ] | 9% Completed | 18.69 s
[###                                     ] | 9% Completed | 18.96 s
[####                                    ] | 10% Completed | 19.07 s
[####                                    ] | 10% Completed | 19.34 s
[####                                    ] | 10% Completed | 19.45 s
[####                                    ] | 10% Completed | 19.61 s
[####                                    ] | 10% Completed | 19.87 s
[####                                    ] | 10% Completed | 19.99 s
[####                                    ] | 10% Completed | 20.13 s
[####                                    ] | 10% Completed | 20.47 s
[####                                    ] | 10% Completed | 20.58 s
[####                                    ] | 10% Completed | 20.72 s
[####                                    ] | 10% Completed | 20.89 s
[####                                    ] | 10% Completed | 21.08 s
[####                                    ] | 11% Completed | 21.28 s
[####                                    ] | 11% Completed | 21.40 s
[####                                    ] | 11% Completed | 21.57 s
[####                                    ] | 11% Completed | 21.77 s
[####                                    ] | 11% Completed | 21.90 s
[####                                    ] | 11% Completed | 22.07 s
[####                                    ] | 11% Completed | 22.51 s
[####                                    ] | 11% Completed | 22.62 s
[####                                    ] | 11% Completed | 22.93 s
[####                                    ] | 11% Completed | 23.05 s
[####                                    ] | 11% Completed | 23.17 s
[####                                    ] | 11% Completed | 23.27 s
[####                                    ] | 11% Completed | 23.60 s
[#####                                   ] | 12% Completed | 23.71 s
[#####                                   ] | 12% Completed | 24.05 s
[#####                                   ] | 12% Completed | 24.16 s
[#####                                   ] | 12% Completed | 24.27 s
[#####                                   ] | 12% Completed | 24.42 s
[#####                                   ] | 12% Completed | 24.66 s
[#####                                   ] | 13% Completed | 24.87 s
[#####                                   ] | 13% Completed | 25.11 s
[#####                                   ] | 13% Completed | 25.22 s
[#####                                   ] | 13% Completed | 25.33 s
[#####                                   ] | 13% Completed | 25.48 s
[#####                                   ] | 13% Completed | 25.66 s
[#####                                   ] | 13% Completed | 25.77 s
[#####                                   ] | 13% Completed | 26.37 s
[#####                                   ] | 13% Completed | 26.72 s
[#####                                   ] | 14% Completed | 26.95 s
[#####                                   ] | 14% Completed | 27.07 s
[#####                                   ] | 14% Completed | 27.23 s
[#####                                   ] | 14% Completed | 27.43 s
[#####                                   ] | 14% Completed | 27.74 s
[#####                                   ] | 14% Completed | 27.85 s
[#####                                   ] | 14% Completed | 28.10 s
[#####                                   ] | 14% Completed | 28.57 s
[#####                                   ] | 14% Completed | 28.69 s
[#####                                   ] | 14% Completed | 28.83 s
[#####                                   ] | 14% Completed | 29.00 s
[#####                                   ] | 14% Completed | 29.20 s
[######                                  ] | 15% Completed | 29.33 s
[######                                  ] | 15% Completed | 29.45 s
[######                                  ] | 15% Completed | 29.63 s
[######                                  ] | 15% Completed | 29.81 s
[######                                  ] | 15% Completed | 29.92 s
[######                                  ] | 15% Completed | 30.05 s
[######                                  ] | 15% Completed | 30.17 s
[######                                  ] | 15% Completed | 30.28 s
[######                                  ] | 16% Completed | 30.40 s
[######                                  ] | 16% Completed | 30.67 s
[######                                  ] | 16% Completed | 30.81 s
[######                                  ] | 16% Completed | 30.96 s
[######                                  ] | 16% Completed | 31.11 s
[######                                  ] | 16% Completed | 31.31 s
[######                                  ] | 16% Completed | 31.61 s
[######                                  ] | 16% Completed | 31.72 s
[######                                  ] | 16% Completed | 31.87 s
[######                                  ] | 16% Completed | 32.02 s
[######                                  ] | 16% Completed | 32.22 s
[######                                  ] | 16% Completed | 32.36 s
[######                                  ] | 17% Completed | 32.55 s
[######                                  ] | 17% Completed | 32.92 s
[######                                  ] | 17% Completed | 33.11 s
[######                                  ] | 17% Completed | 33.32 s
[######                                  ] | 17% Completed | 33.43 s
[#######                                 ] | 17% Completed | 33.54 s
[#######                                 ] | 17% Completed | 33.68 s
[#######                                 ] | 17% Completed | 33.89 s
[#######                                 ] | 17% Completed | 34.51 s
[#######                                 ] | 17% Completed | 34.88 s
[#######                                 ] | 18% Completed | 34.99 s
[#######                                 ] | 18% Completed | 35.29 s
[#######                                 ] | 18% Completed | 35.40 s
[#######                                 ] | 18% Completed | 35.51 s
[#######                                 ] | 18% Completed | 35.62 s
[#######                                 ] | 18% Completed | 35.87 s
[#######                                 ] | 18% Completed | 35.98 s
[#######                                 ] | 19% Completed | 36.10 s
[#######                                 ] | 19% Completed | 36.33 s
[#######                                 ] | 19% Completed | 36.49 s
[#######                                 ] | 19% Completed | 36.65 s
[#######                                 ] | 19% Completed | 36.77 s
[#######                                 ] | 19% Completed | 36.97 s
[#######                                 ] | 19% Completed | 37.16 s
[#######                                 ] | 19% Completed | 37.36 s
[#######                                 ] | 19% Completed | 37.57 s
[#######                                 ] | 19% Completed | 37.74 s
[########                                ] | 20% Completed | 38.32 s
[########                                ] | 20% Completed | 38.57 s
[########                                ] | 20% Completed | 38.70 s
[########                                ] | 20% Completed | 38.86 s
[########                                ] | 20% Completed | 38.98 s
[########                                ] | 20% Completed | 39.11 s
[########                                ] | 20% Completed | 39.36 s
[########                                ] | 20% Completed | 39.71 s
[########                                ] | 20% Completed | 40.07 s
[########                                ] | 20% Completed | 40.55 s
[########                                ] | 21% Completed | 40.81 s
[########                                ] | 21% Completed | 41.14 s
[########                                ] | 21% Completed | 41.34 s
[########                                ] | 21% Completed | 41.48 s
[########                                ] | 21% Completed | 41.61 s
[########                                ] | 22% Completed | 41.73 s
[########                                ] | 22% Completed | 41.86 s
[########                                ] | 22% Completed | 42.05 s
[########                                ] | 22% Completed | 42.37 s
[#########                               ] | 22% Completed | 43.01 s
[#########                               ] | 22% Completed | 43.16 s
[#########                               ] | 22% Completed | 43.32 s
[#########                               ] | 22% Completed | 43.47 s
[#########                               ] | 22% Completed | 43.63 s
[#########                               ] | 23% Completed | 43.80 s
[#########                               ] | 23% Completed | 43.97 s
[#########                               ] | 23% Completed | 44.08 s
[#########                               ] | 23% Completed | 44.22 s
[#########                               ] | 23% Completed | 44.34 s
[#########                               ] | 23% Completed | 44.50 s
[#########                               ] | 23% Completed | 44.63 s
[#########                               ] | 23% Completed | 44.74 s
[#########                               ] | 23% Completed | 44.91 s
[#########                               ] | 23% Completed | 45.23 s
[#########                               ] | 23% Completed | 45.44 s
[#########                               ] | 23% Completed | 45.71 s
[#########                               ] | 23% Completed | 45.82 s
[#########                               ] | 24% Completed | 46.04 s
[#########                               ] | 24% Completed | 46.20 s
[#########                               ] | 24% Completed | 46.68 s
[#########                               ] | 24% Completed | 46.84 s
[#########                               ] | 24% Completed | 46.97 s
[#########                               ] | 24% Completed | 47.13 s
[#########                               ] | 24% Completed | 47.26 s
[##########                              ] | 25% Completed | 47.41 s
[##########                              ] | 25% Completed | 47.80 s
[##########                              ] | 25% Completed | 47.91 s
[##########                              ] | 25% Completed | 48.01 s
[##########                              ] | 25% Completed | 48.30 s
[##########                              ] | 25% Completed | 48.43 s
[##########                              ] | 25% Completed | 48.56 s
[##########                              ] | 25% Completed | 48.74 s
[##########                              ] | 25% Completed | 48.94 s
[##########                              ] | 25% Completed | 49.39 s
[##########                              ] | 26% Completed | 49.55 s
[##########                              ] | 26% Completed | 49.66 s
[##########                              ] | 26% Completed | 49.82 s
[##########                              ] | 26% Completed | 50.37 s
[##########                              ] | 26% Completed | 50.49 s
[##########                              ] | 26% Completed | 50.81 s
[##########                              ] | 26% Completed | 51.13 s
[##########                              ] | 26% Completed | 51.33 s
[##########                              ] | 26% Completed | 51.49 s
[###########                             ] | 27% Completed | 51.62 s
[###########                             ] | 27% Completed | 51.86 s
[###########                             ] | 27% Completed | 52.04 s
[###########                             ] | 27% Completed | 52.61 s
[###########                             ] | 27% Completed | 52.82 s
[###########                             ] | 27% Completed | 52.93 s
[###########                             ] | 28% Completed | 53.31 s
[###########                             ] | 28% Completed | 53.42 s
[###########                             ] | 28% Completed | 53.56 s
[###########                             ] | 28% Completed | 53.97 s
[###########                             ] | 28% Completed | 54.08 s
[###########                             ] | 28% Completed | 54.19 s
[###########                             ] | 28% Completed | 54.31 s
[###########                             ] | 28% Completed | 54.57 s
[###########                             ] | 28% Completed | 54.77 s
[###########                             ] | 28% Completed | 54.90 s
[###########                             ] | 28% Completed | 55.01 s
[###########                             ] | 29% Completed | 55.18 s
[###########                             ] | 29% Completed | 55.32 s
[###########                             ] | 29% Completed | 55.53 s
[###########                             ] | 29% Completed | 55.81 s
[###########                             ] | 29% Completed | 56.05 s
[###########                             ] | 29% Completed | 56.16 s
[###########                             ] | 29% Completed | 56.32 s
[###########                             ] | 29% Completed | 56.76 s
[###########                             ] | 29% Completed | 56.99 s
[###########                             ] | 29% Completed | 57.12 s
[############                            ] | 30% Completed | 57.32 s
[############                            ] | 30% Completed | 57.55 s
[############                            ] | 30% Completed | 57.99 s
[############                            ] | 30% Completed | 58.13 s
[############                            ] | 30% Completed | 58.25 s
