
[                                        ] | 0% Completed | 390.40 us
[                                        ] | 0% Completed | 104.66 ms
[                                        ] | 0% Completed | 206.24 ms
[                                        ] | 0% Completed | 307.10 ms
[                                        ] | 0% Completed | 408.50 ms
[                                        ] | 0% Completed | 508.81 ms
[                                        ] | 0% Completed | 610.43 ms
[                                        ] | 0% Completed | 711.98 ms
[                                        ] | 0% Completed | 812.40 ms
[                                        ] | 0% Completed | 913.13 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[#                                       ] | 3% Completed | 1.22 s
[#                                       ] | 3% Completed | 1.32 s
[#                                       ] | 3% Completed | 1.42 s
[#                                       ] | 3% Completed | 1.52 s
[#                                       ] | 3% Completed | 1.62 s
[#                                       ] | 3% Completed | 1.72 s
[#                                       ] | 3% Completed | 1.82 s
[#                                       ] | 3% Completed | 1.92 s
[#                                       ] | 3% Completed | 2.02 s
[#                                       ] | 3% Completed | 2.12 s
[#                                       ] | 3% Completed | 2.22 s
[#                                       ] | 3% Completed | 2.32 s
[#                                       ] | 3% Completed | 2.42 s
[#                                       ] | 3% Completed | 2.53 s
[#                                       ] | 3% Completed | 2.63 s
[#                                       ] | 3% Completed | 2.73 s
[#                                       ] | 3% Completed | 2.83 s
[#                                       ] | 3% Completed | 2.93 s
[#                                       ] | 3% Completed | 3.03 s
[#                                       ] | 3% Completed | 3.13 s
[#                                       ] | 3% Completed | 3.23 s
[#                                       ] | 3% Completed | 3.33 s
[#                                       ] | 3% Completed | 3.43 s
[#                                       ] | 3% Completed | 3.53 s
[#                                       ] | 3% Completed | 3.63 s
[#                                       ] | 3% Completed | 3.73 s
[#                                       ] | 3% Completed | 3.83 s
[#                                       ] | 3% Completed | 3.93 s
[#                                       ] | 3% Completed | 4.03 s
[#                                       ] | 3% Completed | 4.14 s
[#                                       ] | 3% Completed | 4.24 s
[#                                       ] | 3% Completed | 4.34 s
[#                                       ] | 3% Completed | 4.44 s
[#                                       ] | 3% Completed | 4.54 s
[#                                       ] | 3% Completed | 4.64 s
[#                                       ] | 3% Completed | 4.74 s
[#                                       ] | 3% Completed | 4.84 s
[#                                       ] | 3% Completed | 4.94 s
