
[                                        ] | 0% Completed | 229.90 us
[                                        ] | 0% Completed | 128.86 ms
[                                        ] | 0% Completed | 321.55 ms
[                                        ] | 0% Completed | 565.82 ms
[                                        ] | 0% Completed | 922.72 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 1% Completed | 1.33 s
[#                                       ] | 2% Completed | 1.71 s
[#                                       ] | 4% Completed | 1.88 s
[#                                       ] | 4% Completed | 2.21 s
[#                                       ] | 4% Completed | 2.51 s
[#                                       ] | 4% Completed | 2.62 s
[##                                      ] | 5% Completed | 2.74 s
[##                                      ] | 5% Completed | 2.85 s
[###                                     ] | 8% Completed | 3.16 s
[####                                    ] | 10% Completed | 3.64 s
[####                                    ] | 10% Completed | 3.81 s
[####                                    ] | 10% Completed | 4.08 s
[####                                    ] | 11% Completed | 4.67 s
[#####                                   ] | 12% Completed | 4.84 s
[######                                  ] | 15% Completed | 5.02 s
[######                                  ] | 15% Completed | 5.17 s
[######                                  ] | 15% Completed | 5.34 s
[######                                  ] | 15% Completed | 5.57 s
[######                                  ] | 17% Completed | 6.21 s
[######                                  ] | 17% Completed | 6.45 s
[######                                  ] | 17% Completed | 6.62 s
[#######                                 ] | 18% Completed | 6.76 s
[########                                ] | 20% Completed | 6.87 s
[########                                ] | 20% Completed | 7.09 s
[########                                ] | 21% Completed | 7.36 s
[#########                               ] | 22% Completed | 7.51 s
[#########                               ] | 22% Completed | 7.86 s
[#########                               ] | 22% Completed | 8.17 s
[#########                               ] | 24% Completed | 8.32 s
[##########                              ] | 25% Completed | 8.43 s
[##########                              ] | 27% Completed | 8.87 s
[###########                             ] | 28% Completed | 9.04 s
[###########                             ] | 28% Completed | 9.26 s
[###########                             ] | 28% Completed | 9.64 s
[###########                             ] | 28% Completed | 9.91 s
[############                            ] | 30% Completed | 10.16 s
[############                            ] | 31% Completed | 10.33 s
[#############                           ] | 32% Completed | 10.82 s
[#############                           ] | 32% Completed | 11.03 s
[##############                          ] | 35% Completed | 11.52 s
[##############                          ] | 37% Completed | 11.86 s
[###############                         ] | 38% Completed | 12.03 s
[###############                         ] | 38% Completed | 12.21 s
[###############                         ] | 38% Completed | 12.46 s
[################                        ] | 40% Completed | 13.04 s
[#################                       ] | 42% Completed | 13.29 s
[#################                       ] | 42% Completed | 13.52 s
[#################                       ] | 42% Completed | 13.80 s
[#################                       ] | 44% Completed | 14.36 s
[#################                       ] | 44% Completed | 14.86 s
[###################                     ] | 48% Completed | 15.00 s
[####################                    ] | 50% Completed | 15.20 s
[####################                    ] | 50% Completed | 15.71 s
[####################                    ] | 50% Completed | 15.83 s
[####################                    ] | 50% Completed | 16.38 s
[####################                    ] | 50% Completed | 16.49 s
[#####################                   ] | 52% Completed | 16.68 s
[######################                  ] | 55% Completed | 16.84 s
[######################                  ] | 55% Completed | 17.30 s
[######################                  ] | 55% Completed | 17.51 s
[######################                  ] | 57% Completed | 17.70 s
[######################                  ] | 57% Completed | 17.83 s
[#######################                 ] | 58% Completed | 18.11 s
[#######################                 ] | 58% Completed | 18.34 s
[#######################                 ] | 58% Completed | 18.64 s
[#######################                 ] | 58% Completed | 18.84 s
[#######################                 ] | 58% Completed | 18.99 s
[########################                ] | 60% Completed | 19.12 s
[#########################               ] | 62% Completed | 19.26 s
[#########################               ] | 62% Completed | 19.94 s
[##########################              ] | 65% Completed | 20.07 s
[##########################              ] | 67% Completed | 20.22 s
[##########################              ] | 67% Completed | 20.54 s
[##########################              ] | 67% Completed | 20.79 s
[##########################              ] | 67% Completed | 21.17 s
[###########################             ] | 68% Completed | 21.40 s
[############################            ] | 70% Completed | 21.59 s
[############################            ] | 71% Completed | 22.34 s
[############################            ] | 71% Completed | 22.45 s
[############################            ] | 71% Completed | 22.58 s
[#############################           ] | 72% Completed | 22.83 s
[#############################           ] | 74% Completed | 22.95 s
[#############################           ] | 74% Completed | 23.18 s
[##############################          ] | 77% Completed | 23.87 s
[##############################          ] | 77% Completed | 24.17 s
