
[                                        ] | 0% Completed | 211.39 us
[                                        ] | 0% Completed | 265.77 ms
[                                        ] | 0% Completed | 423.57 ms
[                                        ] | 0% Completed | 580.89 ms
[                                        ] | 0% Completed | 977.60 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.59 s
[#                                       ] | 2% Completed | 2.03 s
[#                                       ] | 4% Completed | 2.14 s
[#                                       ] | 4% Completed | 2.35 s
[#                                       ] | 4% Completed | 2.48 s
[##                                      ] | 5% Completed | 2.72 s
[##                                      ] | 5% Completed | 2.93 s
[###                                     ] | 8% Completed | 3.12 s
[###                                     ] | 8% Completed | 3.38 s
[###                                     ] | 8% Completed | 3.55 s
[###                                     ] | 8% Completed | 3.78 s
[###                                     ] | 8% Completed | 3.96 s
[###                                     ] | 9% Completed | 4.25 s
[####                                    ] | 11% Completed | 4.40 s
[#####                                   ] | 12% Completed | 4.53 s
[#####                                   ] | 12% Completed | 4.65 s
[#####                                   ] | 12% Completed | 4.83 s
[#####                                   ] | 12% Completed | 5.04 s
[#####                                   ] | 12% Completed | 5.23 s
[#####                                   ] | 12% Completed | 5.49 s
[######                                  ] | 15% Completed | 5.60 s
[######                                  ] | 16% Completed | 5.79 s
[######                                  ] | 16% Completed | 5.89 s
[######                                  ] | 16% Completed | 6.50 s
[#######                                 ] | 18% Completed | 6.62 s
[#######                                 ] | 18% Completed | 6.77 s
[#######                                 ] | 19% Completed | 7.27 s
[#########                               ] | 22% Completed | 7.55 s
[#########                               ] | 22% Completed | 7.96 s
[#########                               ] | 22% Completed | 8.31 s
[##########                              ] | 25% Completed | 8.47 s
[##########                              ] | 25% Completed | 8.72 s
[##########                              ] | 25% Completed | 9.02 s
[##########                              ] | 25% Completed | 9.14 s
[##########                              ] | 25% Completed | 9.29 s
[##########                              ] | 26% Completed | 9.43 s
[############                            ] | 32% Completed | 10.59 s
[############                            ] | 32% Completed | 11.21 s
[#############                           ] | 33% Completed | 11.61 s
[#############                           ] | 33% Completed | 11.84 s
[##############                          ] | 35% Completed | 12.05 s
[##############                          ] | 35% Completed | 12.23 s
[##############                          ] | 36% Completed | 12.39 s
[###############                         ] | 38% Completed | 12.67 s
[###############                         ] | 38% Completed | 12.91 s
[###############                         ] | 39% Completed | 13.18 s
[###############                         ] | 39% Completed | 13.89 s
[###############                         ] | 39% Completed | 14.01 s
[################                        ] | 42% Completed | 14.15 s
[##################                      ] | 45% Completed | 14.36 s
[##################                      ] | 45% Completed | 14.62 s
[##################                      ] | 45% Completed | 14.82 s
[##################                      ] | 45% Completed | 15.21 s
[##################                      ] | 45% Completed | 15.45 s
[##################                      ] | 45% Completed | 15.59 s
[###################                     ] | 47% Completed | 16.12 s
