
[                                        ] | 0% Completed | 239.88 us
[                                        ] | 0% Completed | 139.41 ms
[                                        ] | 0% Completed | 261.69 ms
[                                        ] | 0% Completed | 587.08 ms
[                                        ] | 0% Completed | 713.33 ms
[                                        ] | 0% Completed | 911.47 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 1% Completed | 1.59 s
[                                        ] | 1% Completed | 1.82 s
[#                                       ] | 4% Completed | 2.16 s
[#                                       ] | 4% Completed | 2.33 s
[##                                      ] | 7% Completed | 2.59 s
[##                                      ] | 7% Completed | 2.73 s
[##                                      ] | 7% Completed | 3.42 s
[##                                      ] | 7% Completed | 3.57 s
[###                                     ] | 9% Completed | 3.95 s
[###                                     ] | 9% Completed | 4.08 s
[#####                                   ] | 12% Completed | 4.39 s
[#####                                   ] | 12% Completed | 4.79 s
[#####                                   ] | 12% Completed | 4.98 s
[#####                                   ] | 12% Completed | 5.15 s
[#####                                   ] | 12% Completed | 5.34 s
[#####                                   ] | 14% Completed | 5.49 s
[#####                                   ] | 14% Completed | 5.74 s
[#####                                   ] | 14% Completed | 6.04 s
[#####                                   ] | 14% Completed | 6.20 s
[######                                  ] | 15% Completed | 6.42 s
[#######                                 ] | 18% Completed | 7.07 s
[#######                                 ] | 18% Completed | 7.31 s
[########                                ] | 21% Completed | 7.49 s
[########                                ] | 21% Completed | 7.77 s
[#########                               ] | 22% Completed | 8.31 s
[#########                               ] | 22% Completed | 8.47 s
[#########                               ] | 22% Completed | 8.67 s
[#########                               ] | 23% Completed | 8.93 s
[##########                              ] | 25% Completed | 9.44 s
[##########                              ] | 26% Completed | 9.60 s
[###########                             ] | 28% Completed | 9.88 s
[###########                             ] | 28% Completed | 10.03 s
[###########                             ] | 29% Completed | 10.62 s
[###########                             ] | 29% Completed | 10.85 s
[###########                             ] | 29% Completed | 10.97 s
[############                            ] | 30% Completed | 11.11 s
[############                            ] | 30% Completed | 11.31 s
[############                            ] | 30% Completed | 11.50 s
[############                            ] | 32% Completed | 11.68 s
[############                            ] | 32% Completed | 11.92 s
[#############                           ] | 33% Completed | 12.07 s
[#############                           ] | 33% Completed | 12.22 s
[##############                          ] | 35% Completed | 12.52 s
[##############                          ] | 35% Completed | 12.84 s
[##############                          ] | 36% Completed | 12.96 s
[###############                         ] | 38% Completed | 13.14 s
[###############                         ] | 38% Completed | 13.39 s
[###############                         ] | 38% Completed | 13.67 s
[###############                         ] | 38% Completed | 13.81 s
[###############                         ] | 38% Completed | 14.07 s
[###############                         ] | 38% Completed | 14.17 s
[###############                         ] | 39% Completed | 14.31 s
[###############                         ] | 39% Completed | 14.45 s
[#################                       ] | 43% Completed | 14.60 s
[#################                       ] | 43% Completed | 14.81 s
[#################                       ] | 43% Completed | 15.23 s
[#################                       ] | 43% Completed | 15.42 s
[#################                       ] | 43% Completed | 15.97 s
[##################                      ] | 46% Completed | 16.24 s
[##################                      ] | 46% Completed | 16.76 s
[###################                     ] | 47% Completed | 16.92 s
[###################                     ] | 49% Completed | 17.48 s
[####################                    ] | 52% Completed | 17.80 s
[####################                    ] | 52% Completed | 17.92 s
[####################                    ] | 52% Completed | 18.04 s
[####################                    ] | 52% Completed | 18.16 s
[####################                    ] | 52% Completed | 18.74 s
[#####################                   ] | 54% Completed | 19.13 s
[######################                  ] | 56% Completed | 19.28 s
[#######################                 ] | 57% Completed | 19.41 s
[#######################                 ] | 57% Completed | 20.08 s
[#######################                 ] | 57% Completed | 20.19 s
[########################                ] | 60% Completed | 21.07 s
[########################                ] | 60% Completed | 21.18 s
[########################                ] | 61% Completed | 21.31 s
[########################                ] | 61% Completed | 21.44 s
[########################                ] | 61% Completed | 21.58 s
[#########################               ] | 63% Completed | 21.72 s
[#########################               ] | 63% Completed | 22.34 s
[#########################               ] | 64% Completed | 22.57 s
[###########################             ] | 67% Completed | 23.15 s
[###########################             ] | 67% Completed | 23.36 s
[###########################             ] | 69% Completed | 23.94 s
[###########################             ] | 69% Completed | 24.15 s
[############################            ] | 70% Completed | 24.30 s
[############################            ] | 70% Completed | 24.51 s
[#############################           ] | 73% Completed | 24.72 s
[#############################           ] | 73% Completed | 25.06 s
[#############################           ] | 73% Completed | 25.80 s
[##############################          ] | 77% Completed | 25.97 s
[##############################          ] | 77% Completed | 26.12 s
[##############################          ] | 77% Completed | 26.30 s
[##############################          ] | 77% Completed | 26.41 s
[##############################          ] | 77% Completed | 26.66 s
[##############################          ] | 77% Completed | 26.87 s
[###############################         ] | 78% Completed | 27.04 s
[###############################         ] | 78% Completed | 27.20 s
[###############################         ] | 78% Completed | 27.46 s
[###############################         ] | 78% Completed | 27.74 s
[################################        ] | 80% Completed | 27.90 s
[#################################       ] | 83% Completed | 28.18 s
[#################################       ] | 83% Completed | 28.57 s
[#################################       ] | 84% Completed | 28.85 s
[#################################       ] | 84% Completed | 29.31 s
[#################################       ] | 84% Completed | 29.50 s
[##################################      ] | 85% Completed | 29.64 s
[###################################     ] | 88% Completed | 29.85 s
[###################################     ] | 88% Completed | 30.40 s
[###################################     ] | 88% Completed | 30.64 s
[####################################    ] | 90% Completed | 30.87 s
[####################################    ] | 90% Completed | 31.10 s
[####################################    ] | 91% Completed | 31.32 s
[#####################################   ] | 94% Completed | 31.74 s
[#####################################   ] | 94% Completed | 31.98 s
[#####################################   ] | 94% Completed | 32.12 s
[#####################################   ] | 94% Completed | 32.23 s
[#####################################   ] | 94% Completed | 32.47 s
[######################################  ] | 95% Completed | 32.91 s
[######################################  ] | 95% Completed | 33.13 s
[####################################### ] | 98% Completed | 33.28 s
[########################################] | 100% Completed | 33.38 s

[                                        ] | 0% Completed | 143.74 us
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.78 s
[########################################] | 100% Completed | 1.88 s

[                                        ] | 0% Completed | 210.00 us
[                                        ] | 0% Completed | 343.68 ms
[                                        ] | 0% Completed | 612.34 ms
[                                        ] | 0% Completed | 744.77 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.57 s
[##                                      ] | 5% Completed | 1.88 s
[##                                      ] | 5% Completed | 2.02 s
[###                                     ] | 7% Completed | 2.42 s
[####                                    ] | 10% Completed | 2.69 s
[####                                    ] | 10% Completed | 2.96 s
[#####                                   ] | 12% Completed | 3.38 s
[#####                                   ] | 12% Completed | 3.49 s
[#####                                   ] | 12% Completed | 3.77 s
[#######                                 ] | 17% Completed | 3.94 s
[#######                                 ] | 17% Completed | 4.21 s
[########                                ] | 20% Completed | 4.70 s
[########                                ] | 20% Completed | 5.10 s
[########                                ] | 20% Completed | 5.24 s
[#########                               ] | 22% Completed | 5.39 s
