
[                                        ] | 0% Completed | 180.62 us
[                                        ] | 0% Completed | 688.90 ms
[                                        ] | 0% Completed | 958.52 ms
[                                        ] | 1% Completed | 1.12 s
[                                        ] | 1% Completed | 1.66 s
[                                        ] | 1% Completed | 1.82 s
[##                                      ] | 5% Completed | 1.92 s
[##                                      ] | 5% Completed | 2.11 s
[##                                      ] | 5% Completed | 2.27 s
[##                                      ] | 6% Completed | 2.97 s
[##                                      ] | 6% Completed | 3.15 s
[##                                      ] | 6% Completed | 3.28 s
[###                                     ] | 9% Completed | 3.81 s
[###                                     ] | 9% Completed | 3.97 s
[####                                    ] | 11% Completed | 4.22 s
[####                                    ] | 11% Completed | 4.48 s
[####                                    ] | 11% Completed | 4.66 s
[####                                    ] | 11% Completed | 4.78 s
[####                                    ] | 11% Completed | 5.06 s
[#####                                   ] | 13% Completed | 5.30 s
[######                                  ] | 15% Completed | 6.05 s
[######                                  ] | 15% Completed | 6.17 s
[#######                                 ] | 18% Completed | 6.43 s
[#######                                 ] | 19% Completed | 6.71 s
[#######                                 ] | 19% Completed | 6.85 s
[#######                                 ] | 19% Completed | 7.02 s
[########                                ] | 22% Completed | 7.49 s
[########                                ] | 22% Completed | 7.72 s
[########                                ] | 22% Completed | 8.45 s
[########                                ] | 22% Completed | 8.58 s
[#########                               ] | 23% Completed | 8.91 s
[##########                              ] | 26% Completed | 9.29 s
[##########                              ] | 26% Completed | 9.44 s
[###########                             ] | 27% Completed | 9.74 s
[###########                             ] | 27% Completed | 10.21 s
[###########                             ] | 27% Completed | 10.34 s
[###########                             ] | 27% Completed | 10.57 s
[#############                           ] | 33% Completed | 10.77 s
[#############                           ] | 33% Completed | 10.88 s
[#############                           ] | 33% Completed | 11.39 s
[##############                          ] | 36% Completed | 11.66 s
[##############                          ] | 36% Completed | 12.23 s
[##############                          ] | 36% Completed | 12.33 s
[##############                          ] | 36% Completed | 12.98 s
[###############                         ] | 37% Completed | 13.10 s
[###############                         ] | 38% Completed | 13.27 s
[###############                         ] | 38% Completed | 13.66 s
[################                        ] | 40% Completed | 13.90 s
[################                        ] | 40% Completed | 14.02 s
[################                        ] | 40% Completed | 14.34 s
[#################                       ] | 43% Completed | 14.51 s
[#################                       ] | 43% Completed | 15.08 s
[#################                       ] | 43% Completed | 15.31 s
[#################                       ] | 43% Completed | 15.46 s
[##################                      ] | 47% Completed | 15.75 s
[##################                      ] | 47% Completed | 16.15 s
[##################                      ] | 47% Completed | 16.35 s
[##################                      ] | 47% Completed | 16.46 s
[##################                      ] | 47% Completed | 16.67 s
[####################                    ] | 51% Completed | 16.93 s
