
[                                        ] | 0% Completed | 143.49 us
[                                        ] | 0% Completed | 180.01 ms
[                                        ] | 0% Completed | 413.51 ms
[                                        ] | 0% Completed | 929.03 ms
[                                        ] | 1% Completed | 1.47 s
[#                                       ] | 3% Completed | 1.66 s
[#                                       ] | 3% Completed | 1.87 s
[#                                       ] | 4% Completed | 2.07 s
[#                                       ] | 4% Completed | 2.26 s
[#                                       ] | 4% Completed | 3.11 s
[##                                      ] | 6% Completed | 3.29 s
[##                                      ] | 6% Completed | 3.55 s
[##                                      ] | 6% Completed | 3.97 s
[##                                      ] | 7% Completed | 4.14 s
[###                                     ] | 8% Completed | 4.38 s
[###                                     ] | 9% Completed | 4.74 s
[###                                     ] | 9% Completed | 5.17 s
[####                                    ] | 11% Completed | 5.37 s
[####                                    ] | 12% Completed | 5.94 s
[####                                    ] | 12% Completed | 6.06 s
[#####                                   ] | 13% Completed | 6.18 s
[#####                                   ] | 13% Completed | 6.44 s
[#####                                   ] | 14% Completed | 6.61 s
[######                                  ] | 16% Completed | 7.78 s
[######                                  ] | 16% Completed | 8.01 s
[######                                  ] | 17% Completed | 8.42 s
[######                                  ] | 17% Completed | 8.56 s
[#######                                 ] | 18% Completed | 8.78 s
[#######                                 ] | 18% Completed | 8.97 s
[#######                                 ] | 18% Completed | 9.15 s
[########                                ] | 20% Completed | 9.51 s
[########                                ] | 20% Completed | 9.75 s
[########                                ] | 20% Completed | 10.10 s
[########                                ] | 21% Completed | 10.43 s
[#########                               ] | 23% Completed | 10.80 s
[#########                               ] | 24% Completed | 11.19 s
[#########                               ] | 24% Completed | 11.91 s
[#########                               ] | 24% Completed | 12.05 s
[###########                             ] | 28% Completed | 12.90 s
[###########                             ] | 28% Completed | 13.10 s
[###########                             ] | 28% Completed | 13.60 s
[###########                             ] | 28% Completed | 13.71 s
[############                            ] | 30% Completed | 14.54 s
[############                            ] | 32% Completed | 14.74 s
[############                            ] | 32% Completed | 14.92 s
[############                            ] | 32% Completed | 15.18 s
[#############                           ] | 34% Completed | 15.63 s
[##############                          ] | 35% Completed | 16.16 s
[##############                          ] | 35% Completed | 16.42 s
[##############                          ] | 35% Completed | 16.60 s
[##############                          ] | 35% Completed | 16.87 s
[##############                          ] | 35% Completed | 16.98 s
[##############                          ] | 37% Completed | 17.15 s
[##############                          ] | 37% Completed | 17.64 s
[###############                         ] | 38% Completed | 18.16 s
[################                        ] | 40% Completed | 18.64 s
[################                        ] | 40% Completed | 18.79 s
[################                        ] | 42% Completed | 19.20 s
[################                        ] | 42% Completed | 19.54 s
[################                        ] | 42% Completed | 19.74 s
[#################                       ] | 44% Completed | 19.87 s
[#################                       ] | 44% Completed | 20.70 s
[#################                       ] | 44% Completed | 20.91 s
[##################                      ] | 46% Completed | 21.36 s
[##################                      ] | 46% Completed | 21.57 s
[##################                      ] | 46% Completed | 21.78 s
[##################                      ] | 47% Completed | 21.99 s
[###################                     ] | 49% Completed | 22.43 s
[###################                     ] | 49% Completed | 22.65 s
[####################                    ] | 50% Completed | 23.19 s
[####################                    ] | 51% Completed | 23.33 s
[####################                    ] | 51% Completed | 23.45 s
[#####################                   ] | 53% Completed | 23.60 s
[#####################                   ] | 53% Completed | 24.33 s
[#####################                   ] | 53% Completed | 25.15 s
[######################                  ] | 55% Completed | 25.53 s
[######################                  ] | 55% Completed | 25.82 s
[#######################                 ] | 57% Completed | 26.00 s
[#######################                 ] | 57% Completed | 26.56 s
[#######################                 ] | 59% Completed | 26.74 s
[#######################                 ] | 59% Completed | 26.88 s
[########################                ] | 60% Completed | 27.15 s
[########################                ] | 60% Completed | 27.47 s
[########################                ] | 60% Completed | 27.75 s
[########################                ] | 60% Completed | 27.92 s
[#########################               ] | 62% Completed | 28.04 s
[#########################               ] | 64% Completed | 28.51 s
[#########################               ] | 64% Completed | 29.78 s
[##########################              ] | 66% Completed | 29.92 s
[##########################              ] | 66% Completed | 30.25 s
[##########################              ] | 66% Completed | 30.45 s
[###########################             ] | 67% Completed | 30.56 s
[###########################             ] | 67% Completed | 30.91 s
[###########################             ] | 69% Completed | 31.20 s
[############################            ] | 71% Completed | 32.03 s
[#############################           ] | 72% Completed | 32.14 s
[#############################           ] | 72% Completed | 32.40 s
[#############################           ] | 72% Completed | 32.52 s
[#############################           ] | 72% Completed | 32.65 s
[#############################           ] | 72% Completed | 33.15 s
[#############################           ] | 74% Completed | 33.47 s
[#############################           ] | 74% Completed | 34.13 s
[##############################          ] | 75% Completed | 34.24 s
[##############################          ] | 75% Completed | 34.61 s
[##############################          ] | 75% Completed | 34.80 s
[###############################         ] | 77% Completed | 34.91 s
[###############################         ] | 77% Completed | 35.13 s
[###############################         ] | 78% Completed | 35.47 s
[###############################         ] | 79% Completed | 35.59 s
[###############################         ] | 79% Completed | 35.71 s
[################################        ] | 80% Completed | 35.84 s
[################################        ] | 80% Completed | 36.84 s
[#################################       ] | 82% Completed | 36.98 s
[#################################       ] | 84% Completed | 37.90 s
[##################################      ] | 85% Completed | 38.65 s
[##################################      ] | 85% Completed | 38.96 s
[##################################      ] | 85% Completed | 39.11 s
[##################################      ] | 86% Completed | 39.24 s
[###################################     ] | 87% Completed | 39.42 s
[###################################     ] | 87% Completed | 39.78 s
[###################################     ] | 88% Completed | 40.01 s
[###################################     ] | 88% Completed | 40.13 s
[###################################     ] | 89% Completed | 40.45 s
[####################################    ] | 90% Completed | 40.59 s
[####################################    ] | 90% Completed | 40.70 s
[####################################    ] | 91% Completed | 40.95 s
[####################################    ] | 91% Completed | 41.28 s
[####################################    ] | 91% Completed | 41.55 s
[####################################    ] | 91% Completed | 41.65 s
[#####################################   ] | 93% Completed | 41.97 s
[######################################  ] | 95% Completed | 42.16 s
[######################################  ] | 95% Completed | 43.03 s
[######################################  ] | 95% Completed | 43.32 s
[######################################  ] | 95% Completed | 43.55 s
[######################################  ] | 95% Completed | 43.69 s
[####################################### ] | 97% Completed | 43.85 s
[####################################### ] | 98% Completed | 43.96 s
[########################################] | 100% Completed | 44.06 s

[                                        ] | 0% Completed | 147.75 us
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.86 s
[####################                    ] | 50% Completed | 3.52 s
[########################################] | 100% Completed | 3.62 s
