
[                                        ] | 0% Completed | 168.58 us
[                                        ] | 0% Completed | 129.21 ms
[                                        ] | 0% Completed | 679.28 ms
[                                        ] | 0% Completed | 829.21 ms
[                                        ] | 0% Completed | 1.11 s
[#                                       ] | 4% Completed | 2.62 s
[#                                       ] | 4% Completed | 2.76 s
[##                                      ] | 6% Completed | 3.53 s
[##                                      ] | 6% Completed | 3.74 s
[##                                      ] | 6% Completed | 3.87 s
[###                                     ] | 8% Completed | 4.03 s
[###                                     ] | 8% Completed | 4.19 s
[###                                     ] | 8% Completed | 4.36 s
[###                                     ] | 8% Completed | 4.52 s
[###                                     ] | 8% Completed | 4.68 s
[####                                    ] | 10% Completed | 5.26 s
[####                                    ] | 10% Completed | 5.45 s
[####                                    ] | 10% Completed | 5.60 s
[#####                                   ] | 13% Completed | 7.05 s
[######                                  ] | 16% Completed | 7.24 s
[######                                  ] | 16% Completed | 7.70 s
[######                                  ] | 16% Completed | 8.03 s
[######                                  ] | 17% Completed | 8.16 s
[######                                  ] | 17% Completed | 8.49 s
[#######                                 ] | 19% Completed | 8.78 s
[#######                                 ] | 19% Completed | 8.94 s
[#######                                 ] | 19% Completed | 9.29 s
[########                                ] | 20% Completed | 9.73 s
[########                                ] | 22% Completed | 10.15 s
[########                                ] | 22% Completed | 10.86 s
[########                                ] | 22% Completed | 11.18 s
[#########                               ] | 24% Completed | 11.56 s
[#########                               ] | 24% Completed | 11.79 s
[##########                              ] | 25% Completed | 12.10 s
[##########                              ] | 26% Completed | 12.36 s
[##########                              ] | 26% Completed | 12.75 s
[###########                             ] | 28% Completed | 12.98 s
[###########                             ] | 28% Completed | 13.10 s
[###########                             ] | 28% Completed | 13.22 s
[###########                             ] | 29% Completed | 13.37 s
[###########                             ] | 29% Completed | 13.49 s
[############                            ] | 30% Completed | 13.69 s
[############                            ] | 30% Completed | 14.23 s
[############                            ] | 30% Completed | 14.37 s
[############                            ] | 31% Completed | 14.53 s
[############                            ] | 31% Completed | 14.74 s
[#############                           ] | 33% Completed | 15.31 s
[#############                           ] | 34% Completed | 15.44 s
[#############                           ] | 34% Completed | 15.65 s
[#############                           ] | 34% Completed | 16.28 s
[##############                          ] | 37% Completed | 16.59 s
[##############                          ] | 37% Completed | 16.88 s
[##############                          ] | 37% Completed | 17.04 s
[##############                          ] | 37% Completed | 17.55 s
[###############                         ] | 38% Completed | 17.66 s
[################                        ] | 41% Completed | 18.75 s
[################                        ] | 41% Completed | 19.00 s
[#################                       ] | 43% Completed | 19.67 s
[#################                       ] | 43% Completed | 19.81 s
[##################                      ] | 45% Completed | 20.28 s
[##################                      ] | 46% Completed | 20.91 s
[##################                      ] | 46% Completed | 21.09 s
[###################                     ] | 48% Completed | 21.26 s
[###################                     ] | 48% Completed | 22.06 s
[###################                     ] | 49% Completed | 22.41 s
[#####################                   ] | 52% Completed | 22.89 s
[#####################                   ] | 52% Completed | 23.38 s
[#####################                   ] | 52% Completed | 23.94 s
[#####################                   ] | 52% Completed | 24.16 s
[#####################                   ] | 54% Completed | 24.65 s
[#####################                   ] | 54% Completed | 24.79 s
[#####################                   ] | 54% Completed | 24.91 s
[######################                  ] | 55% Completed | 25.06 s
[######################                  ] | 56% Completed | 25.56 s
[######################                  ] | 56% Completed | 25.67 s
[#######################                 ] | 57% Completed | 25.81 s
[#######################                 ] | 57% Completed | 26.00 s
[#######################                 ] | 59% Completed | 26.22 s
[#######################                 ] | 59% Completed | 26.79 s
[#######################                 ] | 59% Completed | 26.99 s
[########################                ] | 61% Completed | 27.10 s
[########################                ] | 61% Completed | 27.43 s
