
[                                        ] | 0% Completed | 232.73 us
[                                        ] | 0% Completed | 302.55 ms
[                                        ] | 0% Completed | 896.56 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 1% Completed | 1.67 s
[##                                      ] | 5% Completed | 1.95 s
[##                                      ] | 5% Completed | 2.08 s
[##                                      ] | 5% Completed | 2.46 s
[##                                      ] | 5% Completed | 2.63 s
[##                                      ] | 5% Completed | 2.88 s
[##                                      ] | 7% Completed | 3.06 s
[###                                     ] | 8% Completed | 3.39 s
[###                                     ] | 8% Completed | 3.89 s
[###                                     ] | 9% Completed | 4.33 s
[#####                                   ] | 14% Completed | 5.54 s
[#####                                   ] | 14% Completed | 5.64 s
[######                                  ] | 16% Completed | 5.87 s
[######                                  ] | 16% Completed | 6.55 s
[######                                  ] | 16% Completed | 6.68 s
[#######                                 ] | 19% Completed | 7.07 s
[#######                                 ] | 19% Completed | 7.30 s
[#######                                 ] | 19% Completed | 7.79 s
[#########                               ] | 22% Completed | 8.06 s
[#########                               ] | 22% Completed | 8.24 s
[##########                              ] | 25% Completed | 8.46 s
[##########                              ] | 25% Completed | 8.60 s
[##########                              ] | 25% Completed | 8.70 s
[##########                              ] | 25% Completed | 9.23 s
[##########                              ] | 25% Completed | 9.37 s
[##########                              ] | 26% Completed | 9.69 s
[##########                              ] | 26% Completed | 9.87 s
[###########                             ] | 28% Completed | 10.05 s
[###########                             ] | 29% Completed | 10.85 s
[############                            ] | 32% Completed | 11.18 s
[#############                           ] | 33% Completed | 11.42 s
[#############                           ] | 33% Completed | 11.65 s
[##############                          ] | 35% Completed | 11.93 s
[##############                          ] | 35% Completed | 12.21 s
[##############                          ] | 35% Completed | 12.42 s
[##############                          ] | 35% Completed | 12.86 s
[###############                         ] | 38% Completed | 13.08 s
[###############                         ] | 39% Completed | 13.32 s
[###############                         ] | 39% Completed | 13.48 s
[################                        ] | 42% Completed | 14.46 s
[################                        ] | 42% Completed | 14.89 s
[##################                      ] | 45% Completed | 15.06 s
[##################                      ] | 45% Completed | 15.31 s
[##################                      ] | 45% Completed | 15.69 s
[##################                      ] | 45% Completed | 15.84 s
[##################                      ] | 46% Completed | 16.07 s
[##################                      ] | 46% Completed | 16.34 s
[###################                     ] | 49% Completed | 17.08 s
[####################                    ] | 50% Completed | 17.30 s
[#####################                   ] | 53% Completed | 17.41 s
[#####################                   ] | 53% Completed | 17.88 s
[#####################                   ] | 53% Completed | 17.99 s
[#####################                   ] | 53% Completed | 18.24 s
[#####################                   ] | 53% Completed | 18.36 s
[#####################                   ] | 54% Completed | 18.70 s
[#####################                   ] | 54% Completed | 18.94 s
[######################                  ] | 56% Completed | 19.43 s
[#######################                 ] | 57% Completed | 19.54 s
[#######################                 ] | 57% Completed | 19.67 s
[#######################                 ] | 57% Completed | 19.87 s
[#######################                 ] | 57% Completed | 20.14 s
[#######################                 ] | 59% Completed | 20.28 s
[########################                ] | 60% Completed | 20.41 s
[########################                ] | 60% Completed | 20.55 s
[########################                ] | 61% Completed | 20.79 s
[########################                ] | 61% Completed | 21.08 s
[#########################               ] | 63% Completed | 21.73 s
[##########################              ] | 66% Completed | 22.71 s
[##########################              ] | 66% Completed | 22.87 s
[############################            ] | 70% Completed | 23.58 s
[############################            ] | 71% Completed | 23.77 s
[############################            ] | 71% Completed | 24.27 s
[############################            ] | 71% Completed | 24.46 s
[#############################           ] | 74% Completed | 24.60 s
[#############################           ] | 74% Completed | 25.22 s
[#############################           ] | 74% Completed | 25.35 s
[##############################          ] | 76% Completed | 25.55 s
[##############################          ] | 77% Completed | 25.80 s
[##############################          ] | 77% Completed | 26.06 s
[##############################          ] | 77% Completed | 26.41 s
[###############################         ] | 78% Completed | 26.82 s
[################################        ] | 81% Completed | 27.01 s
[################################        ] | 81% Completed | 27.13 s
[################################        ] | 81% Completed | 27.26 s
[################################        ] | 81% Completed | 27.57 s
[################################        ] | 81% Completed | 27.86 s
[#################################       ] | 83% Completed | 28.30 s
[##################################      ] | 85% Completed | 28.68 s
[##################################      ] | 85% Completed | 28.87 s
[##################################      ] | 87% Completed | 29.25 s
[##################################      ] | 87% Completed | 29.36 s
[###################################     ] | 88% Completed | 29.79 s
[###################################     ] | 88% Completed | 30.12 s
[####################################    ] | 91% Completed | 30.47 s
[#####################################   ] | 92% Completed | 30.57 s
[#####################################   ] | 94% Completed | 30.95 s
[#####################################   ] | 94% Completed | 31.28 s
[#####################################   ] | 94% Completed | 31.46 s
[#####################################   ] | 94% Completed | 31.91 s
[######################################  ] | 97% Completed | 32.08 s
[####################################### ] | 98% Completed | 32.19 s
[########################################] | 100% Completed | 32.30 s

[                                        ] | 0% Completed | 169.03 us
[                                        ] | 0% Completed | 104.51 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.82 s
[########################################] | 100% Completed | 1.93 s

[                                        ] | 0% Completed | 149.03 us
[                                        ] | 0% Completed | 280.92 ms
[                                        ] | 0% Completed | 714.89 ms
[                                        ] | 0% Completed | 995.18 ms
[#                                       ] | 2% Completed | 1.21 s
[##                                      ] | 5% Completed | 1.32 s
[##                                      ] | 5% Completed | 1.56 s
[##                                      ] | 5% Completed | 1.76 s
