
[                                        ] | 0% Completed | 225.96 us
[                                        ] | 0% Completed | 154.16 ms
[                                        ] | 0% Completed | 296.66 ms
[                                        ] | 0% Completed | 678.82 ms
[                                        ] | 0% Completed | 839.86 ms
[                                        ] | 0% Completed | 1.16 s
[#                                       ] | 2% Completed | 1.55 s
[##                                      ] | 5% Completed | 1.66 s
[###                                     ] | 7% Completed | 1.99 s
[###                                     ] | 7% Completed | 2.26 s
[###                                     ] | 7% Completed | 2.48 s
[###                                     ] | 7% Completed | 2.74 s
[####                                    ] | 10% Completed | 3.17 s
[#####                                   ] | 12% Completed | 3.41 s
[#####                                   ] | 12% Completed | 3.53 s
[#####                                   ] | 12% Completed | 3.63 s
[#####                                   ] | 12% Completed | 3.88 s
[#####                                   ] | 12% Completed | 3.99 s
[#####                                   ] | 12% Completed | 4.10 s
[#####                                   ] | 12% Completed | 4.20 s
[#######                                 ] | 17% Completed | 4.31 s
[#######                                 ] | 17% Completed | 4.42 s
[#######                                 ] | 17% Completed | 4.52 s
[#######                                 ] | 17% Completed | 4.78 s
[#######                                 ] | 17% Completed | 4.91 s
[#######                                 ] | 17% Completed | 5.01 s
[########                                ] | 20% Completed | 5.12 s
[########                                ] | 20% Completed | 5.23 s
[########                                ] | 20% Completed | 5.33 s
[########                                ] | 20% Completed | 5.45 s
[########                                ] | 20% Completed | 5.63 s
[#########                               ] | 22% Completed | 5.74 s
[#########                               ] | 22% Completed | 5.85 s
[#########                               ] | 22% Completed | 5.95 s
[#########                               ] | 22% Completed | 6.06 s
[##########                              ] | 25% Completed | 6.18 s
[##########                              ] | 25% Completed | 6.29 s
[###########                             ] | 27% Completed | 6.40 s
[###########                             ] | 27% Completed | 6.51 s
[###########                             ] | 27% Completed | 6.61 s
[###########                             ] | 27% Completed | 6.72 s
[###########                             ] | 27% Completed | 6.83 s
[###########                             ] | 27% Completed | 6.93 s
[############                            ] | 30% Completed | 7.04 s
[############                            ] | 30% Completed | 7.16 s
[############                            ] | 30% Completed | 7.41 s
[#############                           ] | 32% Completed | 7.52 s
[#############                           ] | 32% Completed | 7.63 s
[#############                           ] | 32% Completed | 7.74 s
[#############                           ] | 32% Completed | 7.85 s
[##############                          ] | 35% Completed | 7.96 s
[##############                          ] | 35% Completed | 8.08 s
[##############                          ] | 35% Completed | 8.19 s
[##############                          ] | 35% Completed | 8.29 s
[###############                         ] | 37% Completed | 8.41 s
[###############                         ] | 37% Completed | 8.52 s
[###############                         ] | 37% Completed | 8.63 s
[###############                         ] | 37% Completed | 8.74 s
[################                        ] | 40% Completed | 8.97 s
[################                        ] | 40% Completed | 9.08 s
[################                        ] | 40% Completed | 9.18 s
[#################                       ] | 42% Completed | 9.29 s
[#################                       ] | 42% Completed | 9.40 s
[#################                       ] | 42% Completed | 9.51 s
[#################                       ] | 42% Completed | 9.63 s
[#################                       ] | 42% Completed | 9.74 s
[##################                      ] | 45% Completed | 9.86 s
[##################                      ] | 45% Completed | 9.96 s
[##################                      ] | 45% Completed | 10.07 s
[##################                      ] | 45% Completed | 10.17 s
[###################                     ] | 47% Completed | 10.28 s
[###################                     ] | 47% Completed | 10.51 s
[###################                     ] | 47% Completed | 10.61 s
[###################                     ] | 47% Completed | 10.73 s
[####################                    ] | 50% Completed | 10.84 s
[####################                    ] | 50% Completed | 10.95 s
[####################                    ] | 50% Completed | 11.06 s
[####################                    ] | 50% Completed | 11.17 s
[#####################                   ] | 52% Completed | 11.28 s
[#####################                   ] | 52% Completed | 11.38 s
[#####################                   ] | 52% Completed | 11.49 s
[#####################                   ] | 52% Completed | 11.60 s
[######################                  ] | 55% Completed | 11.71 s
[######################                  ] | 55% Completed | 11.81 s
[######################                  ] | 55% Completed | 11.91 s
[######################                  ] | 55% Completed | 12.02 s
[#######################                 ] | 57% Completed | 12.13 s
[#######################                 ] | 57% Completed | 12.37 s
[#######################                 ] | 57% Completed | 12.48 s
[#######################                 ] | 57% Completed | 12.59 s
[########################                ] | 60% Completed | 12.70 s
[########################                ] | 60% Completed | 12.80 s
[########################                ] | 60% Completed | 12.91 s
[########################                ] | 60% Completed | 13.02 s
[#########################               ] | 62% Completed | 13.13 s
[#########################               ] | 62% Completed | 13.24 s
[#########################               ] | 62% Completed | 13.35 s
[#########################               ] | 62% Completed | 13.45 s
[###########################             ] | 67% Completed | 13.56 s
[###########################             ] | 67% Completed | 13.66 s
[###########################             ] | 67% Completed | 13.86 s
[############################            ] | 70% Completed | 14.02 s
[############################            ] | 70% Completed | 14.14 s
[############################            ] | 70% Completed | 14.27 s
[############################            ] | 70% Completed | 14.39 s
[############################            ] | 70% Completed | 14.53 s
[############################            ] | 70% Completed | 14.65 s
[############################            ] | 70% Completed | 14.76 s
[#############################           ] | 72% Completed | 14.88 s
[#############################           ] | 72% Completed | 14.99 s
[#############################           ] | 72% Completed | 15.10 s
[#############################           ] | 72% Completed | 15.21 s
[##############################          ] | 75% Completed | 15.32 s
[##############################          ] | 75% Completed | 15.48 s
[##############################          ] | 75% Completed | 15.58 s
[##############################          ] | 75% Completed | 15.69 s
[##############################          ] | 75% Completed | 15.80 s
[###############################         ] | 77% Completed | 15.91 s
[###############################         ] | 77% Completed | 16.01 s
