
[                                        ] | 0% Completed | 289.40 us
[                                        ] | 0% Completed | 104.04 ms
[                                        ] | 0% Completed | 583.03 ms
[                                        ] | 0% Completed | 728.89 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 2% Completed | 1.23 s
[                                        ] | 2% Completed | 1.41 s
[                                        ] | 2% Completed | 1.69 s
[                                        ] | 2% Completed | 1.86 s
[                                        ] | 2% Completed | 2.01 s
[#                                       ] | 4% Completed | 2.18 s
[#                                       ] | 4% Completed | 2.34 s
[#                                       ] | 4% Completed | 2.64 s
[#                                       ] | 4% Completed | 2.78 s
[#                                       ] | 4% Completed | 2.96 s
[##                                      ] | 5% Completed | 3.07 s
[##                                      ] | 6% Completed | 3.57 s
[##                                      ] | 6% Completed | 3.84 s
[##                                      ] | 6% Completed | 3.99 s
[###                                     ] | 8% Completed | 4.10 s
[###                                     ] | 8% Completed | 4.84 s
[###                                     ] | 8% Completed | 5.05 s
[###                                     ] | 8% Completed | 5.35 s
[###                                     ] | 9% Completed | 5.46 s
[####                                    ] | 10% Completed | 5.60 s
[####                                    ] | 10% Completed | 5.85 s
[####                                    ] | 10% Completed | 6.24 s
[####                                    ] | 10% Completed | 6.42 s
[####                                    ] | 12% Completed | 6.57 s
[####                                    ] | 12% Completed | 6.86 s
[####                                    ] | 12% Completed | 7.48 s
[#####                                   ] | 14% Completed | 7.87 s
[#####                                   ] | 14% Completed | 8.07 s
[#####                                   ] | 14% Completed | 8.47 s
[######                                  ] | 16% Completed | 8.60 s
[######                                  ] | 16% Completed | 8.71 s
[######                                  ] | 16% Completed | 9.01 s
[######                                  ] | 16% Completed | 9.18 s
[######                                  ] | 16% Completed | 9.38 s
[######                                  ] | 16% Completed | 9.80 s
[#######                                 ] | 18% Completed | 9.96 s
[#######                                 ] | 18% Completed | 10.09 s
[#######                                 ] | 18% Completed | 10.27 s
[#######                                 ] | 18% Completed | 10.42 s
[#######                                 ] | 18% Completed | 10.88 s
[########                                ] | 20% Completed | 11.00 s
[########                                ] | 20% Completed | 11.11 s
[########                                ] | 20% Completed | 11.90 s
[########                                ] | 22% Completed | 12.43 s
[########                                ] | 22% Completed | 12.56 s
[########                                ] | 22% Completed | 12.67 s
[########                                ] | 22% Completed | 12.95 s
[#########                               ] | 24% Completed | 13.08 s
[#########                               ] | 24% Completed | 13.38 s
[#########                               ] | 24% Completed | 13.72 s
[#########                               ] | 24% Completed | 13.97 s
[##########                              ] | 26% Completed | 14.22 s
[##########                              ] | 26% Completed | 14.35 s
[##########                              ] | 26% Completed | 14.53 s
[##########                              ] | 26% Completed | 14.74 s
[##########                              ] | 26% Completed | 14.97 s
[###########                             ] | 28% Completed | 15.45 s
[###########                             ] | 28% Completed | 15.59 s
[###########                             ] | 28% Completed | 15.88 s
[###########                             ] | 28% Completed | 16.37 s
[############                            ] | 30% Completed | 16.50 s
[############                            ] | 30% Completed | 16.76 s
[############                            ] | 30% Completed | 16.93 s
[############                            ] | 30% Completed | 17.06 s
[############                            ] | 30% Completed | 17.23 s
