
[                                        ] | 0% Completed | 198.70 us
[                                        ] | 0% Completed | 417.70 ms
[                                        ] | 0% Completed | 651.52 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.91 s
[####                                    ] | 10% Completed | 2.06 s
[####                                    ] | 10% Completed | 2.43 s
[####                                    ] | 10% Completed | 2.81 s
[####                                    ] | 10% Completed | 2.96 s
[####                                    ] | 10% Completed | 3.10 s
[####                                    ] | 10% Completed | 3.22 s
[######                                  ] | 15% Completed | 3.61 s
[#######                                 ] | 17% Completed | 3.78 s
[#######                                 ] | 17% Completed | 4.43 s
[########                                ] | 20% Completed | 4.71 s
[##########                              ] | 25% Completed | 4.94 s
[##########                              ] | 25% Completed | 5.37 s
[##########                              ] | 25% Completed | 5.75 s
[###########                             ] | 27% Completed | 5.93 s
[#############                           ] | 32% Completed | 6.19 s
[#############                           ] | 32% Completed | 6.37 s
[#############                           ] | 32% Completed | 6.71 s
[#############                           ] | 32% Completed | 7.20 s
[#################                       ] | 42% Completed | 7.91 s
[#################                       ] | 42% Completed | 8.08 s
[#################                       ] | 42% Completed | 8.36 s
[#################                       ] | 42% Completed | 8.77 s
[#################                       ] | 42% Completed | 9.02 s
[###################                     ] | 47% Completed | 9.34 s
[###################                     ] | 47% Completed | 9.51 s
[####################                    ] | 50% Completed | 10.01 s
[####################                    ] | 50% Completed | 10.31 s
[######################                  ] | 55% Completed | 10.87 s
[#######################                 ] | 57% Completed | 11.18 s
[#########################               ] | 62% Completed | 11.47 s
[#########################               ] | 62% Completed | 12.73 s
[###########################             ] | 67% Completed | 13.45 s
[#############################           ] | 72% Completed | 13.80 s
[#############################           ] | 72% Completed | 14.04 s
[##############################          ] | 75% Completed | 14.39 s
[##############################          ] | 75% Completed | 14.64 s
[##############################          ] | 75% Completed | 14.75 s
[################################        ] | 80% Completed | 15.18 s
[#################################       ] | 82% Completed | 15.33 s
[#################################       ] | 82% Completed | 15.52 s
[#################################       ] | 82% Completed | 15.76 s
[#################################       ] | 82% Completed | 15.89 s
[#################################       ] | 82% Completed | 16.06 s
[###################################     ] | 87% Completed | 16.42 s
[###################################     ] | 87% Completed | 16.53 s
[###################################     ] | 87% Completed | 16.71 s
[###################################     ] | 87% Completed | 16.94 s
[####################################    ] | 90% Completed | 17.07 s
[####################################    ] | 90% Completed | 17.25 s
[######################################  ] | 95% Completed | 17.44 s
[######################################  ] | 95% Completed | 17.59 s
[####################################### ] | 97% Completed | 17.70 s
[########################################] | 100% Completed | 17.81 s

[                                        ] | 0% Completed | 156.89 us
[                                        ] | 0% Completed | 904.43 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.58 s
[########################################] | 100% Completed | 2.69 s

[                                        ] | 0% Completed | 182.57 us
[                                        ] | 0% Completed | 373.57 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[#                                       ] | 2% Completed | 1.71 s
[#                                       ] | 2% Completed | 1.85 s
[##                                      ] | 5% Completed | 1.97 s
[##                                      ] | 5% Completed | 2.09 s
[##                                      ] | 5% Completed | 2.24 s
[##                                      ] | 5% Completed | 2.46 s
[##                                      ] | 5% Completed | 2.63 s
[##                                      ] | 5% Completed | 2.93 s
[##                                      ] | 5% Completed | 3.28 s
[###                                     ] | 8% Completed | 3.56 s
[#####                                   ] | 12% Completed | 4.47 s
[#####                                   ] | 12% Completed | 4.66 s
[#####                                   ] | 12% Completed | 4.81 s
[#####                                   ] | 12% Completed | 5.07 s
[######                                  ] | 15% Completed | 5.43 s
[######                                  ] | 15% Completed | 5.56 s
[######                                  ] | 16% Completed | 5.79 s
[######                                  ] | 16% Completed | 6.30 s
[######                                  ] | 16% Completed | 6.76 s
[#######                                 ] | 18% Completed | 6.92 s
[#######                                 ] | 18% Completed | 7.09 s
[########                                ] | 21% Completed | 7.26 s
[########                                ] | 21% Completed | 7.46 s
[########                                ] | 21% Completed | 7.59 s
[#########                               ] | 22% Completed | 7.72 s
[#########                               ] | 22% Completed | 8.32 s
[#########                               ] | 22% Completed | 8.43 s
[#########                               ] | 22% Completed | 8.69 s
[#########                               ] | 22% Completed | 8.84 s
[##########                              ] | 26% Completed | 9.35 s
[###########                             ] | 28% Completed | 9.61 s
[###########                             ] | 28% Completed | 9.88 s
[###########                             ] | 28% Completed | 10.03 s
[############                            ] | 32% Completed | 10.58 s
[############                            ] | 32% Completed | 11.04 s
[############                            ] | 32% Completed | 11.68 s
[##############                          ] | 35% Completed | 12.20 s
[##############                          ] | 35% Completed | 12.36 s
[###############                         ] | 38% Completed | 12.71 s
[###############                         ] | 38% Completed | 13.28 s
[###############                         ] | 39% Completed | 13.43 s
[###############                         ] | 39% Completed | 13.74 s
[################                        ] | 40% Completed | 13.96 s
[################                        ] | 40% Completed | 14.09 s
[#################                       ] | 43% Completed | 14.45 s
[#################                       ] | 43% Completed | 14.97 s
[#################                       ] | 43% Completed | 15.14 s
[#################                       ] | 43% Completed | 15.40 s
[###################                     ] | 47% Completed | 15.67 s
[###################                     ] | 49% Completed | 15.79 s
[###################                     ] | 49% Completed | 15.91 s
[###################                     ] | 49% Completed | 16.31 s
[###################                     ] | 49% Completed | 16.56 s
[###################                     ] | 49% Completed | 16.80 s
[###################                     ] | 49% Completed | 16.94 s
[###################                     ] | 49% Completed | 17.07 s
[####################                    ] | 50% Completed | 17.34 s
[#####################                   ] | 53% Completed | 17.92 s
[#####################                   ] | 53% Completed | 18.11 s
