
[                                        ] | 0% Completed | 221.50 us
[                                        ] | 0% Completed | 123.88 ms
[                                        ] | 0% Completed | 225.16 ms
[                                        ] | 0% Completed | 505.08 ms
[                                        ] | 0% Completed | 718.66 ms
[                                        ] | 0% Completed | 906.97 ms
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 1% Completed | 2.93 s
[                                        ] | 1% Completed | 3.08 s
[                                        ] | 1% Completed | 3.21 s
[                                        ] | 1% Completed | 3.49 s
[                                        ] | 1% Completed | 3.63 s
[                                        ] | 1% Completed | 3.83 s
[                                        ] | 1% Completed | 4.13 s
[                                        ] | 1% Completed | 4.24 s
[                                        ] | 1% Completed | 4.52 s
[                                        ] | 1% Completed | 4.70 s
[                                        ] | 2% Completed | 5.18 s
[                                        ] | 2% Completed | 5.44 s
[                                        ] | 2% Completed | 5.73 s
[#                                       ] | 2% Completed | 6.06 s
[#                                       ] | 2% Completed | 6.17 s
[#                                       ] | 2% Completed | 6.39 s
[#                                       ] | 2% Completed | 6.82 s
[#                                       ] | 3% Completed | 7.03 s
[#                                       ] | 3% Completed | 7.55 s
[#                                       ] | 3% Completed | 7.66 s
[#                                       ] | 3% Completed | 8.10 s
[#                                       ] | 3% Completed | 8.26 s
[#                                       ] | 4% Completed | 8.59 s
[#                                       ] | 4% Completed | 8.80 s
[#                                       ] | 4% Completed | 9.03 s
[#                                       ] | 4% Completed | 9.28 s
[#                                       ] | 4% Completed | 9.42 s
[#                                       ] | 4% Completed | 9.53 s
[#                                       ] | 4% Completed | 9.81 s
[#                                       ] | 4% Completed | 9.95 s
[#                                       ] | 4% Completed | 10.10 s
[#                                       ] | 4% Completed | 10.22 s
[#                                       ] | 4% Completed | 10.38 s
[##                                      ] | 5% Completed | 10.58 s
[##                                      ] | 5% Completed | 10.75 s
[##                                      ] | 5% Completed | 10.89 s
[##                                      ] | 5% Completed | 11.03 s
[##                                      ] | 5% Completed | 11.24 s
[##                                      ] | 5% Completed | 11.35 s
[##                                      ] | 5% Completed | 11.46 s
[##                                      ] | 5% Completed | 11.59 s
[##                                      ] | 5% Completed | 11.83 s
[##                                      ] | 5% Completed | 12.23 s
[##                                      ] | 5% Completed | 12.37 s
[##                                      ] | 5% Completed | 12.50 s
[##                                      ] | 6% Completed | 12.74 s
[##                                      ] | 6% Completed | 12.88 s
[##                                      ] | 6% Completed | 13.42 s
[##                                      ] | 6% Completed | 13.56 s
[##                                      ] | 6% Completed | 13.73 s
[##                                      ] | 6% Completed | 13.92 s
[##                                      ] | 7% Completed | 14.15 s
[##                                      ] | 7% Completed | 14.32 s
[##                                      ] | 7% Completed | 14.57 s
[##                                      ] | 7% Completed | 14.82 s
[##                                      ] | 7% Completed | 15.07 s
[###                                     ] | 7% Completed | 15.23 s
[###                                     ] | 7% Completed | 15.58 s
[###                                     ] | 7% Completed | 15.73 s
[###                                     ] | 7% Completed | 15.93 s
[###                                     ] | 7% Completed | 16.11 s
[###                                     ] | 8% Completed | 16.29 s
[###                                     ] | 8% Completed | 16.45 s
[###                                     ] | 8% Completed | 16.80 s
[###                                     ] | 8% Completed | 17.19 s
[###                                     ] | 8% Completed | 17.35 s
[###                                     ] | 8% Completed | 17.63 s
[###                                     ] | 8% Completed | 17.78 s
[###                                     ] | 8% Completed | 18.06 s
[###                                     ] | 8% Completed | 18.26 s
[###                                     ] | 9% Completed | 18.46 s
[###                                     ] | 9% Completed | 18.72 s
[###                                     ] | 9% Completed | 19.33 s
[###                                     ] | 9% Completed | 19.45 s
[###                                     ] | 9% Completed | 19.74 s
[####                                    ] | 10% Completed | 19.85 s
[####                                    ] | 10% Completed | 20.13 s
[####                                    ] | 10% Completed | 20.25 s
[####                                    ] | 10% Completed | 20.42 s
[####                                    ] | 10% Completed | 20.54 s
[####                                    ] | 10% Completed | 20.71 s
[####                                    ] | 10% Completed | 20.92 s
[####                                    ] | 10% Completed | 21.18 s
