
[                                        ] | 0% Completed | 218.01 us
[                                        ] | 0% Completed | 169.95 ms
[                                        ] | 0% Completed | 749.14 ms
[                                        ] | 0% Completed | 937.68 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 1% Completed | 1.39 s
[                                        ] | 1% Completed | 1.52 s
[                                        ] | 1% Completed | 1.77 s
[                                        ] | 1% Completed | 2.02 s
[##                                      ] | 5% Completed | 2.17 s
[##                                      ] | 5% Completed | 2.33 s
[##                                      ] | 5% Completed | 2.45 s
[##                                      ] | 5% Completed | 2.57 s
[##                                      ] | 5% Completed | 2.97 s
[##                                      ] | 7% Completed | 3.14 s
[###                                     ] | 8% Completed | 3.32 s
[###                                     ] | 8% Completed | 3.50 s
[###                                     ] | 8% Completed | 3.62 s
[###                                     ] | 9% Completed | 4.45 s
[####                                    ] | 11% Completed | 4.58 s
[#####                                   ] | 14% Completed | 4.71 s
[#####                                   ] | 14% Completed | 5.14 s
[#####                                   ] | 14% Completed | 5.58 s
[#####                                   ] | 14% Completed | 5.69 s
[#####                                   ] | 14% Completed | 5.81 s
[######                                  ] | 16% Completed | 6.03 s
[######                                  ] | 16% Completed | 6.17 s
[######                                  ] | 16% Completed | 6.38 s
[######                                  ] | 16% Completed | 6.51 s
[########                                ] | 21% Completed | 7.26 s
[########                                ] | 21% Completed | 7.47 s
[########                                ] | 21% Completed | 7.64 s
[########                                ] | 21% Completed | 8.03 s
[#########                               ] | 23% Completed | 8.16 s
[#########                               ] | 23% Completed | 8.44 s
[#########                               ] | 23% Completed | 9.01 s
[##########                              ] | 25% Completed | 9.36 s
[###########                             ] | 28% Completed | 9.49 s
[###########                             ] | 28% Completed | 9.60 s
[###########                             ] | 29% Completed | 10.32 s
[###########                             ] | 29% Completed | 10.64 s
[###########                             ] | 29% Completed | 10.78 s
[###########                             ] | 29% Completed | 10.97 s
[#############                           ] | 33% Completed | 11.34 s
[#############                           ] | 33% Completed | 11.49 s
[#############                           ] | 33% Completed | 11.67 s
[#############                           ] | 33% Completed | 11.87 s
[#############                           ] | 33% Completed | 12.03 s
[##############                          ] | 36% Completed | 12.47 s
[###############                         ] | 38% Completed | 13.04 s
[###############                         ] | 38% Completed | 13.38 s
[###############                         ] | 38% Completed | 13.50 s
[###############                         ] | 38% Completed | 13.64 s
[#################                       ] | 43% Completed | 13.87 s
[#################                       ] | 43% Completed | 14.06 s
[#################                       ] | 43% Completed | 14.20 s
[#################                       ] | 43% Completed | 14.34 s
[#################                       ] | 43% Completed | 14.64 s
[#################                       ] | 43% Completed | 14.94 s
[#################                       ] | 43% Completed | 15.10 s
[##################                      ] | 46% Completed | 15.47 s
[##################                      ] | 46% Completed | 15.79 s
[##################                      ] | 46% Completed | 15.96 s
[###################                     ] | 49% Completed | 16.10 s
[###################                     ] | 49% Completed | 16.37 s
[###################                     ] | 49% Completed | 16.85 s
[####################                    ] | 50% Completed | 17.19 s
[####################                    ] | 50% Completed | 17.36 s
[#####################                   ] | 53% Completed | 17.66 s
[#####################                   ] | 53% Completed | 18.06 s
[#####################                   ] | 54% Completed | 18.24 s
[#####################                   ] | 54% Completed | 18.45 s
[#####################                   ] | 54% Completed | 18.59 s
[#######################                 ] | 57% Completed | 19.13 s
[#######################                 ] | 57% Completed | 19.51 s
[#######################                 ] | 57% Completed | 19.64 s
[########################                ] | 61% Completed | 20.45 s
[########################                ] | 61% Completed | 20.62 s
[#########################               ] | 63% Completed | 21.02 s
[#########################               ] | 63% Completed | 21.21 s
[#########################               ] | 64% Completed | 21.44 s
[#########################               ] | 64% Completed | 21.67 s
[#########################               ] | 64% Completed | 21.79 s
[#########################               ] | 64% Completed | 22.03 s
[#########################               ] | 64% Completed | 22.15 s
[###########################             ] | 69% Completed | 22.29 s
[###########################             ] | 69% Completed | 22.60 s
[###########################             ] | 69% Completed | 22.73 s
[###########################             ] | 69% Completed | 22.89 s
[###########################             ] | 69% Completed | 23.01 s
[###########################             ] | 69% Completed | 23.12 s
[############################            ] | 70% Completed | 23.36 s
[############################            ] | 70% Completed | 23.62 s
[#############################           ] | 73% Completed | 23.90 s
[#############################           ] | 73% Completed | 24.01 s
[#############################           ] | 74% Completed | 24.25 s
[#############################           ] | 74% Completed | 24.42 s
[#############################           ] | 74% Completed | 24.88 s
[##############################          ] | 76% Completed | 25.02 s
[##############################          ] | 77% Completed | 25.17 s
[###############################         ] | 78% Completed | 25.35 s
[###############################         ] | 78% Completed | 25.51 s
[###############################         ] | 78% Completed | 25.70 s
[###############################         ] | 78% Completed | 25.87 s
[###############################         ] | 78% Completed | 26.02 s
[###############################         ] | 78% Completed | 26.19 s
[###############################         ] | 78% Completed | 26.35 s
[###############################         ] | 78% Completed | 26.47 s
[################################        ] | 80% Completed | 26.68 s
[################################        ] | 81% Completed | 27.06 s
[#################################       ] | 84% Completed | 27.57 s
[#################################       ] | 84% Completed | 27.76 s
[#################################       ] | 84% Completed | 27.91 s
[#################################       ] | 84% Completed | 28.04 s
[##################################      ] | 85% Completed | 28.19 s
[##################################      ] | 85% Completed | 28.38 s
[###################################     ] | 88% Completed | 28.67 s
[###################################     ] | 88% Completed | 28.81 s
[###################################     ] | 88% Completed | 29.04 s
[###################################     ] | 88% Completed | 29.17 s
[####################################    ] | 90% Completed | 29.29 s
[####################################    ] | 90% Completed | 29.55 s
[####################################    ] | 90% Completed | 29.75 s
[#####################################   ] | 92% Completed | 29.93 s
[#####################################   ] | 92% Completed | 30.38 s
[#####################################   ] | 94% Completed | 30.56 s
[#####################################   ] | 94% Completed | 30.76 s
[#####################################   ] | 94% Completed | 30.88 s
[#####################################   ] | 94% Completed | 30.99 s
[######################################  ] | 95% Completed | 31.36 s
[######################################  ] | 97% Completed | 31.50 s
[########################################] | 100% Completed | 31.60 s

[                                        ] | 0% Completed | 167.77 us
[                                        ] | 0% Completed | 108.38 ms
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.49 s
[                                        ] | 0% Completed | 3.61 s
[                                        ] | 0% Completed | 3.73 s
[                                        ] | 0% Completed | 3.98 s
[########################################] | 100% Completed | 4.09 s

[                                        ] | 0% Completed | 154.40 us
[                                        ] | 0% Completed | 153.95 ms
[                                        ] | 0% Completed | 327.14 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.41 s
[##                                      ] | 5% Completed | 1.76 s
[##                                      ] | 5% Completed | 2.13 s
[###                                     ] | 7% Completed | 2.48 s
[###                                     ] | 7% Completed | 2.62 s
[###                                     ] | 7% Completed | 2.76 s
[######                                  ] | 15% Completed | 3.11 s
[######                                  ] | 15% Completed | 3.73 s
[######                                  ] | 15% Completed | 3.84 s
[######                                  ] | 15% Completed | 4.22 s
[#######                                 ] | 17% Completed | 4.49 s
[#########                               ] | 22% Completed | 4.62 s
[##########                              ] | 25% Completed | 4.77 s
[##########                              ] | 25% Completed | 4.89 s
[##########                              ] | 25% Completed | 5.49 s
[##########                              ] | 25% Completed | 5.62 s
[##########                              ] | 25% Completed | 5.74 s
[##########                              ] | 25% Completed | 5.98 s
[############                            ] | 30% Completed | 6.09 s
[#############                           ] | 32% Completed | 6.32 s
[#############                           ] | 32% Completed | 6.44 s
[#############                           ] | 32% Completed | 6.56 s
[##############                          ] | 35% Completed | 7.25 s
[##############                          ] | 35% Completed | 7.62 s
[###############                         ] | 37% Completed | 7.73 s
[###############                         ] | 37% Completed | 7.89 s
[#################                       ] | 42% Completed | 8.01 s
[#################                       ] | 42% Completed | 8.12 s
[#################                       ] | 42% Completed | 8.48 s
[#################                       ] | 42% Completed | 8.71 s
[##################                      ] | 45% Completed | 8.87 s
[##################                      ] | 45% Completed | 9.40 s
[####################                    ] | 50% Completed | 9.54 s
[####################                    ] | 50% Completed | 9.72 s
[####################                    ] | 50% Completed | 9.84 s
[#####################                   ] | 52% Completed | 9.95 s
[#####################                   ] | 52% Completed | 10.31 s
[#####################                   ] | 52% Completed | 10.47 s
[#####################                   ] | 52% Completed | 10.62 s
[#######################                 ] | 57% Completed | 10.74 s
[#######################                 ] | 57% Completed | 10.85 s
[#######################                 ] | 57% Completed | 11.00 s
[#######################                 ] | 57% Completed | 11.18 s
[#######################                 ] | 57% Completed | 11.45 s
[#######################                 ] | 57% Completed | 11.59 s
[########################                ] | 60% Completed | 11.74 s
[########################                ] | 60% Completed | 12.00 s
[########################                ] | 60% Completed | 12.18 s
[########################                ] | 60% Completed | 12.31 s
[##########################              ] | 65% Completed | 12.59 s
[##########################              ] | 65% Completed | 12.87 s
[###########################             ] | 67% Completed | 13.10 s
[###########################             ] | 67% Completed | 13.23 s
[############################            ] | 70% Completed | 13.52 s
[############################            ] | 70% Completed | 13.92 s
[############################            ] | 70% Completed | 14.06 s
[##############################          ] | 75% Completed | 14.20 s
[###############################         ] | 77% Completed | 14.45 s
[###############################         ] | 77% Completed | 14.68 s
[###############################         ] | 77% Completed | 14.79 s
[###############################         ] | 77% Completed | 15.00 s
[################################        ] | 80% Completed | 15.32 s
[################################        ] | 80% Completed | 15.59 s
[################################        ] | 80% Completed | 15.75 s
[##################################      ] | 85% Completed | 15.95 s
[##################################      ] | 85% Completed | 16.11 s
[##################################      ] | 85% Completed | 16.23 s
[###################################     ] | 87% Completed | 16.66 s
[###################################     ] | 87% Completed | 16.79 s
[###################################     ] | 87% Completed | 16.94 s
[###################################     ] | 87% Completed | 17.05 s
[#####################################   ] | 92% Completed | 17.36 s
[#####################################   ] | 92% Completed | 17.80 s
[####################################### ] | 97% Completed | 17.93 s
[########################################] | 100% Completed | 18.03 s

[                                        ] | 0% Completed | 158.50 us
[                                        ] | 0% Completed | 138.91 ms
[                                        ] | 0% Completed | 555.97 ms
[                                        ] | 0% Completed | 968.62 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[########################################] | 100% Completed | 1.29 s
