
[                                        ] | 0% Completed | 310.62 us
[                                        ] | 0% Completed | 109.00 ms
[                                        ] | 0% Completed | 216.49 ms
[                                        ] | 0% Completed | 334.26 ms
[                                        ] | 0% Completed | 452.39 ms
[                                        ] | 0% Completed | 573.49 ms
[                                        ] | 0% Completed | 937.47 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 1% Completed | 1.16 s
[                                        ] | 1% Completed | 1.54 s
[                                        ] | 2% Completed | 1.66 s
[                                        ] | 2% Completed | 1.76 s
[                                        ] | 2% Completed | 1.87 s
[                                        ] | 2% Completed | 2.00 s
[#                                       ] | 2% Completed | 2.12 s
[#                                       ] | 2% Completed | 2.33 s
[#                                       ] | 2% Completed | 2.44 s
[#                                       ] | 2% Completed | 2.55 s
[#                                       ] | 3% Completed | 2.66 s
[#                                       ] | 3% Completed | 2.79 s
[#                                       ] | 3% Completed | 2.90 s
[#                                       ] | 3% Completed | 3.02 s
[#                                       ] | 3% Completed | 3.14 s
[#                                       ] | 3% Completed | 3.70 s
[#                                       ] | 4% Completed | 3.86 s
[#                                       ] | 4% Completed | 3.99 s
[#                                       ] | 4% Completed | 4.11 s
[#                                       ] | 4% Completed | 4.22 s
[#                                       ] | 4% Completed | 4.36 s
[#                                       ] | 4% Completed | 4.57 s
[##                                      ] | 5% Completed | 4.68 s
[##                                      ] | 5% Completed | 4.80 s
[##                                      ] | 5% Completed | 4.94 s
[##                                      ] | 5% Completed | 5.04 s
[##                                      ] | 5% Completed | 5.16 s
[##                                      ] | 5% Completed | 5.28 s
[##                                      ] | 6% Completed | 5.40 s
[##                                      ] | 6% Completed | 5.54 s
[##                                      ] | 6% Completed | 5.66 s
[##                                      ] | 6% Completed | 5.77 s
[##                                      ] | 6% Completed | 5.92 s
[##                                      ] | 6% Completed | 6.11 s
[##                                      ] | 7% Completed | 6.23 s
[##                                      ] | 7% Completed | 6.34 s
[##                                      ] | 7% Completed | 6.67 s
[###                                     ] | 7% Completed | 6.79 s
[###                                     ] | 7% Completed | 6.89 s
[###                                     ] | 8% Completed | 7.09 s
[###                                     ] | 8% Completed | 7.20 s
[###                                     ] | 8% Completed | 7.36 s
[###                                     ] | 8% Completed | 7.47 s
[###                                     ] | 8% Completed | 7.60 s
[###                                     ] | 8% Completed | 7.74 s
[###                                     ] | 9% Completed | 7.85 s
[###                                     ] | 9% Completed | 8.00 s
[###                                     ] | 9% Completed | 8.26 s
[###                                     ] | 9% Completed | 8.39 s
[###                                     ] | 9% Completed | 8.54 s
[####                                    ] | 10% Completed | 8.65 s
[####                                    ] | 10% Completed | 8.79 s
