
[                                        ] | 0% Completed | 615.84 us
[                                        ] | 0% Completed | 104.01 ms
[####################                    ] | 50% Completed | 205.21 ms
[####################                    ] | 50% Completed | 305.63 ms
[####################                    ] | 50% Completed | 405.97 ms
[####################                    ] | 50% Completed | 506.34 ms
[####################                    ] | 50% Completed | 606.70 ms
[####################                    ] | 50% Completed | 707.09 ms
[####################                    ] | 50% Completed | 807.47 ms
[####################                    ] | 50% Completed | 907.82 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[####################                    ] | 50% Completed | 1.51 s
[####################                    ] | 50% Completed | 1.62 s
[########################################] | 100% Completed | 1.72 s
