
[                                        ] | 0% Completed | 274.32 us
[                                        ] | 0% Completed | 105.78 ms
[                                        ] | 0% Completed | 206.71 ms
[                                        ] | 0% Completed | 310.88 ms
[                                        ] | 0% Completed | 419.41 ms
[                                        ] | 0% Completed | 520.67 ms
[                                        ] | 0% Completed | 623.79 ms
[                                        ] | 0% Completed | 732.33 ms
[                                        ] | 0% Completed | 833.98 ms
[                                        ] | 0% Completed | 934.43 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.41 s
[                                        ] | 0% Completed | 3.53 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.74 s
[                                        ] | 0% Completed | 3.84 s
[                                        ] | 0% Completed | 3.94 s
[                                        ] | 0% Completed | 4.04 s
[                                        ] | 0% Completed | 4.15 s
[                                        ] | 0% Completed | 4.25 s
[                                        ] | 0% Completed | 4.36 s
[                                        ] | 0% Completed | 4.48 s
[                                        ] | 0% Completed | 4.58 s
[                                        ] | 0% Completed | 4.68 s
[                                        ] | 0% Completed | 4.78 s
[                                        ] | 0% Completed | 4.88 s
[                                        ] | 0% Completed | 4.99 s
[                                        ] | 0% Completed | 5.09 s
[                                        ] | 0% Completed | 5.19 s
[                                        ] | 0% Completed | 5.29 s
[                                        ] | 0% Completed | 5.39 s
[                                        ] | 0% Completed | 5.51 s
[                                        ] | 0% Completed | 5.61 s
[                                        ] | 0% Completed | 5.71 s
[                                        ] | 0% Completed | 5.81 s
[                                        ] | 0% Completed | 5.91 s
[                                        ] | 0% Completed | 6.03 s
[                                        ] | 0% Completed | 6.13 s
[                                        ] | 0% Completed | 6.23 s
[                                        ] | 0% Completed | 6.34 s
[                                        ] | 0% Completed | 6.44 s
[                                        ] | 0% Completed | 6.54 s
