
[                                        ] | 0% Completed | 192.05 us
[                                        ] | 0% Completed | 358.73 ms
[                                        ] | 0% Completed | 1.64 s
[#                                       ] | 3% Completed | 1.92 s
[#                                       ] | 3% Completed | 2.04 s
[#                                       ] | 3% Completed | 2.39 s
[#                                       ] | 3% Completed | 2.55 s
[#                                       ] | 3% Completed | 2.72 s
[#                                       ] | 3% Completed | 3.00 s
[#                                       ] | 3% Completed | 3.21 s
[##                                      ] | 6% Completed | 3.35 s
[##                                      ] | 7% Completed | 3.60 s
[##                                      ] | 7% Completed | 4.21 s
[###                                     ] | 8% Completed | 4.37 s
[###                                     ] | 9% Completed | 4.50 s
[####                                    ] | 11% Completed | 6.11 s
[####                                    ] | 11% Completed | 6.53 s
[#####                                   ] | 13% Completed | 6.72 s
[#####                                   ] | 13% Completed | 7.22 s
[#####                                   ] | 13% Completed | 7.52 s
[#####                                   ] | 13% Completed | 7.71 s
[######                                  ] | 15% Completed | 7.84 s
[######                                  ] | 16% Completed | 8.01 s
[######                                  ] | 16% Completed | 8.16 s
[######                                  ] | 16% Completed | 8.45 s
[######                                  ] | 17% Completed | 8.85 s
[######                                  ] | 17% Completed | 9.11 s
[######                                  ] | 17% Completed | 9.35 s
[########                                ] | 20% Completed | 9.47 s
[########                                ] | 20% Completed | 10.82 s
[########                                ] | 20% Completed | 10.96 s
[########                                ] | 22% Completed | 11.10 s
[#########                               ] | 23% Completed | 11.72 s
[#########                               ] | 23% Completed | 11.87 s
[#########                               ] | 23% Completed | 11.99 s
[#########                               ] | 23% Completed | 12.24 s
[##########                              ] | 25% Completed | 12.42 s
[##########                              ] | 25% Completed | 12.81 s
[##########                              ] | 27% Completed | 13.12 s
[##########                              ] | 27% Completed | 13.29 s
[##########                              ] | 27% Completed | 13.72 s
[##########                              ] | 27% Completed | 13.87 s
[###########                             ] | 28% Completed | 14.00 s
[###########                             ] | 28% Completed | 14.12 s
[############                            ] | 30% Completed | 14.40 s
[############                            ] | 30% Completed | 14.61 s
[############                            ] | 30% Completed | 14.72 s
[############                            ] | 30% Completed | 14.86 s
[############                            ] | 31% Completed | 15.67 s
[############                            ] | 32% Completed | 16.13 s
[#############                           ] | 33% Completed | 16.56 s
[#############                           ] | 33% Completed | 16.74 s
[#############                           ] | 33% Completed | 16.91 s
[##############                          ] | 35% Completed | 17.03 s
[##############                          ] | 37% Completed | 17.45 s
[##############                          ] | 37% Completed | 17.60 s
[##############                          ] | 37% Completed | 17.85 s
[##############                          ] | 37% Completed | 18.00 s
[##############                          ] | 37% Completed | 18.22 s
[##############                          ] | 37% Completed | 18.35 s
[###############                         ] | 39% Completed | 18.48 s
[###############                         ] | 39% Completed | 19.37 s
[################                        ] | 41% Completed | 19.48 s
[################                        ] | 41% Completed | 20.14 s
[################                        ] | 41% Completed | 20.31 s
[################                        ] | 42% Completed | 20.58 s
[################                        ] | 42% Completed | 20.74 s
[#################                       ] | 43% Completed | 20.90 s
[#################                       ] | 43% Completed | 21.17 s
[#################                       ] | 43% Completed | 21.33 s
[#################                       ] | 44% Completed | 21.45 s
[#################                       ] | 44% Completed | 21.75 s
[##################                      ] | 45% Completed | 21.87 s
[##################                      ] | 47% Completed | 22.02 s
[##################                      ] | 47% Completed | 22.14 s
[##################                      ] | 47% Completed | 22.30 s
[##################                      ] | 47% Completed | 22.58 s
[##################                      ] | 47% Completed | 22.70 s
[##################                      ] | 47% Completed | 22.93 s
[##################                      ] | 47% Completed | 23.13 s
[##################                      ] | 47% Completed | 23.35 s
[###################                     ] | 49% Completed | 23.47 s
[###################                     ] | 49% Completed | 23.58 s
[####################                    ] | 51% Completed | 24.05 s
[####################                    ] | 51% Completed | 24.95 s
[#####################                   ] | 53% Completed | 25.12 s
[#####################                   ] | 53% Completed | 25.42 s
[#####################                   ] | 53% Completed | 25.72 s
[#####################                   ] | 54% Completed | 25.96 s
[#####################                   ] | 54% Completed | 26.15 s
[#####################                   ] | 54% Completed | 26.39 s
[######################                  ] | 56% Completed | 26.50 s
[######################                  ] | 56% Completed | 26.61 s
[######################                  ] | 56% Completed | 26.89 s
[#######################                 ] | 57% Completed | 27.15 s
[#######################                 ] | 57% Completed | 27.33 s
[#######################                 ] | 57% Completed | 27.60 s
[#######################                 ] | 57% Completed | 27.71 s
[#######################                 ] | 57% Completed | 27.93 s
[########################                ] | 60% Completed | 28.07 s
[########################                ] | 60% Completed | 28.34 s
[########################                ] | 60% Completed | 28.58 s
[########################                ] | 61% Completed | 28.72 s
[########################                ] | 61% Completed | 28.84 s
[########################                ] | 61% Completed | 29.56 s
[########################                ] | 61% Completed | 29.90 s
[#########################               ] | 62% Completed | 30.02 s
[#########################               ] | 62% Completed | 30.13 s
[#########################               ] | 64% Completed | 30.63 s
[#########################               ] | 64% Completed | 30.76 s
[##########################              ] | 65% Completed | 31.06 s
[##########################              ] | 66% Completed | 31.36 s
[###########################             ] | 67% Completed | 31.64 s
[###########################             ] | 67% Completed | 32.08 s
[###########################             ] | 67% Completed | 32.28 s
[###########################             ] | 68% Completed | 32.50 s
[###########################             ] | 68% Completed | 32.61 s
[###########################             ] | 69% Completed | 32.81 s
[############################            ] | 70% Completed | 33.03 s
[############################            ] | 71% Completed | 33.16 s
[############################            ] | 71% Completed | 33.41 s
[############################            ] | 71% Completed | 33.53 s
[############################            ] | 71% Completed | 34.16 s
[############################            ] | 71% Completed | 34.55 s
[#############################           ] | 73% Completed | 34.67 s
