
[                                        ] | 0% Completed | 336.60 us
[                                        ] | 0% Completed | 131.83 ms
[                                        ] | 0% Completed | 254.61 ms
[                                        ] | 0% Completed | 386.91 ms
[                                        ] | 0% Completed | 557.27 ms
[                                        ] | 0% Completed | 675.74 ms
[                                        ] | 0% Completed | 814.98 ms
[                                        ] | 0% Completed | 948.59 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 1% Completed | 2.94 s
[                                        ] | 1% Completed | 3.06 s
[                                        ] | 1% Completed | 3.19 s
[                                        ] | 1% Completed | 3.30 s
[                                        ] | 1% Completed | 3.42 s
[                                        ] | 1% Completed | 3.53 s
[                                        ] | 1% Completed | 3.64 s
[                                        ] | 1% Completed | 3.76 s
[                                        ] | 1% Completed | 3.89 s
[                                        ] | 1% Completed | 4.00 s
[                                        ] | 1% Completed | 4.16 s
[                                        ] | 1% Completed | 4.27 s
[                                        ] | 1% Completed | 4.39 s
[                                        ] | 1% Completed | 4.53 s
[                                        ] | 1% Completed | 4.64 s
[                                        ] | 1% Completed | 4.77 s
[                                        ] | 1% Completed | 4.88 s
[                                        ] | 1% Completed | 4.99 s
[                                        ] | 1% Completed | 5.10 s
[                                        ] | 1% Completed | 5.89 s
[                                        ] | 1% Completed | 6.00 s
[                                        ] | 1% Completed | 6.11 s
[                                        ] | 1% Completed | 6.22 s
[                                        ] | 2% Completed | 6.33 s
[                                        ] | 2% Completed | 6.45 s
[                                        ] | 2% Completed | 6.57 s
[                                        ] | 2% Completed | 6.74 s
[                                        ] | 2% Completed | 6.85 s
[                                        ] | 2% Completed | 6.98 s
[                                        ] | 2% Completed | 7.10 s
[                                        ] | 2% Completed | 7.21 s
[                                        ] | 2% Completed | 7.32 s
[                                        ] | 2% Completed | 7.43 s
[                                        ] | 2% Completed | 7.57 s
[#                                       ] | 2% Completed | 7.68 s
[#                                       ] | 2% Completed | 7.80 s
[#                                       ] | 2% Completed | 7.90 s
[#                                       ] | 2% Completed | 8.01 s
[#                                       ] | 2% Completed | 8.15 s
[#                                       ] | 2% Completed | 8.31 s
[#                                       ] | 2% Completed | 8.45 s
[#                                       ] | 2% Completed | 8.57 s
[#                                       ] | 2% Completed | 8.72 s
[#                                       ] | 2% Completed | 8.83 s
[#                                       ] | 2% Completed | 8.97 s
[#                                       ] | 2% Completed | 9.09 s
[#                                       ] | 3% Completed | 9.20 s
[#                                       ] | 3% Completed | 9.34 s
[#                                       ] | 3% Completed | 9.50 s
[#                                       ] | 3% Completed | 9.60 s
[#                                       ] | 3% Completed | 9.73 s
[#                                       ] | 3% Completed | 9.83 s
[#                                       ] | 3% Completed | 9.96 s
[#                                       ] | 3% Completed | 10.12 s
[#                                       ] | 3% Completed | 10.24 s
[#                                       ] | 3% Completed | 10.39 s
[#                                       ] | 3% Completed | 10.52 s
[#                                       ] | 4% Completed | 10.69 s
[#                                       ] | 4% Completed | 10.85 s
[#                                       ] | 4% Completed | 10.99 s
[#                                       ] | 4% Completed | 11.10 s
[#                                       ] | 4% Completed | 11.24 s
[#                                       ] | 4% Completed | 11.35 s
[#                                       ] | 4% Completed | 11.46 s
[#                                       ] | 4% Completed | 11.60 s
[#                                       ] | 4% Completed | 11.73 s
[#                                       ] | 4% Completed | 11.85 s
[#                                       ] | 4% Completed | 12.00 s
[#                                       ] | 4% Completed | 12.11 s
[#                                       ] | 4% Completed | 12.23 s
[#                                       ] | 4% Completed | 12.36 s
[#                                       ] | 4% Completed | 12.47 s
[#                                       ] | 4% Completed | 12.62 s
[#                                       ] | 4% Completed | 12.83 s
[#                                       ] | 4% Completed | 13.01 s
[#                                       ] | 4% Completed | 13.12 s
[#                                       ] | 4% Completed | 13.80 s
[#                                       ] | 4% Completed | 13.91 s
[##                                      ] | 5% Completed | 14.02 s
[##                                      ] | 5% Completed | 14.15 s
[##                                      ] | 5% Completed | 14.28 s
[##                                      ] | 5% Completed | 14.39 s
[##                                      ] | 5% Completed | 14.50 s
[##                                      ] | 5% Completed | 14.63 s
[##                                      ] | 5% Completed | 14.83 s
[##                                      ] | 5% Completed | 14.94 s
[##                                      ] | 5% Completed | 15.10 s
[##                                      ] | 5% Completed | 15.22 s
[##                                      ] | 5% Completed | 15.34 s
[##                                      ] | 5% Completed | 15.44 s
[##                                      ] | 5% Completed | 15.58 s
[##                                      ] | 5% Completed | 15.69 s
[##                                      ] | 5% Completed | 15.80 s
[##                                      ] | 5% Completed | 15.99 s
[##                                      ] | 5% Completed | 16.12 s
[##                                      ] | 5% Completed | 16.31 s
[##                                      ] | 5% Completed | 16.44 s
[##                                      ] | 5% Completed | 16.62 s
[##                                      ] | 5% Completed | 16.75 s
[##                                      ] | 5% Completed | 16.85 s
[##                                      ] | 6% Completed | 16.98 s
[##                                      ] | 6% Completed | 17.18 s
[##                                      ] | 6% Completed | 17.29 s
[##                                      ] | 6% Completed | 17.42 s
[##                                      ] | 6% Completed | 17.53 s
[##                                      ] | 6% Completed | 17.64 s
[##                                      ] | 6% Completed | 17.76 s
[##                                      ] | 6% Completed | 17.96 s
[##                                      ] | 6% Completed | 18.08 s
[##                                      ] | 6% Completed | 18.22 s
[##                                      ] | 7% Completed | 18.34 s
[##                                      ] | 7% Completed | 18.45 s
[##                                      ] | 7% Completed | 18.57 s
[##                                      ] | 7% Completed | 18.70 s
[##                                      ] | 7% Completed | 18.84 s
[##                                      ] | 7% Completed | 19.05 s
[##                                      ] | 7% Completed | 19.17 s
[##                                      ] | 7% Completed | 19.38 s
[##                                      ] | 7% Completed | 19.51 s
[##                                      ] | 7% Completed | 19.62 s
[###                                     ] | 7% Completed | 19.72 s
[###                                     ] | 7% Completed | 19.92 s
[###                                     ] | 7% Completed | 20.04 s
[###                                     ] | 7% Completed | 20.16 s
[###                                     ] | 7% Completed | 20.28 s
[###                                     ] | 7% Completed | 20.43 s
[###                                     ] | 7% Completed | 20.55 s
[###                                     ] | 7% Completed | 20.66 s
[###                                     ] | 7% Completed | 20.80 s
[###                                     ] | 7% Completed | 20.91 s
[###                                     ] | 7% Completed | 21.03 s
[###                                     ] | 8% Completed | 21.15 s
[###                                     ] | 8% Completed | 21.33 s
[###                                     ] | 8% Completed | 21.45 s
[###                                     ] | 8% Completed | 22.10 s
[###                                     ] | 8% Completed | 22.21 s
[###                                     ] | 8% Completed | 22.38 s
[###                                     ] | 8% Completed | 22.50 s
[###                                     ] | 8% Completed | 22.61 s
[###                                     ] | 8% Completed | 22.74 s
[###                                     ] | 8% Completed | 22.85 s
[###                                     ] | 8% Completed | 22.96 s
[###                                     ] | 8% Completed | 23.07 s
[###                                     ] | 8% Completed | 23.20 s
[###                                     ] | 8% Completed | 23.31 s
[###                                     ] | 8% Completed | 23.42 s
[###                                     ] | 8% Completed | 23.53 s
[###                                     ] | 8% Completed | 23.85 s
[###                                     ] | 8% Completed | 24.00 s
[###                                     ] | 8% Completed | 24.18 s
[###                                     ] | 8% Completed | 24.31 s
[###                                     ] | 8% Completed | 24.46 s
[###                                     ] | 8% Completed | 24.57 s
[###                                     ] | 9% Completed | 24.69 s
[###                                     ] | 9% Completed | 24.98 s
[###                                     ] | 9% Completed | 25.21 s
[###                                     ] | 9% Completed | 25.32 s
[###                                     ] | 9% Completed | 25.44 s
[###                                     ] | 9% Completed | 25.61 s
[###                                     ] | 9% Completed | 25.74 s
[###                                     ] | 9% Completed | 25.88 s
[###                                     ] | 9% Completed | 26.01 s
[###                                     ] | 9% Completed | 26.12 s
[####                                    ] | 10% Completed | 26.24 s
[####                                    ] | 10% Completed | 26.35 s
[####                                    ] | 10% Completed | 26.56 s
[####                                    ] | 10% Completed | 26.68 s
[####                                    ] | 10% Completed | 26.81 s
[####                                    ] | 10% Completed | 26.92 s
[####                                    ] | 10% Completed | 27.37 s
[####                                    ] | 10% Completed | 27.47 s
[####                                    ] | 10% Completed | 27.58 s
[####                                    ] | 10% Completed | 27.70 s
[####                                    ] | 10% Completed | 27.84 s
[####                                    ] | 10% Completed | 27.94 s
[####                                    ] | 10% Completed | 28.05 s
[####                                    ] | 10% Completed | 28.16 s
[####                                    ] | 10% Completed | 28.29 s
[####                                    ] | 10% Completed | 28.39 s
[####                                    ] | 10% Completed | 28.50 s
[####                                    ] | 10% Completed | 28.63 s
[####                                    ] | 10% Completed | 28.77 s
[####                                    ] | 10% Completed | 28.92 s
[####                                    ] | 11% Completed | 29.04 s
[####                                    ] | 11% Completed | 29.19 s
[####                                    ] | 11% Completed | 29.38 s
[####                                    ] | 11% Completed | 29.50 s
[####                                    ] | 11% Completed | 29.63 s
[####                                    ] | 11% Completed | 30.39 s
[####                                    ] | 11% Completed | 30.50 s
[####                                    ] | 11% Completed | 30.63 s
[####                                    ] | 11% Completed | 30.77 s
[####                                    ] | 11% Completed | 30.88 s
[####                                    ] | 11% Completed | 31.04 s
[####                                    ] | 11% Completed | 31.17 s
[####                                    ] | 11% Completed | 31.28 s
[####                                    ] | 11% Completed | 31.43 s
[####                                    ] | 11% Completed | 31.54 s
[####                                    ] | 11% Completed | 31.65 s
[####                                    ] | 11% Completed | 31.77 s
[####                                    ] | 11% Completed | 31.88 s
[####                                    ] | 11% Completed | 32.00 s
[####                                    ] | 11% Completed | 32.11 s
[####                                    ] | 11% Completed | 32.23 s
[####                                    ] | 11% Completed | 32.35 s
[####                                    ] | 11% Completed | 32.48 s
[#####                                   ] | 12% Completed | 32.84 s
[#####                                   ] | 12% Completed | 32.95 s
[#####                                   ] | 12% Completed | 33.11 s
[#####                                   ] | 12% Completed | 33.24 s
[#####                                   ] | 12% Completed | 33.35 s
[#####                                   ] | 12% Completed | 33.45 s
[#####                                   ] | 12% Completed | 33.56 s
[#####                                   ] | 12% Completed | 33.70 s
[#####                                   ] | 12% Completed | 33.83 s
[#####                                   ] | 13% Completed | 33.94 s
[#####                                   ] | 13% Completed | 34.05 s
[#####                                   ] | 13% Completed | 34.25 s
[#####                                   ] | 13% Completed | 34.36 s
[#####                                   ] | 13% Completed | 34.47 s
[#####                                   ] | 13% Completed | 34.59 s
[#####                                   ] | 13% Completed | 34.71 s
[#####                                   ] | 13% Completed | 34.81 s
[#####                                   ] | 13% Completed | 34.95 s
[#####                                   ] | 13% Completed | 35.07 s
[#####                                   ] | 13% Completed | 35.19 s
[#####                                   ] | 13% Completed | 35.30 s
[#####                                   ] | 13% Completed | 35.57 s
[#####                                   ] | 13% Completed | 35.69 s
[#####                                   ] | 13% Completed | 35.83 s
[#####                                   ] | 13% Completed | 35.94 s
[#####                                   ] | 13% Completed | 36.07 s
[#####                                   ] | 13% Completed | 36.21 s
[#####                                   ] | 13% Completed | 36.33 s
[#####                                   ] | 13% Completed | 36.45 s
[#####                                   ] | 13% Completed | 36.57 s
[#####                                   ] | 13% Completed | 36.69 s
[#####                                   ] | 14% Completed | 36.80 s
[#####                                   ] | 14% Completed | 36.91 s
[#####                                   ] | 14% Completed | 37.03 s
