
[                                        ] | 0% Completed | 231.93 us
[                                        ] | 0% Completed | 291.74 ms
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 1% Completed | 1.51 s
[                                        ] | 1% Completed | 1.95 s
[#                                       ] | 4% Completed | 2.28 s
[##                                      ] | 7% Completed | 2.86 s
[##                                      ] | 7% Completed | 3.23 s
[##                                      ] | 7% Completed | 3.40 s
[##                                      ] | 7% Completed | 3.60 s
[###                                     ] | 8% Completed | 3.78 s
[###                                     ] | 9% Completed | 4.22 s
[#####                                   ] | 12% Completed | 4.84 s
[#####                                   ] | 12% Completed | 5.01 s
[#####                                   ] | 12% Completed | 5.18 s
[#####                                   ] | 12% Completed | 5.34 s
[#####                                   ] | 12% Completed | 5.57 s
[######                                  ] | 15% Completed | 5.69 s
[######                                  ] | 15% Completed | 6.31 s
[#######                                 ] | 18% Completed | 6.60 s
[#######                                 ] | 18% Completed | 6.82 s
[#######                                 ] | 18% Completed | 6.97 s
[#######                                 ] | 19% Completed | 7.17 s
[#######                                 ] | 19% Completed | 7.48 s
[#######                                 ] | 19% Completed | 7.63 s
[#######                                 ] | 19% Completed | 7.74 s
[########                                ] | 21% Completed | 7.85 s
[########                                ] | 21% Completed | 8.10 s
[#########                               ] | 23% Completed | 8.47 s
[#########                               ] | 23% Completed | 8.74 s
[#########                               ] | 23% Completed | 8.91 s
[##########                              ] | 25% Completed | 9.16 s
[##########                              ] | 25% Completed | 9.34 s
[##########                              ] | 25% Completed | 9.51 s
[##########                              ] | 25% Completed | 9.76 s
[###########                             ] | 28% Completed | 9.89 s
[###########                             ] | 28% Completed | 10.42 s
[############                            ] | 30% Completed | 10.57 s
[############                            ] | 30% Completed | 10.85 s
[############                            ] | 30% Completed | 11.79 s
[############                            ] | 32% Completed | 11.92 s
[##############                          ] | 36% Completed | 12.78 s
[###############                         ] | 38% Completed | 13.18 s
[###############                         ] | 39% Completed | 13.57 s
[###############                         ] | 39% Completed | 13.71 s
[################                        ] | 40% Completed | 13.82 s
[################                        ] | 40% Completed | 14.05 s
[################                        ] | 40% Completed | 14.22 s
[################                        ] | 40% Completed | 14.68 s
[#################                       ] | 43% Completed | 14.89 s
[#################                       ] | 43% Completed | 15.21 s
[##################                      ] | 46% Completed | 15.65 s
[##################                      ] | 46% Completed | 15.76 s
[##################                      ] | 46% Completed | 16.13 s
[###################                     ] | 49% Completed | 16.72 s
[###################                     ] | 49% Completed | 17.46 s
[####################                    ] | 50% Completed | 17.60 s
[#####################                   ] | 53% Completed | 17.90 s
[#####################                   ] | 53% Completed | 18.16 s
[#####################                   ] | 54% Completed | 18.36 s
[#####################                   ] | 54% Completed | 18.65 s
[#####################                   ] | 54% Completed | 18.92 s
[######################                  ] | 56% Completed | 19.21 s
[######################                  ] | 56% Completed | 19.45 s
[#######################                 ] | 57% Completed | 19.63 s
[#######################                 ] | 59% Completed | 19.89 s
[#######################                 ] | 59% Completed | 20.12 s
[#######################                 ] | 59% Completed | 20.36 s
[########################                ] | 61% Completed | 20.48 s
[########################                ] | 61% Completed | 21.16 s
[########################                ] | 61% Completed | 21.48 s
[#########################               ] | 64% Completed | 21.89 s
[##########################              ] | 66% Completed | 22.04 s
[###########################             ] | 67% Completed | 22.25 s
[###########################             ] | 67% Completed | 22.46 s
[###########################             ] | 67% Completed | 22.73 s
[###########################             ] | 67% Completed | 22.94 s
[###########################             ] | 67% Completed | 23.15 s
[###########################             ] | 67% Completed | 23.28 s
[###########################             ] | 67% Completed | 23.41 s
[############################            ] | 71% Completed | 23.84 s
