
[                                        ] | 0% Completed | 277.94 us
[                                        ] | 0% Completed | 288.49 ms
[                                        ] | 0% Completed | 603.90 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 1% Completed | 1.34 s
[                                        ] | 1% Completed | 1.50 s
[                                        ] | 1% Completed | 1.68 s
[#                                       ] | 2% Completed | 1.86 s
[#                                       ] | 2% Completed | 2.09 s
[#                                       ] | 2% Completed | 2.47 s
[##                                      ] | 5% Completed | 2.74 s
[##                                      ] | 5% Completed | 2.88 s
[##                                      ] | 5% Completed | 3.08 s
[##                                      ] | 7% Completed | 3.30 s
[###                                     ] | 8% Completed | 3.92 s
[###                                     ] | 9% Completed | 4.12 s
[###                                     ] | 9% Completed | 4.27 s
[####                                    ] | 11% Completed | 4.42 s
[#####                                   ] | 12% Completed | 4.59 s
[#####                                   ] | 12% Completed | 5.17 s
[#####                                   ] | 12% Completed | 5.30 s
[#####                                   ] | 14% Completed | 5.45 s
[######                                  ] | 15% Completed | 6.09 s
[######                                  ] | 15% Completed | 6.24 s
[######                                  ] | 15% Completed | 6.63 s
[######                                  ] | 15% Completed | 6.79 s
[######                                  ] | 15% Completed | 6.90 s
[######                                  ] | 16% Completed | 7.01 s
[#######                                 ] | 19% Completed | 7.25 s
[#######                                 ] | 19% Completed | 7.40 s
[########                                ] | 21% Completed | 7.52 s
[########                                ] | 21% Completed | 7.74 s
[########                                ] | 21% Completed | 7.93 s
[########                                ] | 21% Completed | 8.10 s
[########                                ] | 21% Completed | 8.23 s
[########                                ] | 21% Completed | 8.72 s
[#########                               ] | 22% Completed | 8.87 s
[#########                               ] | 23% Completed | 8.99 s
[#########                               ] | 23% Completed | 9.13 s
[##########                              ] | 25% Completed | 9.57 s
[##########                              ] | 25% Completed | 9.74 s
[##########                              ] | 26% Completed | 9.88 s
[##########                              ] | 26% Completed | 10.06 s
[###########                             ] | 28% Completed | 10.20 s
[###########                             ] | 28% Completed | 10.43 s
[###########                             ] | 28% Completed | 10.90 s
[###########                             ] | 28% Completed | 11.10 s
[###########                             ] | 28% Completed | 11.21 s
[###########                             ] | 29% Completed | 11.50 s
[############                            ] | 32% Completed | 11.62 s
[############                            ] | 32% Completed | 11.78 s
[#############                           ] | 33% Completed | 11.89 s
[#############                           ] | 33% Completed | 12.99 s
[##############                          ] | 36% Completed | 13.11 s
[##############                          ] | 36% Completed | 13.53 s
[###############                         ] | 38% Completed | 13.86 s
[###############                         ] | 39% Completed | 14.29 s
[###############                         ] | 39% Completed | 14.89 s
[################                        ] | 40% Completed | 15.02 s
[################                        ] | 40% Completed | 15.21 s
[################                        ] | 40% Completed | 15.33 s
[################                        ] | 42% Completed | 16.05 s
[##################                      ] | 45% Completed | 16.40 s
[##################                      ] | 45% Completed | 16.53 s
[##################                      ] | 45% Completed | 16.67 s
[##################                      ] | 46% Completed | 17.36 s
[###################                     ] | 47% Completed | 17.57 s
[###################                     ] | 47% Completed | 17.73 s
[###################                     ] | 49% Completed | 18.10 s
[###################                     ] | 49% Completed | 18.23 s
[###################                     ] | 49% Completed | 18.36 s
[####################                    ] | 52% Completed | 18.53 s
[####################                    ] | 52% Completed | 18.93 s
[####################                    ] | 52% Completed | 19.26 s
[####################                    ] | 52% Completed | 19.44 s
[#####################                   ] | 54% Completed | 19.87 s
[#####################                   ] | 54% Completed | 20.18 s
[#####################                   ] | 54% Completed | 20.29 s
[#####################                   ] | 54% Completed | 20.50 s
[#######################                 ] | 59% Completed | 20.74 s
[#######################                 ] | 59% Completed | 21.02 s
[#######################                 ] | 59% Completed | 21.20 s
[#######################                 ] | 59% Completed | 21.33 s
[#######################                 ] | 59% Completed | 21.54 s
[#######################                 ] | 59% Completed | 21.71 s
[#######################                 ] | 59% Completed | 21.86 s
[########################                ] | 61% Completed | 22.02 s
[########################                ] | 61% Completed | 22.27 s
[########################                ] | 61% Completed | 22.39 s
[########################                ] | 61% Completed | 22.73 s
[#########################               ] | 63% Completed | 23.06 s
[#########################               ] | 63% Completed | 23.30 s
[##########################              ] | 66% Completed | 23.50 s
[##########################              ] | 66% Completed | 24.10 s
[##########################              ] | 66% Completed | 24.31 s
[##########################              ] | 66% Completed | 24.53 s
[###########################             ] | 69% Completed | 24.78 s
[############################            ] | 70% Completed | 24.91 s
[############################            ] | 70% Completed | 25.08 s
[############################            ] | 70% Completed | 25.54 s
[############################            ] | 70% Completed | 25.86 s
[############################            ] | 71% Completed | 25.97 s
[############################            ] | 71% Completed | 26.16 s
[#############################           ] | 74% Completed | 26.46 s
[#############################           ] | 74% Completed | 26.68 s
[#############################           ] | 74% Completed | 26.99 s
[#############################           ] | 74% Completed | 27.10 s
[##############################          ] | 76% Completed | 27.24 s
[##############################          ] | 76% Completed | 27.71 s
[##############################          ] | 76% Completed | 27.84 s
[###############################         ] | 78% Completed | 28.21 s
[################################        ] | 80% Completed | 28.65 s
[################################        ] | 80% Completed | 29.35 s
[################################        ] | 81% Completed | 29.52 s
[#################################       ] | 83% Completed | 29.69 s
[#################################       ] | 83% Completed | 29.79 s
[##################################      ] | 85% Completed | 30.08 s
[##################################      ] | 85% Completed | 30.74 s
[##################################      ] | 85% Completed | 31.25 s
[####################################    ] | 90% Completed | 31.55 s
[####################################    ] | 90% Completed | 31.86 s
[####################################    ] | 90% Completed | 32.15 s
[####################################    ] | 91% Completed | 32.77 s
[####################################    ] | 91% Completed | 33.02 s
[#####################################   ] | 92% Completed | 33.14 s
[#####################################   ] | 94% Completed | 33.45 s
[#####################################   ] | 94% Completed | 33.85 s
