
[                                        ] | 0% Completed | 249.41 us
[                                        ] | 0% Completed | 132.37 ms
[                                        ] | 0% Completed | 245.11 ms
[                                        ] | 0% Completed | 365.87 ms
[                                        ] | 0% Completed | 473.30 ms
[                                        ] | 0% Completed | 580.70 ms
[                                        ] | 0% Completed | 688.37 ms
[                                        ] | 0% Completed | 859.38 ms
[                                        ] | 0% Completed | 968.10 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 1% Completed | 3.23 s
[                                        ] | 1% Completed | 3.38 s
[                                        ] | 1% Completed | 3.52 s
[                                        ] | 1% Completed | 3.63 s
[                                        ] | 1% Completed | 3.76 s
[                                        ] | 1% Completed | 3.90 s
[                                        ] | 1% Completed | 4.02 s
[                                        ] | 1% Completed | 4.13 s
[                                        ] | 1% Completed | 4.24 s
[                                        ] | 1% Completed | 4.35 s
[                                        ] | 1% Completed | 4.46 s
[                                        ] | 1% Completed | 4.59 s
[                                        ] | 1% Completed | 4.72 s
[                                        ] | 1% Completed | 4.83 s
[                                        ] | 1% Completed | 4.94 s
[                                        ] | 1% Completed | 5.05 s
[                                        ] | 1% Completed | 5.16 s
[                                        ] | 1% Completed | 5.27 s
[                                        ] | 1% Completed | 5.39 s
[                                        ] | 1% Completed | 5.51 s
[                                        ] | 1% Completed | 5.62 s
[                                        ] | 1% Completed | 5.73 s
[                                        ] | 1% Completed | 5.84 s
[                                        ] | 2% Completed | 5.98 s
[                                        ] | 2% Completed | 6.09 s
[                                        ] | 2% Completed | 6.20 s
[                                        ] | 2% Completed | 6.31 s
[                                        ] | 2% Completed | 6.41 s
[                                        ] | 2% Completed | 6.53 s
[                                        ] | 2% Completed | 6.63 s
[                                        ] | 2% Completed | 6.75 s
[                                        ] | 2% Completed | 6.86 s
[                                        ] | 2% Completed | 6.97 s
[                                        ] | 2% Completed | 7.10 s
[#                                       ] | 2% Completed | 7.22 s
[#                                       ] | 2% Completed | 7.38 s
[#                                       ] | 2% Completed | 7.48 s
[#                                       ] | 2% Completed | 7.60 s
[#                                       ] | 2% Completed | 7.72 s
[#                                       ] | 2% Completed | 7.84 s
[#                                       ] | 2% Completed | 7.95 s
[#                                       ] | 2% Completed | 8.06 s
[#                                       ] | 2% Completed | 8.20 s
[#                                       ] | 2% Completed | 8.32 s
[#                                       ] | 2% Completed | 8.42 s
[#                                       ] | 3% Completed | 8.53 s
[#                                       ] | 3% Completed | 8.64 s
[#                                       ] | 3% Completed | 8.75 s
[#                                       ] | 3% Completed | 9.47 s
[#                                       ] | 3% Completed | 9.58 s
[#                                       ] | 3% Completed | 9.68 s
[#                                       ] | 3% Completed | 9.80 s
[#                                       ] | 3% Completed | 9.91 s
[#                                       ] | 3% Completed | 10.02 s
[#                                       ] | 3% Completed | 10.13 s
[#                                       ] | 3% Completed | 10.26 s
[#                                       ] | 3% Completed | 10.37 s
[#                                       ] | 4% Completed | 10.54 s
[#                                       ] | 4% Completed | 10.65 s
[#                                       ] | 4% Completed | 10.77 s
[#                                       ] | 4% Completed | 10.88 s
[#                                       ] | 4% Completed | 11.00 s
[#                                       ] | 4% Completed | 11.10 s
[#                                       ] | 4% Completed | 11.24 s
[#                                       ] | 4% Completed | 11.35 s
[#                                       ] | 4% Completed | 11.45 s
[#                                       ] | 4% Completed | 11.58 s
[#                                       ] | 4% Completed | 11.69 s
[#                                       ] | 4% Completed | 11.80 s
[#                                       ] | 4% Completed | 11.92 s
[#                                       ] | 4% Completed | 12.03 s
[#                                       ] | 4% Completed | 12.14 s
[#                                       ] | 4% Completed | 12.25 s
[#                                       ] | 4% Completed | 12.36 s
[#                                       ] | 4% Completed | 12.47 s
[#                                       ] | 4% Completed | 12.58 s
[#                                       ] | 4% Completed | 12.69 s
[#                                       ] | 4% Completed | 12.81 s
[#                                       ] | 4% Completed | 12.92 s
[#                                       ] | 4% Completed | 13.03 s
[##                                      ] | 5% Completed | 13.14 s
[##                                      ] | 5% Completed | 13.26 s
[##                                      ] | 5% Completed | 13.44 s
[##                                      ] | 5% Completed | 13.56 s
[##                                      ] | 5% Completed | 13.71 s
[##                                      ] | 5% Completed | 13.82 s
[##                                      ] | 5% Completed | 13.93 s
[##                                      ] | 5% Completed | 14.05 s
[##                                      ] | 5% Completed | 14.16 s
[##                                      ] | 5% Completed | 14.27 s
[##                                      ] | 5% Completed | 14.43 s
[##                                      ] | 5% Completed | 14.80 s
[##                                      ] | 5% Completed | 14.91 s
[##                                      ] | 5% Completed | 15.02 s
[##                                      ] | 5% Completed | 15.15 s
[##                                      ] | 5% Completed | 15.26 s
[##                                      ] | 5% Completed | 15.36 s
[##                                      ] | 5% Completed | 15.50 s
[##                                      ] | 5% Completed | 15.63 s
[##                                      ] | 6% Completed | 15.74 s
[##                                      ] | 6% Completed | 15.85 s
[##                                      ] | 6% Completed | 15.95 s
[##                                      ] | 6% Completed | 16.08 s
[##                                      ] | 6% Completed | 16.22 s
[##                                      ] | 6% Completed | 16.89 s
