
[                                        ] | 0% Completed | 445.20 us
[                                        ] | 0% Completed | 103.86 ms
[####################                    ] | 50% Completed | 204.13 ms
[####################                    ] | 50% Completed | 304.39 ms
[####################                    ] | 50% Completed | 404.64 ms
[####################                    ] | 50% Completed | 504.89 ms
[####################                    ] | 50% Completed | 605.14 ms
[####################                    ] | 50% Completed | 705.34 ms
[####################                    ] | 50% Completed | 805.60 ms
[####################                    ] | 50% Completed | 905.85 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[####################                    ] | 50% Completed | 1.51 s
[####################                    ] | 50% Completed | 1.61 s
[########################################] | 100% Completed | 1.71 s
