
[                                        ] | 0% Completed | 303.70 us
[                                        ] | 0% Completed | 194.94 ms
[                                        ] | 0% Completed | 444.28 ms
[                                        ] | 0% Completed | 650.86 ms
[                                        ] | 0% Completed | 847.25 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 1% Completed | 1.14 s
[                                        ] | 1% Completed | 1.59 s
[                                        ] | 1% Completed | 1.70 s
[                                        ] | 1% Completed | 1.87 s
[                                        ] | 2% Completed | 1.98 s
[                                        ] | 2% Completed | 2.10 s
[                                        ] | 2% Completed | 2.28 s
[                                        ] | 2% Completed | 2.42 s
[#                                       ] | 2% Completed | 2.53 s
[#                                       ] | 2% Completed | 2.65 s
[#                                       ] | 2% Completed | 2.88 s
[#                                       ] | 2% Completed | 2.98 s
[#                                       ] | 3% Completed | 3.10 s
[#                                       ] | 3% Completed | 3.29 s
[#                                       ] | 3% Completed | 3.48 s
[#                                       ] | 4% Completed | 3.61 s
[#                                       ] | 4% Completed | 3.88 s
[#                                       ] | 4% Completed | 3.99 s
[#                                       ] | 4% Completed | 4.19 s
[#                                       ] | 4% Completed | 4.37 s
[#                                       ] | 4% Completed | 4.50 s
[##                                      ] | 5% Completed | 4.61 s
[##                                      ] | 5% Completed | 4.81 s
[##                                      ] | 5% Completed | 4.92 s
[##                                      ] | 5% Completed | 5.02 s
[##                                      ] | 6% Completed | 5.37 s
[##                                      ] | 6% Completed | 5.52 s
[##                                      ] | 6% Completed | 5.86 s
[##                                      ] | 6% Completed | 6.08 s
[##                                      ] | 7% Completed | 6.19 s
[##                                      ] | 7% Completed | 6.53 s
[###                                     ] | 8% Completed | 6.65 s
[###                                     ] | 8% Completed | 6.90 s
[###                                     ] | 8% Completed | 7.05 s
[###                                     ] | 8% Completed | 7.46 s
[###                                     ] | 8% Completed | 7.58 s
[###                                     ] | 8% Completed | 7.71 s
[###                                     ] | 8% Completed | 7.87 s
[###                                     ] | 8% Completed | 7.99 s
[###                                     ] | 9% Completed | 8.16 s
[###                                     ] | 9% Completed | 8.30 s
[###                                     ] | 9% Completed | 8.54 s
[####                                    ] | 10% Completed | 8.64 s
