
[                                        ] | 0% Completed | 170.16 us
[                                        ] | 0% Completed | 583.18 ms
[                                        ] | 0% Completed | 813.11 ms
[                                        ] | 0% Completed | 928.61 ms
[                                        ] | 0% Completed | 1.45 s
[#                                       ] | 3% Completed | 1.73 s
[#                                       ] | 3% Completed | 1.86 s
[#                                       ] | 3% Completed | 1.98 s
[#                                       ] | 3% Completed | 2.09 s
[#                                       ] | 4% Completed | 2.26 s
[#                                       ] | 4% Completed | 2.83 s
[##                                      ] | 5% Completed | 3.06 s
[##                                      ] | 5% Completed | 3.71 s
[##                                      ] | 7% Completed | 3.82 s
[##                                      ] | 7% Completed | 4.04 s
[###                                     ] | 8% Completed | 4.18 s
[###                                     ] | 8% Completed | 4.33 s
[###                                     ] | 8% Completed | 4.63 s
[###                                     ] | 8% Completed | 4.96 s
[####                                    ] | 10% Completed | 5.12 s
[####                                    ] | 10% Completed | 5.38 s
[####                                    ] | 10% Completed | 5.57 s
[####                                    ] | 10% Completed | 5.72 s
[####                                    ] | 11% Completed | 5.89 s
[####                                    ] | 11% Completed | 6.18 s
[####                                    ] | 12% Completed | 6.41 s
[#####                                   ] | 14% Completed | 6.83 s
[#####                                   ] | 14% Completed | 7.03 s
[#####                                   ] | 14% Completed | 7.24 s
[######                                  ] | 15% Completed | 7.37 s
[######                                  ] | 15% Completed | 7.48 s
[######                                  ] | 15% Completed | 8.29 s
[######                                  ] | 15% Completed | 8.44 s
[######                                  ] | 17% Completed | 8.82 s
[#######                                 ] | 18% Completed | 9.33 s
[#######                                 ] | 19% Completed | 9.44 s
[#######                                 ] | 19% Completed | 9.86 s
[########                                ] | 20% Completed | 10.00 s
[########                                ] | 21% Completed | 10.18 s
[########                                ] | 21% Completed | 10.41 s
[########                                ] | 21% Completed | 10.69 s
[########                                ] | 21% Completed | 10.94 s
[########                                ] | 21% Completed | 11.06 s
[#########                               ] | 23% Completed | 11.28 s
[#########                               ] | 23% Completed | 11.52 s
[##########                              ] | 25% Completed | 12.12 s
[##########                              ] | 25% Completed | 12.26 s
[##########                              ] | 26% Completed | 12.48 s
[##########                              ] | 26% Completed | 13.63 s
[##########                              ] | 27% Completed | 13.80 s
[##########                              ] | 27% Completed | 13.91 s
[###########                             ] | 29% Completed | 14.03 s
[###########                             ] | 29% Completed | 14.27 s
[###########                             ] | 29% Completed | 14.40 s
[###########                             ] | 29% Completed | 14.58 s
[###########                             ] | 29% Completed | 14.70 s
[###########                             ] | 29% Completed | 14.99 s
[############                            ] | 31% Completed | 15.20 s
[#############                           ] | 33% Completed | 15.73 s
[#############                           ] | 33% Completed | 15.95 s
[#############                           ] | 33% Completed | 16.06 s
[#############                           ] | 33% Completed | 16.17 s
[#############                           ] | 33% Completed | 16.31 s
[#############                           ] | 33% Completed | 16.48 s
[##############                          ] | 36% Completed | 16.88 s
[##############                          ] | 36% Completed | 17.26 s
[##############                          ] | 36% Completed | 18.42 s
[###############                         ] | 39% Completed | 18.66 s
[###############                         ] | 39% Completed | 18.86 s
[###############                         ] | 39% Completed | 18.97 s
[###############                         ] | 39% Completed | 19.10 s
[################                        ] | 40% Completed | 19.36 s
[################                        ] | 40% Completed | 19.63 s
[################                        ] | 40% Completed | 19.88 s
[################                        ] | 40% Completed | 20.06 s
[################                        ] | 40% Completed | 20.17 s
[################                        ] | 41% Completed | 20.29 s
[#################                       ] | 43% Completed | 20.45 s
[#################                       ] | 44% Completed | 21.12 s
[#################                       ] | 44% Completed | 21.31 s
[#################                       ] | 44% Completed | 21.45 s
[##################                      ] | 46% Completed | 21.65 s
[##################                      ] | 47% Completed | 23.04 s
[##################                      ] | 47% Completed | 23.16 s
[###################                     ] | 48% Completed | 23.68 s
[###################                     ] | 48% Completed | 23.82 s
[####################                    ] | 50% Completed | 23.94 s
[####################                    ] | 51% Completed | 24.40 s
[#####################                   ] | 52% Completed | 24.58 s
[#####################                   ] | 52% Completed | 24.69 s
[#####################                   ] | 52% Completed | 24.90 s
[#####################                   ] | 52% Completed | 25.02 s
[#####################                   ] | 52% Completed | 25.22 s
[#####################                   ] | 52% Completed | 25.45 s
[######################                  ] | 55% Completed | 25.99 s
[######################                  ] | 55% Completed | 26.22 s
[######################                  ] | 55% Completed | 26.35 s
[######################                  ] | 56% Completed | 26.55 s
[#######################                 ] | 57% Completed | 27.16 s
[#######################                 ] | 57% Completed | 27.27 s
[#######################                 ] | 57% Completed | 27.47 s
[#######################                 ] | 57% Completed | 27.78 s
[#######################                 ] | 57% Completed | 28.00 s
[#######################                 ] | 58% Completed | 28.61 s
[########################                ] | 60% Completed | 28.81 s
[########################                ] | 61% Completed | 28.94 s
[########################                ] | 61% Completed | 29.13 s
[########################                ] | 61% Completed | 29.25 s
[########################                ] | 61% Completed | 29.37 s
[########################                ] | 61% Completed | 29.63 s
[#########################               ] | 63% Completed | 29.91 s
[#########################               ] | 63% Completed | 30.01 s
[#########################               ] | 64% Completed | 30.19 s
[#########################               ] | 64% Completed | 30.51 s
[#########################               ] | 64% Completed | 30.62 s
[##########################              ] | 65% Completed | 30.88 s
[##########################              ] | 65% Completed | 31.15 s
[##########################              ] | 66% Completed | 31.82 s
