
[                                        ] | 0% Completed | 206.25 us
[                                        ] | 0% Completed | 164.60 ms
[                                        ] | 0% Completed | 302.19 ms
[                                        ] | 0% Completed | 439.11 ms
[                                        ] | 0% Completed | 668.11 ms
[                                        ] | 0% Completed | 908.76 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 1% Completed | 1.69 s
[                                        ] | 1% Completed | 1.83 s
[##                                      ] | 5% Completed | 2.00 s
[##                                      ] | 5% Completed | 2.14 s
[##                                      ] | 5% Completed | 2.49 s
[##                                      ] | 5% Completed | 2.69 s
[##                                      ] | 5% Completed | 2.81 s
[##                                      ] | 5% Completed | 3.03 s
[###                                     ] | 8% Completed | 3.57 s
[###                                     ] | 8% Completed | 3.79 s
[###                                     ] | 9% Completed | 4.30 s
[####                                    ] | 11% Completed | 4.46 s
[####                                    ] | 11% Completed | 4.68 s
[####                                    ] | 11% Completed | 4.85 s
[######                                  ] | 15% Completed | 5.44 s
[######                                  ] | 15% Completed | 6.02 s
[######                                  ] | 16% Completed | 6.14 s
[######                                  ] | 16% Completed | 6.48 s
[#######                                 ] | 18% Completed | 6.58 s
[########                                ] | 21% Completed | 7.61 s
[#########                               ] | 22% Completed | 7.77 s
[#########                               ] | 22% Completed | 7.93 s
[##########                              ] | 25% Completed | 8.07 s
[##########                              ] | 25% Completed | 8.62 s
[##########                              ] | 25% Completed | 8.82 s
[##########                              ] | 25% Completed | 9.05 s
[###########                             ] | 28% Completed | 9.41 s
[###########                             ] | 28% Completed | 9.59 s
[############                            ] | 30% Completed | 9.75 s
[############                            ] | 30% Completed | 10.46 s
[############                            ] | 32% Completed | 10.98 s
[############                            ] | 32% Completed | 11.13 s
[############                            ] | 32% Completed | 11.31 s
[#############                           ] | 33% Completed | 11.46 s
[##############                          ] | 35% Completed | 11.95 s
[##############                          ] | 36% Completed | 12.17 s
[##############                          ] | 36% Completed | 12.74 s
[###############                         ] | 39% Completed | 12.94 s
[###############                         ] | 39% Completed | 13.30 s
[###############                         ] | 39% Completed | 13.81 s
[################                        ] | 42% Completed | 14.10 s
[##################                      ] | 45% Completed | 14.85 s
[###################                     ] | 47% Completed | 15.46 s
[###################                     ] | 47% Completed | 15.63 s
[###################                     ] | 49% Completed | 16.04 s
[###################                     ] | 49% Completed | 16.36 s
[####################                    ] | 52% Completed | 16.93 s
[####################                    ] | 52% Completed | 17.37 s
[#####################                   ] | 54% Completed | 17.53 s
[######################                  ] | 56% Completed | 18.44 s
[#######################                 ] | 57% Completed | 18.83 s
[#######################                 ] | 59% Completed | 19.12 s
[#######################                 ] | 59% Completed | 19.48 s
[#######################                 ] | 59% Completed | 19.68 s
[########################                ] | 61% Completed | 20.16 s
[########################                ] | 61% Completed | 20.45 s
[#########################               ] | 63% Completed | 20.57 s
[#########################               ] | 63% Completed | 20.76 s
[#########################               ] | 64% Completed | 21.02 s
[###########################             ] | 67% Completed | 21.18 s
