
[                                        ] | 0% Completed | 245.77 us
[                                        ] | 0% Completed | 149.24 ms
[                                        ] | 0% Completed | 413.64 ms
[                                        ] | 0% Completed | 555.82 ms
[                                        ] | 0% Completed | 739.12 ms
[                                        ] | 0% Completed | 845.72 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 1% Completed | 1.78 s
[                                        ] | 1% Completed | 1.89 s
[                                        ] | 1% Completed | 2.00 s
[                                        ] | 1% Completed | 2.11 s
[#                                       ] | 2% Completed | 2.22 s
[#                                       ] | 2% Completed | 2.38 s
[#                                       ] | 2% Completed | 2.49 s
[#                                       ] | 2% Completed | 2.59 s
[#                                       ] | 2% Completed | 2.70 s
[#                                       ] | 4% Completed | 2.80 s
[#                                       ] | 4% Completed | 2.92 s
[#                                       ] | 4% Completed | 3.02 s
[##                                      ] | 7% Completed | 3.13 s
[##                                      ] | 7% Completed | 3.24 s
[##                                      ] | 7% Completed | 3.35 s
[##                                      ] | 7% Completed | 3.45 s
[###                                     ] | 8% Completed | 3.56 s
[####                                    ] | 11% Completed | 4.24 s
[####                                    ] | 11% Completed | 4.41 s
[####                                    ] | 11% Completed | 5.00 s
[####                                    ] | 11% Completed | 5.12 s
[######                                  ] | 15% Completed | 5.27 s
[######                                  ] | 17% Completed | 5.49 s
[######                                  ] | 17% Completed | 5.70 s
[######                                  ] | 17% Completed | 6.18 s
[######                                  ] | 17% Completed | 6.37 s
[######                                  ] | 17% Completed | 6.48 s
[######                                  ] | 17% Completed | 6.73 s
[#######                                 ] | 18% Completed | 6.97 s
[#######                                 ] | 18% Completed | 7.15 s
[########                                ] | 21% Completed | 7.26 s
[#########                               ] | 22% Completed | 7.46 s
[#########                               ] | 22% Completed | 7.60 s
[#########                               ] | 22% Completed | 7.92 s
[#########                               ] | 24% Completed | 8.33 s
[##########                              ] | 27% Completed | 9.01 s
[###########                             ] | 28% Completed | 9.18 s
[###########                             ] | 28% Completed | 9.47 s
[###########                             ] | 28% Completed | 9.78 s
[############                            ] | 30% Completed | 10.32 s
[############                            ] | 31% Completed | 10.60 s
[############                            ] | 31% Completed | 10.72 s
[#############                           ] | 32% Completed | 10.83 s
[#############                           ] | 32% Completed | 11.07 s
[#############                           ] | 32% Completed | 11.19 s
[#############                           ] | 34% Completed | 11.44 s
[#############                           ] | 34% Completed | 11.57 s
[#############                           ] | 34% Completed | 11.77 s
[##############                          ] | 37% Completed | 12.43 s
[################                        ] | 40% Completed | 12.58 s
[################                        ] | 40% Completed | 12.88 s
[################                        ] | 40% Completed | 13.00 s
[################                        ] | 40% Completed | 13.30 s
[################                        ] | 40% Completed | 13.43 s
[################                        ] | 40% Completed | 13.58 s
[################                        ] | 40% Completed | 13.91 s
[##################                      ] | 45% Completed | 14.30 s
[##################                      ] | 45% Completed | 14.48 s
[##################                      ] | 45% Completed | 14.99 s
[##################                      ] | 45% Completed | 15.17 s
[##################                      ] | 45% Completed | 15.61 s
[##################                      ] | 45% Completed | 15.86 s
[####################                    ] | 51% Completed | 15.96 s
[####################                    ] | 51% Completed | 16.07 s
[####################                    ] | 51% Completed | 16.26 s
[####################                    ] | 51% Completed | 16.42 s
[####################                    ] | 51% Completed | 16.59 s
[####################                    ] | 51% Completed | 16.82 s
[####################                    ] | 51% Completed | 17.06 s
[#####################                   ] | 52% Completed | 17.25 s
[#####################                   ] | 52% Completed | 17.42 s
[#####################                   ] | 54% Completed | 17.72 s
[#####################                   ] | 54% Completed | 17.84 s
[#####################                   ] | 54% Completed | 17.99 s
[######################                  ] | 57% Completed | 18.26 s
[######################                  ] | 57% Completed | 18.40 s
[######################                  ] | 57% Completed | 18.54 s
[######################                  ] | 57% Completed | 18.98 s
[######################                  ] | 57% Completed | 19.21 s
[#######################                 ] | 58% Completed | 19.37 s
[########################                ] | 61% Completed | 19.57 s
[#########################               ] | 62% Completed | 19.74 s
[#########################               ] | 62% Completed | 19.86 s
[#########################               ] | 62% Completed | 20.06 s
[#########################               ] | 62% Completed | 20.47 s
[#########################               ] | 62% Completed | 20.75 s
[#########################               ] | 62% Completed | 20.91 s
[#########################               ] | 64% Completed | 21.04 s
[##########################              ] | 65% Completed | 21.30 s
[##########################              ] | 65% Completed | 21.63 s
[###########################             ] | 68% Completed | 21.98 s
[###########################             ] | 68% Completed | 22.21 s
[###########################             ] | 68% Completed | 22.54 s
[############################            ] | 71% Completed | 22.88 s
[#############################           ] | 72% Completed | 23.09 s
[#############################           ] | 72% Completed | 23.30 s
[#############################           ] | 72% Completed | 23.67 s
[#############################           ] | 74% Completed | 23.88 s
[#############################           ] | 74% Completed | 23.99 s
[##############################          ] | 77% Completed | 24.77 s
[##############################          ] | 77% Completed | 24.96 s
[###############################         ] | 78% Completed | 25.11 s
[################################        ] | 80% Completed | 25.29 s
[################################        ] | 80% Completed | 25.44 s
[################################        ] | 80% Completed | 25.91 s
[################################        ] | 81% Completed | 26.30 s
[#################################       ] | 82% Completed | 26.45 s
[#################################       ] | 82% Completed | 26.62 s
[#################################       ] | 82% Completed | 26.74 s
[##################################      ] | 85% Completed | 26.96 s
[##################################      ] | 85% Completed | 27.08 s
[##################################      ] | 85% Completed | 27.25 s
[##################################      ] | 85% Completed | 27.36 s
[##################################      ] | 85% Completed | 27.52 s
[##################################      ] | 87% Completed | 27.67 s
[##################################      ] | 87% Completed | 27.87 s
[###################################     ] | 88% Completed | 28.05 s
[###################################     ] | 88% Completed | 28.23 s
[####################################    ] | 90% Completed | 28.64 s
[####################################    ] | 90% Completed | 29.06 s
[####################################    ] | 90% Completed | 29.18 s
[#####################################   ] | 92% Completed | 29.36 s
[#####################################   ] | 92% Completed | 29.79 s
[#####################################   ] | 94% Completed | 30.07 s
[######################################  ] | 95% Completed | 30.42 s
[######################################  ] | 97% Completed | 30.58 s
[####################################### ] | 98% Completed | 30.69 s
[########################################] | 100% Completed | 30.79 s

[                                        ] | 0% Completed | 152.19 us
[                                        ] | 0% Completed | 236.03 ms
[                                        ] | 0% Completed | 341.60 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.48 s
[                                        ] | 0% Completed | 3.58 s
[                                        ] | 0% Completed | 3.69 s
[                                        ] | 0% Completed | 3.79 s
[                                        ] | 0% Completed | 3.89 s
[                                        ] | 0% Completed | 4.00 s
[                                        ] | 0% Completed | 4.11 s
[                                        ] | 0% Completed | 4.22 s
[                                        ] | 0% Completed | 4.32 s
[                                        ] | 0% Completed | 4.88 s
[                                        ] | 0% Completed | 5.12 s
[                                        ] | 0% Completed | 5.27 s
[########################################] | 100% Completed | 5.38 s

[                                        ] | 0% Completed | 176.30 us
[                                        ] | 0% Completed | 128.27 ms
[                                        ] | 0% Completed | 235.30 ms
[                                        ] | 0% Completed | 413.43 ms
[                                        ] | 0% Completed | 682.30 ms
[                                        ] | 0% Completed | 1.10 s
[##                                      ] | 5% Completed | 1.67 s
[##                                      ] | 5% Completed | 1.87 s
[###                                     ] | 7% Completed | 1.98 s
[####                                    ] | 10% Completed | 2.13 s
[####                                    ] | 10% Completed | 2.36 s
[####                                    ] | 10% Completed | 2.59 s
[####                                    ] | 10% Completed | 2.72 s
[####                                    ] | 10% Completed | 2.85 s
[####                                    ] | 10% Completed | 3.10 s
[####                                    ] | 10% Completed | 3.25 s
[######                                  ] | 15% Completed | 3.52 s
[######                                  ] | 15% Completed | 3.70 s
[########                                ] | 20% Completed | 3.81 s
[########                                ] | 20% Completed | 4.14 s
[########                                ] | 20% Completed | 4.37 s
[########                                ] | 20% Completed | 5.00 s
[#########                               ] | 22% Completed | 5.13 s
[##########                              ] | 25% Completed | 5.26 s
[###########                             ] | 27% Completed | 5.37 s
[###########                             ] | 27% Completed | 5.54 s
[############                            ] | 30% Completed | 5.97 s
[##############                          ] | 35% Completed | 6.50 s
[##############                          ] | 35% Completed | 6.86 s
[##############                          ] | 35% Completed | 6.98 s
[###############                         ] | 37% Completed | 7.42 s
[###############                         ] | 37% Completed | 7.60 s
[################                        ] | 40% Completed | 7.96 s
[##################                      ] | 45% Completed | 8.16 s
[##################                      ] | 45% Completed | 8.39 s
