
[                                        ] | 0% Completed | 228.80 us
[                                        ] | 0% Completed | 105.87 ms
[                                        ] | 0% Completed | 211.26 ms
[                                        ] | 0% Completed | 316.63 ms
[                                        ] | 0% Completed | 423.59 ms
[                                        ] | 0% Completed | 530.64 ms
[                                        ] | 0% Completed | 636.04 ms
[                                        ] | 0% Completed | 747.55 ms
[                                        ] | 0% Completed | 864.68 ms
[                                        ] | 0% Completed | 977.15 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.42 s
[                                        ] | 0% Completed | 3.52 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.80 s
[                                        ] | 0% Completed | 3.93 s
[                                        ] | 0% Completed | 4.04 s
[                                        ] | 0% Completed | 4.15 s
[                                        ] | 0% Completed | 4.26 s
[                                        ] | 0% Completed | 4.36 s
[                                        ] | 0% Completed | 4.48 s
[                                        ] | 0% Completed | 4.58 s
[                                        ] | 0% Completed | 4.69 s
[                                        ] | 0% Completed | 4.79 s
[                                        ] | 0% Completed | 4.89 s
[                                        ] | 0% Completed | 4.99 s
[                                        ] | 0% Completed | 5.09 s
[                                        ] | 0% Completed | 5.19 s
[                                        ] | 0% Completed | 5.29 s
[                                        ] | 0% Completed | 5.40 s
[                                        ] | 0% Completed | 5.51 s
[                                        ] | 0% Completed | 5.61 s
