
[                                        ] | 0% Completed | 400.80 us
[                                        ] | 0% Completed | 148.80 ms
[                                        ] | 0% Completed | 322.61 ms
[                                        ] | 0% Completed | 796.30 ms
[                                        ] | 0% Completed | 928.63 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 1% Completed | 2.64 s
[                                        ] | 1% Completed | 2.84 s
[                                        ] | 1% Completed | 3.08 s
[                                        ] | 1% Completed | 3.19 s
[                                        ] | 1% Completed | 3.45 s
[                                        ] | 1% Completed | 3.57 s
[                                        ] | 1% Completed | 3.73 s
[                                        ] | 1% Completed | 3.94 s
[                                        ] | 1% Completed | 4.09 s
[                                        ] | 1% Completed | 4.44 s
[                                        ] | 1% Completed | 4.60 s
[                                        ] | 2% Completed | 4.73 s
[                                        ] | 2% Completed | 4.85 s
[                                        ] | 2% Completed | 5.06 s
[                                        ] | 2% Completed | 5.19 s
[                                        ] | 2% Completed | 5.37 s
[                                        ] | 2% Completed | 5.48 s
[                                        ] | 2% Completed | 5.63 s
[#                                       ] | 2% Completed | 5.77 s
[#                                       ] | 2% Completed | 6.08 s
[#                                       ] | 2% Completed | 6.68 s
[#                                       ] | 2% Completed | 6.95 s
[#                                       ] | 2% Completed | 7.07 s
[#                                       ] | 3% Completed | 7.24 s
[#                                       ] | 3% Completed | 7.35 s
[#                                       ] | 3% Completed | 7.65 s
[#                                       ] | 3% Completed | 7.89 s
[#                                       ] | 3% Completed | 8.00 s
[#                                       ] | 3% Completed | 8.13 s
[#                                       ] | 4% Completed | 8.27 s
[#                                       ] | 4% Completed | 8.41 s
[#                                       ] | 4% Completed | 8.57 s
[#                                       ] | 4% Completed | 8.81 s
[#                                       ] | 4% Completed | 8.98 s
[#                                       ] | 4% Completed | 9.15 s
[#                                       ] | 4% Completed | 9.26 s
[#                                       ] | 4% Completed | 9.40 s
[#                                       ] | 4% Completed | 9.57 s
[#                                       ] | 4% Completed | 9.77 s
[#                                       ] | 4% Completed | 9.95 s
[#                                       ] | 4% Completed | 10.07 s
[#                                       ] | 4% Completed | 10.18 s
[##                                      ] | 5% Completed | 10.30 s
[##                                      ] | 5% Completed | 10.46 s
[##                                      ] | 5% Completed | 10.57 s
[##                                      ] | 5% Completed | 10.79 s
[##                                      ] | 5% Completed | 10.90 s
[##                                      ] | 5% Completed | 11.08 s
[##                                      ] | 5% Completed | 11.21 s
[##                                      ] | 5% Completed | 11.33 s
[##                                      ] | 5% Completed | 11.49 s
[##                                      ] | 5% Completed | 11.76 s
[##                                      ] | 5% Completed | 11.96 s
[##                                      ] | 5% Completed | 12.19 s
[##                                      ] | 5% Completed | 12.71 s
[##                                      ] | 6% Completed | 12.82 s
[##                                      ] | 6% Completed | 12.97 s
[##                                      ] | 6% Completed | 13.09 s
[##                                      ] | 6% Completed | 13.20 s
[##                                      ] | 6% Completed | 13.33 s
[##                                      ] | 6% Completed | 13.48 s
[##                                      ] | 6% Completed | 13.69 s
[##                                      ] | 6% Completed | 13.80 s
[##                                      ] | 7% Completed | 13.95 s
[##                                      ] | 7% Completed | 14.13 s
[##                                      ] | 7% Completed | 14.33 s
[##                                      ] | 7% Completed | 14.52 s
[##                                      ] | 7% Completed | 14.85 s
[###                                     ] | 7% Completed | 15.26 s
[###                                     ] | 7% Completed | 15.54 s
[###                                     ] | 7% Completed | 15.66 s
[###                                     ] | 7% Completed | 15.90 s
[###                                     ] | 8% Completed | 16.12 s
[###                                     ] | 8% Completed | 16.35 s
[###                                     ] | 8% Completed | 16.64 s
[###                                     ] | 8% Completed | 16.81 s
[###                                     ] | 8% Completed | 16.92 s
[###                                     ] | 8% Completed | 17.04 s
[###                                     ] | 8% Completed | 17.15 s
[###                                     ] | 8% Completed | 17.42 s
[###                                     ] | 8% Completed | 17.55 s
[###                                     ] | 8% Completed | 17.69 s
[###                                     ] | 8% Completed | 17.87 s
[###                                     ] | 9% Completed | 17.98 s
[###                                     ] | 9% Completed | 18.09 s
[###                                     ] | 9% Completed | 18.20 s
[###                                     ] | 9% Completed | 18.71 s
[###                                     ] | 9% Completed | 19.00 s
[###                                     ] | 9% Completed | 19.12 s
[###                                     ] | 9% Completed | 19.26 s
[###                                     ] | 9% Completed | 19.37 s
[###                                     ] | 9% Completed | 19.47 s
[####                                    ] | 10% Completed | 19.58 s
[####                                    ] | 10% Completed | 19.70 s
[####                                    ] | 10% Completed | 19.87 s
[####                                    ] | 10% Completed | 20.11 s
[####                                    ] | 10% Completed | 20.27 s
[####                                    ] | 10% Completed | 20.48 s
[####                                    ] | 10% Completed | 20.60 s
[####                                    ] | 10% Completed | 20.83 s
[####                                    ] | 10% Completed | 21.06 s
[####                                    ] | 10% Completed | 21.33 s
[####                                    ] | 10% Completed | 21.45 s
[####                                    ] | 10% Completed | 21.58 s
[####                                    ] | 11% Completed | 21.72 s
[####                                    ] | 11% Completed | 21.85 s
[####                                    ] | 11% Completed | 22.03 s
[####                                    ] | 11% Completed | 22.14 s
[####                                    ] | 11% Completed | 22.43 s
[####                                    ] | 11% Completed | 22.60 s
[####                                    ] | 11% Completed | 22.76 s
[####                                    ] | 11% Completed | 22.92 s
[####                                    ] | 11% Completed | 23.05 s
[####                                    ] | 11% Completed | 23.26 s
[####                                    ] | 11% Completed | 23.47 s
[####                                    ] | 11% Completed | 23.68 s
[#####                                   ] | 12% Completed | 23.91 s
[#####                                   ] | 12% Completed | 24.03 s
[#####                                   ] | 12% Completed | 24.14 s
[#####                                   ] | 12% Completed | 24.58 s
[#####                                   ] | 12% Completed | 24.78 s
[#####                                   ] | 12% Completed | 25.09 s
[#####                                   ] | 13% Completed | 25.31 s
[#####                                   ] | 13% Completed | 25.51 s
[#####                                   ] | 13% Completed | 25.68 s
[#####                                   ] | 13% Completed | 25.81 s
[#####                                   ] | 13% Completed | 25.98 s
[#####                                   ] | 13% Completed | 26.15 s
[#####                                   ] | 13% Completed | 26.32 s
[#####                                   ] | 13% Completed | 26.63 s
[#####                                   ] | 13% Completed | 26.76 s
[#####                                   ] | 13% Completed | 26.89 s
[#####                                   ] | 13% Completed | 27.11 s
[#####                                   ] | 13% Completed | 27.24 s
[#####                                   ] | 14% Completed | 27.37 s
[#####                                   ] | 14% Completed | 27.51 s
[#####                                   ] | 14% Completed | 27.63 s
[#####                                   ] | 14% Completed | 27.81 s
[#####                                   ] | 14% Completed | 27.93 s
[#####                                   ] | 14% Completed | 28.08 s
[#####                                   ] | 14% Completed | 28.21 s
[#####                                   ] | 14% Completed | 28.36 s
[#####                                   ] | 14% Completed | 28.48 s
[#####                                   ] | 14% Completed | 28.59 s
[#####                                   ] | 14% Completed | 28.70 s
[#####                                   ] | 14% Completed | 28.84 s
[#####                                   ] | 14% Completed | 29.24 s
[#####                                   ] | 14% Completed | 29.35 s
[######                                  ] | 15% Completed | 29.49 s
[######                                  ] | 15% Completed | 29.74 s
[######                                  ] | 15% Completed | 29.87 s
[######                                  ] | 15% Completed | 30.08 s
[######                                  ] | 15% Completed | 30.55 s
[######                                  ] | 15% Completed | 30.82 s
[######                                  ] | 16% Completed | 30.94 s
[######                                  ] | 16% Completed | 31.27 s
[######                                  ] | 16% Completed | 31.48 s
[######                                  ] | 16% Completed | 31.68 s
[######                                  ] | 16% Completed | 31.86 s
[######                                  ] | 16% Completed | 32.01 s
[######                                  ] | 16% Completed | 32.22 s
[######                                  ] | 16% Completed | 32.41 s
[######                                  ] | 16% Completed | 32.78 s
[######                                  ] | 16% Completed | 32.92 s
[######                                  ] | 17% Completed | 33.03 s
[######                                  ] | 17% Completed | 33.15 s
[######                                  ] | 17% Completed | 33.70 s
[######                                  ] | 17% Completed | 33.93 s
[#######                                 ] | 17% Completed | 34.20 s
[#######                                 ] | 17% Completed | 34.92 s
[#######                                 ] | 17% Completed | 35.04 s
[#######                                 ] | 18% Completed | 35.23 s
[#######                                 ] | 18% Completed | 35.39 s
[#######                                 ] | 18% Completed | 35.58 s
[#######                                 ] | 18% Completed | 35.73 s
[#######                                 ] | 18% Completed | 35.93 s
[#######                                 ] | 18% Completed | 36.07 s
[#######                                 ] | 19% Completed | 36.70 s
[#######                                 ] | 19% Completed | 36.88 s
[#######                                 ] | 19% Completed | 37.02 s
[#######                                 ] | 19% Completed | 37.33 s
[#######                                 ] | 19% Completed | 37.51 s
[#######                                 ] | 19% Completed | 37.68 s
[#######                                 ] | 19% Completed | 38.16 s
[#######                                 ] | 19% Completed | 38.33 s
[#######                                 ] | 19% Completed | 38.45 s
[#######                                 ] | 19% Completed | 38.57 s
[########                                ] | 20% Completed | 38.73 s
[########                                ] | 20% Completed | 38.87 s
[########                                ] | 20% Completed | 39.07 s
[########                                ] | 20% Completed | 39.36 s
[########                                ] | 20% Completed | 39.50 s
[########                                ] | 20% Completed | 39.61 s
[########                                ] | 20% Completed | 39.72 s
[########                                ] | 20% Completed | 40.18 s
[########                                ] | 20% Completed | 40.45 s
[########                                ] | 20% Completed | 40.65 s
[########                                ] | 21% Completed | 40.76 s
[########                                ] | 21% Completed | 41.04 s
[########                                ] | 21% Completed | 41.24 s
[########                                ] | 21% Completed | 41.44 s
[########                                ] | 21% Completed | 41.65 s
[########                                ] | 21% Completed | 41.83 s
[########                                ] | 22% Completed | 42.03 s
[########                                ] | 22% Completed | 42.59 s
[########                                ] | 22% Completed | 42.70 s
