
[                                        ] | 0% Completed | 215.50 us
[                                        ] | 0% Completed | 120.08 ms
[                                        ] | 0% Completed | 252.58 ms
[                                        ] | 0% Completed | 375.20 ms
[                                        ] | 0% Completed | 518.43 ms
[                                        ] | 0% Completed | 631.00 ms
[                                        ] | 0% Completed | 738.42 ms
[                                        ] | 0% Completed | 908.50 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 2% Completed | 1.28 s
[                                        ] | 2% Completed | 1.48 s
[                                        ] | 2% Completed | 1.68 s
[                                        ] | 2% Completed | 1.83 s
[                                        ] | 2% Completed | 2.42 s
[                                        ] | 2% Completed | 2.54 s
[                                        ] | 2% Completed | 2.66 s
[                                        ] | 2% Completed | 2.77 s
[#                                       ] | 4% Completed | 2.89 s
[#                                       ] | 4% Completed | 3.01 s
[#                                       ] | 4% Completed | 3.24 s
[#                                       ] | 4% Completed | 3.38 s
[#                                       ] | 4% Completed | 3.52 s
[##                                      ] | 6% Completed | 4.09 s
[##                                      ] | 6% Completed | 4.22 s
[##                                      ] | 6% Completed | 4.62 s
[##                                      ] | 6% Completed | 4.72 s
[##                                      ] | 6% Completed | 4.88 s
[##                                      ] | 6% Completed | 5.02 s
[##                                      ] | 6% Completed | 5.13 s
[###                                     ] | 8% Completed | 5.24 s
[###                                     ] | 8% Completed | 5.36 s
[###                                     ] | 8% Completed | 5.55 s
[###                                     ] | 8% Completed | 5.67 s
[###                                     ] | 8% Completed | 5.95 s
[###                                     ] | 8% Completed | 6.07 s
[###                                     ] | 8% Completed | 6.21 s
[###                                     ] | 9% Completed | 6.33 s
[####                                    ] | 10% Completed | 6.67 s
[####                                    ] | 10% Completed | 6.87 s
[####                                    ] | 10% Completed | 7.01 s
[####                                    ] | 10% Completed | 7.18 s
[####                                    ] | 10% Completed | 7.29 s
[####                                    ] | 10% Completed | 7.40 s
[####                                    ] | 12% Completed | 7.53 s
[####                                    ] | 12% Completed | 7.76 s
[####                                    ] | 12% Completed | 7.92 s
[####                                    ] | 12% Completed | 8.09 s
[####                                    ] | 12% Completed | 8.34 s
[####                                    ] | 12% Completed | 8.84 s
[####                                    ] | 12% Completed | 9.09 s
[#####                                   ] | 14% Completed | 9.19 s
[#####                                   ] | 14% Completed | 9.32 s
[#####                                   ] | 14% Completed | 9.43 s
[#####                                   ] | 14% Completed | 9.56 s
[#####                                   ] | 14% Completed | 9.68 s
[#####                                   ] | 14% Completed | 9.79 s
[#####                                   ] | 14% Completed | 9.90 s
[#####                                   ] | 14% Completed | 10.19 s
[######                                  ] | 15% Completed | 10.31 s
[######                                  ] | 16% Completed | 10.51 s
[######                                  ] | 16% Completed | 10.63 s
[######                                  ] | 16% Completed | 10.81 s
[######                                  ] | 16% Completed | 10.92 s
[######                                  ] | 16% Completed | 11.03 s
[######                                  ] | 16% Completed | 11.14 s
[######                                  ] | 16% Completed | 11.30 s
[######                                  ] | 16% Completed | 11.41 s
[######                                  ] | 17% Completed | 11.52 s
[#######                                 ] | 18% Completed | 11.65 s
[#######                                 ] | 18% Completed | 11.80 s
[#######                                 ] | 18% Completed | 11.92 s
[#######                                 ] | 18% Completed | 12.26 s
[#######                                 ] | 18% Completed | 12.49 s
[#######                                 ] | 18% Completed | 12.59 s
[#######                                 ] | 19% Completed | 12.70 s
[########                                ] | 20% Completed | 12.87 s
[########                                ] | 20% Completed | 13.00 s
[########                                ] | 20% Completed | 13.12 s
[########                                ] | 20% Completed | 13.24 s
[########                                ] | 20% Completed | 13.35 s
[########                                ] | 20% Completed | 13.46 s
[########                                ] | 20% Completed | 13.60 s
[########                                ] | 20% Completed | 13.71 s
[########                                ] | 21% Completed | 13.82 s
[########                                ] | 22% Completed | 13.94 s
[########                                ] | 22% Completed | 14.06 s
[########                                ] | 22% Completed | 14.18 s
[########                                ] | 22% Completed | 14.31 s
[########                                ] | 22% Completed | 14.50 s
[########                                ] | 22% Completed | 14.62 s
[########                                ] | 22% Completed | 14.73 s
[########                                ] | 22% Completed | 15.26 s
[########                                ] | 22% Completed | 15.40 s
[#########                               ] | 23% Completed | 15.54 s
[#########                               ] | 24% Completed | 15.65 s
[#########                               ] | 24% Completed | 15.77 s
[#########                               ] | 24% Completed | 16.20 s
[#########                               ] | 24% Completed | 16.40 s
[#########                               ] | 24% Completed | 16.52 s
[#########                               ] | 24% Completed | 16.63 s
[##########                              ] | 26% Completed | 17.03 s
[##########                              ] | 26% Completed | 17.21 s
[##########                              ] | 26% Completed | 17.38 s
[##########                              ] | 26% Completed | 17.50 s
[##########                              ] | 26% Completed | 17.63 s
[##########                              ] | 26% Completed | 17.77 s
[##########                              ] | 27% Completed | 17.88 s
[###########                             ] | 28% Completed | 18.11 s
[###########                             ] | 28% Completed | 18.22 s
[###########                             ] | 28% Completed | 18.39 s
[###########                             ] | 28% Completed | 18.50 s
[###########                             ] | 28% Completed | 18.61 s
[###########                             ] | 28% Completed | 18.72 s
[###########                             ] | 28% Completed | 18.83 s
[###########                             ] | 28% Completed | 18.98 s
[###########                             ] | 29% Completed | 19.09 s
[############                            ] | 30% Completed | 19.46 s
[############                            ] | 30% Completed | 19.56 s
[############                            ] | 30% Completed | 19.67 s
[############                            ] | 30% Completed | 19.79 s
[############                            ] | 30% Completed | 20.04 s
[############                            ] | 30% Completed | 20.19 s
[############                            ] | 32% Completed | 20.31 s
[############                            ] | 32% Completed | 20.46 s
[############                            ] | 32% Completed | 20.58 s
[############                            ] | 32% Completed | 20.69 s
[############                            ] | 32% Completed | 20.83 s
[############                            ] | 32% Completed | 20.99 s
[############                            ] | 32% Completed | 21.10 s
[############                            ] | 32% Completed | 21.23 s
[############                            ] | 32% Completed | 21.80 s
[#############                           ] | 33% Completed | 21.91 s
[#############                           ] | 34% Completed | 22.04 s
[#############                           ] | 34% Completed | 22.17 s
[#############                           ] | 34% Completed | 22.28 s
[#############                           ] | 34% Completed | 22.54 s
[#############                           ] | 34% Completed | 22.64 s
[#############                           ] | 34% Completed | 22.81 s
[#############                           ] | 34% Completed | 23.02 s
[##############                          ] | 36% Completed | 23.14 s
[##############                          ] | 36% Completed | 23.25 s
[##############                          ] | 36% Completed | 23.37 s
[##############                          ] | 36% Completed | 23.52 s
[##############                          ] | 36% Completed | 23.66 s
[##############                          ] | 36% Completed | 23.82 s
[##############                          ] | 36% Completed | 23.94 s
[##############                          ] | 36% Completed | 24.06 s
[##############                          ] | 36% Completed | 24.22 s
[###############                         ] | 38% Completed | 24.42 s
[###############                         ] | 38% Completed | 24.56 s
[###############                         ] | 38% Completed | 24.68 s
[###############                         ] | 38% Completed | 24.80 s
[###############                         ] | 38% Completed | 24.91 s
[###############                         ] | 38% Completed | 25.02 s
[###############                         ] | 38% Completed | 25.14 s
[###############                         ] | 38% Completed | 25.26 s
[###############                         ] | 38% Completed | 25.40 s
[################                        ] | 40% Completed | 25.53 s
[################                        ] | 40% Completed | 25.64 s
[################                        ] | 40% Completed | 25.79 s
[################                        ] | 40% Completed | 25.92 s
[################                        ] | 40% Completed | 26.06 s
[################                        ] | 40% Completed | 26.18 s
[################                        ] | 40% Completed | 26.35 s
[################                        ] | 40% Completed | 26.50 s
[################                        ] | 40% Completed | 26.61 s
[################                        ] | 42% Completed | 26.77 s
[################                        ] | 42% Completed | 26.87 s
[################                        ] | 42% Completed | 26.98 s
[################                        ] | 42% Completed | 27.12 s
[################                        ] | 42% Completed | 27.24 s
[################                        ] | 42% Completed | 27.35 s
[################                        ] | 42% Completed | 27.46 s
[################                        ] | 42% Completed | 27.65 s
[################                        ] | 42% Completed | 27.78 s
[#################                       ] | 43% Completed | 27.89 s
[#################                       ] | 44% Completed | 28.43 s
[#################                       ] | 44% Completed | 28.56 s
[#################                       ] | 44% Completed | 28.69 s
[#################                       ] | 44% Completed | 28.88 s
[#################                       ] | 44% Completed | 29.14 s
[#################                       ] | 44% Completed | 29.28 s
[#################                       ] | 44% Completed | 29.39 s
[##################                      ] | 45% Completed | 29.50 s
[##################                      ] | 46% Completed | 29.64 s
[##################                      ] | 46% Completed | 29.76 s
[##################                      ] | 46% Completed | 29.92 s
[##################                      ] | 46% Completed | 30.03 s
[##################                      ] | 46% Completed | 30.19 s
[##################                      ] | 46% Completed | 30.37 s
[##################                      ] | 46% Completed | 30.64 s
[###################                     ] | 48% Completed | 30.77 s
[###################                     ] | 48% Completed | 30.90 s
[###################                     ] | 48% Completed | 31.00 s
