
[                                        ] | 0% Completed | 213.64 us
[                                        ] | 0% Completed | 251.27 ms
[                                        ] | 0% Completed | 469.76 ms
[                                        ] | 0% Completed | 682.65 ms
[                                        ] | 0% Completed | 916.88 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.52 s
[##                                      ] | 5% Completed | 1.71 s
[##                                      ] | 5% Completed | 1.82 s
[####                                    ] | 10% Completed | 2.05 s
[####                                    ] | 10% Completed | 2.52 s
[####                                    ] | 10% Completed | 2.74 s
[#####                                   ] | 12% Completed | 3.15 s
[######                                  ] | 15% Completed | 3.47 s
[######                                  ] | 15% Completed | 3.84 s
[########                                ] | 20% Completed | 3.95 s
[########                                ] | 20% Completed | 4.96 s
[##########                              ] | 25% Completed | 5.20 s
[###########                             ] | 27% Completed | 5.33 s
[###########                             ] | 27% Completed | 5.48 s
[###########                             ] | 27% Completed | 5.65 s
[###########                             ] | 27% Completed | 5.76 s
[############                            ] | 30% Completed | 6.25 s
[##############                          ] | 35% Completed | 6.97 s
[##############                          ] | 35% Completed | 7.15 s
[##############                          ] | 35% Completed | 7.51 s
[#################                       ] | 42% Completed | 7.70 s
[#################                       ] | 42% Completed | 8.00 s
[#################                       ] | 42% Completed | 8.16 s
[##################                      ] | 45% Completed | 8.47 s
[##################                      ] | 45% Completed | 8.75 s
[###################                     ] | 47% Completed | 9.12 s
[#####################                   ] | 52% Completed | 9.32 s
[#####################                   ] | 52% Completed | 9.59 s
[#####################                   ] | 52% Completed | 9.92 s
[#######################                 ] | 57% Completed | 10.29 s
[#######################                 ] | 57% Completed | 10.54 s
[########################                ] | 60% Completed | 10.79 s
[########################                ] | 60% Completed | 10.92 s
[########################                ] | 60% Completed | 11.12 s
[#########################               ] | 62% Completed | 11.29 s
[#########################               ] | 62% Completed | 11.49 s
[#########################               ] | 62% Completed | 11.93 s
[#########################               ] | 62% Completed | 12.14 s
[###########################             ] | 67% Completed | 12.27 s
[###########################             ] | 67% Completed | 12.57 s
[#############################           ] | 72% Completed | 12.90 s
[#############################           ] | 72% Completed | 13.63 s
[###############################         ] | 77% Completed | 13.77 s
[###############################         ] | 77% Completed | 13.88 s
[###############################         ] | 77% Completed | 14.42 s
[################################        ] | 80% Completed | 14.86 s
[##################################      ] | 85% Completed | 15.54 s
[###################################     ] | 87% Completed | 16.05 s
[###################################     ] | 87% Completed | 16.23 s
[####################################    ] | 90% Completed | 16.36 s
[####################################    ] | 90% Completed | 16.53 s
[######################################  ] | 95% Completed | 16.84 s
[######################################  ] | 95% Completed | 17.09 s
[########################################] | 100% Completed | 17.20 s

[                                        ] | 0% Completed | 124.15 us
[                                        ] | 0% Completed | 101.72 ms
[                                        ] | 0% Completed | 828.47 ms
[                                        ] | 0% Completed | 930.94 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.09 s
