
[                                        ] | 0% Completed | 136.76 us
[                                        ] | 0% Completed | 394.56 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.59 s
[#                                       ] | 4% Completed | 1.75 s
[#                                       ] | 4% Completed | 2.32 s
[#                                       ] | 4% Completed | 2.55 s
[#                                       ] | 4% Completed | 3.23 s
[##                                      ] | 6% Completed | 3.34 s
[##                                      ] | 6% Completed | 3.48 s
[##                                      ] | 6% Completed | 3.68 s
[##                                      ] | 7% Completed | 4.09 s
[##                                      ] | 7% Completed | 4.23 s
[##                                      ] | 7% Completed | 4.34 s
[###                                     ] | 9% Completed | 4.45 s
[###                                     ] | 9% Completed | 5.31 s
[####                                    ] | 11% Completed | 5.42 s
[####                                    ] | 12% Completed | 5.61 s
[####                                    ] | 12% Completed | 5.74 s
[####                                    ] | 12% Completed | 5.92 s
[####                                    ] | 12% Completed | 6.08 s
[####                                    ] | 12% Completed | 6.90 s
[#####                                   ] | 13% Completed | 7.25 s
[#####                                   ] | 14% Completed | 7.38 s
[######                                  ] | 15% Completed | 7.57 s
[######                                  ] | 15% Completed | 7.73 s
[######                                  ] | 15% Completed | 7.93 s
[######                                  ] | 15% Completed | 8.05 s
[######                                  ] | 16% Completed | 8.16 s
[######                                  ] | 17% Completed | 8.47 s
[######                                  ] | 17% Completed | 8.60 s
[######                                  ] | 17% Completed | 8.72 s
[######                                  ] | 17% Completed | 8.98 s
[#######                                 ] | 18% Completed | 9.22 s
[#######                                 ] | 19% Completed | 9.58 s
[########                                ] | 21% Completed | 10.11 s
[########                                ] | 21% Completed | 10.26 s
[########                                ] | 21% Completed | 10.42 s
[########                                ] | 21% Completed | 10.79 s
[#########                               ] | 23% Completed | 10.91 s
[#########                               ] | 23% Completed | 11.48 s
[#########                               ] | 23% Completed | 11.74 s
[##########                              ] | 25% Completed | 12.37 s
[##########                              ] | 25% Completed | 12.59 s
[##########                              ] | 25% Completed | 12.78 s
[##########                              ] | 25% Completed | 12.89 s
[##########                              ] | 27% Completed | 13.21 s
[##########                              ] | 27% Completed | 13.77 s
[###########                             ] | 29% Completed | 13.93 s
[###########                             ] | 29% Completed | 14.25 s
[############                            ] | 30% Completed | 14.39 s
[############                            ] | 30% Completed | 14.80 s
[############                            ] | 32% Completed | 14.95 s
[############                            ] | 32% Completed | 15.29 s
[#############                           ] | 33% Completed | 15.41 s
[#############                           ] | 33% Completed | 16.02 s
[#############                           ] | 33% Completed | 16.13 s
[##############                          ] | 36% Completed | 16.80 s
[##############                          ] | 36% Completed | 17.23 s
[##############                          ] | 36% Completed | 17.41 s
[##############                          ] | 37% Completed | 17.61 s
[##############                          ] | 37% Completed | 17.80 s
[##############                          ] | 37% Completed | 18.12 s
[###############                         ] | 38% Completed | 18.38 s
[###############                         ] | 38% Completed | 18.56 s
[###############                         ] | 39% Completed | 18.72 s
[################                        ] | 40% Completed | 18.87 s
[################                        ] | 41% Completed | 19.03 s
[################                        ] | 41% Completed | 19.33 s
[################                        ] | 41% Completed | 19.71 s
[################                        ] | 41% Completed | 19.85 s
[#################                       ] | 43% Completed | 20.00 s
[#################                       ] | 43% Completed | 20.60 s
[#################                       ] | 43% Completed | 20.88 s
[#################                       ] | 43% Completed | 21.09 s
[#################                       ] | 44% Completed | 21.29 s
[##################                      ] | 46% Completed | 21.65 s
[##################                      ] | 46% Completed | 21.84 s
[##################                      ] | 46% Completed | 22.12 s
[##################                      ] | 46% Completed | 22.36 s
[##################                      ] | 46% Completed | 22.48 s
[##################                      ] | 47% Completed | 22.65 s
[###################                     ] | 48% Completed | 23.07 s
[####################                    ] | 50% Completed | 23.19 s
[####################                    ] | 50% Completed | 23.41 s
[####################                    ] | 50% Completed | 23.63 s
[####################                    ] | 50% Completed | 23.77 s
[####################                    ] | 50% Completed | 24.03 s
[#####################                   ] | 52% Completed | 24.15 s
[#####################                   ] | 52% Completed | 24.47 s
[#####################                   ] | 52% Completed | 25.34 s
[#####################                   ] | 52% Completed | 25.67 s
[######################                  ] | 55% Completed | 25.96 s
[######################                  ] | 56% Completed | 26.39 s
[######################                  ] | 56% Completed | 26.87 s
[######################                  ] | 56% Completed | 27.03 s
[######################                  ] | 56% Completed | 27.17 s
[#######################                 ] | 58% Completed | 27.44 s
[#######################                 ] | 58% Completed | 27.63 s
[#######################                 ] | 58% Completed | 27.82 s
[########################                ] | 60% Completed | 28.20 s
[########################                ] | 60% Completed | 28.62 s
[########################                ] | 60% Completed | 28.81 s
[#########################               ] | 63% Completed | 29.10 s
[#########################               ] | 63% Completed | 30.20 s
[#########################               ] | 63% Completed | 30.30 s
[##########################              ] | 66% Completed | 30.52 s
[##########################              ] | 66% Completed | 30.97 s
[##########################              ] | 66% Completed | 31.37 s
[###########################             ] | 67% Completed | 31.48 s
[###########################             ] | 67% Completed | 31.76 s
[###########################             ] | 67% Completed | 31.93 s
[############################            ] | 70% Completed | 32.40 s
[############################            ] | 70% Completed | 32.67 s
[############################            ] | 71% Completed | 33.30 s
[#############################           ] | 72% Completed | 33.41 s
[#############################           ] | 73% Completed | 33.61 s
[#############################           ] | 73% Completed | 34.81 s
[#############################           ] | 73% Completed | 35.29 s
[##############################          ] | 75% Completed | 35.63 s
[###############################         ] | 77% Completed | 36.12 s
[###############################         ] | 79% Completed | 36.44 s
[###############################         ] | 79% Completed | 36.61 s
[###############################         ] | 79% Completed | 36.92 s
[###############################         ] | 79% Completed | 37.26 s
[###############################         ] | 79% Completed | 37.47 s
[#################################       ] | 82% Completed | 37.58 s
[#################################       ] | 82% Completed | 38.02 s
[#################################       ] | 82% Completed | 38.16 s
[#################################       ] | 82% Completed | 38.53 s
[#################################       ] | 82% Completed | 39.00 s
[#################################       ] | 84% Completed | 39.41 s
[#################################       ] | 84% Completed | 39.65 s
[##################################      ] | 86% Completed | 39.76 s
[##################################      ] | 86% Completed | 40.13 s
[##################################      ] | 86% Completed | 40.29 s
[##################################      ] | 86% Completed | 40.54 s
[###################################     ] | 88% Completed | 40.77 s
[###################################     ] | 88% Completed | 40.88 s
[###################################     ] | 88% Completed | 41.63 s
[####################################    ] | 90% Completed | 41.77 s
[####################################    ] | 90% Completed | 41.90 s
[####################################    ] | 90% Completed | 42.05 s
[#####################################   ] | 92% Completed | 42.81 s
[#####################################   ] | 92% Completed | 42.93 s
[#####################################   ] | 92% Completed | 43.53 s
[#####################################   ] | 94% Completed | 43.93 s
[######################################  ] | 95% Completed | 44.07 s
[######################################  ] | 95% Completed | 44.76 s
[####################################### ] | 97% Completed | 44.98 s
[####################################### ] | 97% Completed | 45.12 s
[####################################### ] | 98% Completed | 45.23 s
