
[                                        ] | 0% Completed | 219.43 us
[                                        ] | 0% Completed | 144.33 ms
[                                        ] | 0% Completed | 287.33 ms
[                                        ] | 0% Completed | 618.47 ms
[                                        ] | 0% Completed | 769.40 ms
[                                        ] | 0% Completed | 1.41 s
[#                                       ] | 2% Completed | 1.53 s
[#                                       ] | 2% Completed | 1.78 s
[#                                       ] | 2% Completed | 2.14 s
[#                                       ] | 4% Completed | 2.37 s
[##                                      ] | 7% Completed | 2.64 s
[##                                      ] | 7% Completed | 2.89 s
[##                                      ] | 7% Completed | 3.06 s
[##                                      ] | 7% Completed | 3.29 s
[##                                      ] | 7% Completed | 3.52 s
[###                                     ] | 8% Completed | 3.71 s
[####                                    ] | 11% Completed | 3.94 s
[####                                    ] | 11% Completed | 4.15 s
[####                                    ] | 11% Completed | 4.38 s
[####                                    ] | 11% Completed | 4.82 s
[####                                    ] | 11% Completed | 5.08 s
[####                                    ] | 11% Completed | 5.19 s
[#####                                   ] | 14% Completed | 6.20 s
[######                                  ] | 16% Completed | 6.41 s
[#######                                 ] | 18% Completed | 6.90 s
[#######                                 ] | 18% Completed | 7.10 s
[########                                ] | 21% Completed | 7.23 s
[########                                ] | 21% Completed | 7.94 s
[########                                ] | 21% Completed | 8.20 s
[#########                               ] | 22% Completed | 8.37 s
[#########                               ] | 23% Completed | 8.56 s
[##########                              ] | 25% Completed | 8.75 s
[##########                              ] | 26% Completed | 8.99 s
[##########                              ] | 26% Completed | 9.58 s
[##########                              ] | 26% Completed | 9.82 s
[##########                              ] | 26% Completed | 9.94 s
[###########                             ] | 29% Completed | 10.58 s
[###########                             ] | 29% Completed | 10.97 s
[############                            ] | 30% Completed | 11.13 s
[############                            ] | 30% Completed | 11.34 s
[#############                           ] | 33% Completed | 11.54 s
[#############                           ] | 33% Completed | 11.89 s
[#############                           ] | 33% Completed | 12.18 s
[#############                           ] | 33% Completed | 12.58 s
[##############                          ] | 36% Completed | 12.73 s
[##############                          ] | 36% Completed | 12.96 s
[###############                         ] | 38% Completed | 13.28 s
[###############                         ] | 38% Completed | 13.61 s
[################                        ] | 40% Completed | 14.14 s
[################                        ] | 42% Completed | 14.34 s
[################                        ] | 42% Completed | 15.13 s
[#################                       ] | 43% Completed | 15.39 s
[#################                       ] | 43% Completed | 15.51 s
[##################                      ] | 46% Completed | 15.79 s
[##################                      ] | 46% Completed | 16.11 s
[##################                      ] | 46% Completed | 16.32 s
[###################                     ] | 49% Completed | 16.48 s
[###################                     ] | 49% Completed | 16.60 s
[###################                     ] | 49% Completed | 16.88 s
[###################                     ] | 49% Completed | 17.05 s
[###################                     ] | 49% Completed | 17.38 s
[####################                    ] | 50% Completed | 17.59 s
[#####################                   ] | 54% Completed | 18.05 s
[#####################                   ] | 54% Completed | 18.29 s
[#####################                   ] | 54% Completed | 18.56 s
[#####################                   ] | 54% Completed | 18.90 s
[#####################                   ] | 54% Completed | 19.05 s
[#####################                   ] | 54% Completed | 19.36 s
[#######################                 ] | 59% Completed | 19.75 s
[#######################                 ] | 59% Completed | 20.00 s
[#######################                 ] | 59% Completed | 20.34 s
[#######################                 ] | 59% Completed | 20.47 s
[########################                ] | 60% Completed | 20.67 s
[########################                ] | 60% Completed | 20.78 s
[#########################               ] | 63% Completed | 21.02 s
[#########################               ] | 63% Completed | 21.20 s
[#########################               ] | 63% Completed | 21.70 s
[#########################               ] | 63% Completed | 21.84 s
[##########################              ] | 66% Completed | 22.10 s
[##########################              ] | 66% Completed | 22.30 s
[##########################              ] | 66% Completed | 22.46 s
[##########################              ] | 66% Completed | 22.79 s
[###########################             ] | 69% Completed | 23.21 s
[###########################             ] | 69% Completed | 23.57 s
[###########################             ] | 69% Completed | 23.72 s
[############################            ] | 70% Completed | 24.12 s
[############################            ] | 71% Completed | 24.59 s
[#############################           ] | 74% Completed | 24.77 s
[#############################           ] | 74% Completed | 25.10 s
