
[                                        ] | 0% Completed | 181.27 us
[                                        ] | 0% Completed | 281.63 ms
[                                        ] | 0% Completed | 643.31 ms
[                                        ] | 0% Completed | 789.21 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 1% Completed | 1.41 s
[                                        ] | 2% Completed | 1.79 s
[#                                       ] | 4% Completed | 3.05 s
[##                                      ] | 5% Completed | 3.16 s
[##                                      ] | 5% Completed | 3.27 s
[##                                      ] | 5% Completed | 3.50 s
[##                                      ] | 7% Completed | 4.08 s
[###                                     ] | 8% Completed | 4.58 s
[####                                    ] | 10% Completed | 5.03 s
[####                                    ] | 10% Completed | 5.32 s
[####                                    ] | 11% Completed | 5.81 s
[####                                    ] | 11% Completed | 5.98 s
[####                                    ] | 12% Completed | 6.16 s
[#####                                   ] | 13% Completed | 6.28 s
[#####                                   ] | 13% Completed | 6.40 s
[#####                                   ] | 14% Completed | 6.53 s
[#####                                   ] | 14% Completed | 7.63 s
[######                                  ] | 16% Completed | 8.01 s
[######                                  ] | 16% Completed | 8.41 s
[#######                                 ] | 18% Completed | 8.54 s
[#######                                 ] | 18% Completed | 8.83 s
[#######                                 ] | 18% Completed | 9.13 s
[#######                                 ] | 18% Completed | 9.33 s
[########                                ] | 20% Completed | 9.59 s
[########                                ] | 20% Completed | 9.92 s
[########                                ] | 21% Completed | 10.30 s
[########                                ] | 22% Completed | 10.48 s
[########                                ] | 22% Completed | 10.60 s
[#########                               ] | 24% Completed | 10.76 s
[#########                               ] | 24% Completed | 10.99 s
[#########                               ] | 24% Completed | 11.16 s
[#########                               ] | 24% Completed | 11.75 s
[##########                              ] | 25% Completed | 12.23 s
[##########                              ] | 27% Completed | 12.57 s
[###########                             ] | 29% Completed | 13.35 s
[############                            ] | 30% Completed | 13.60 s
[############                            ] | 30% Completed | 13.96 s
[############                            ] | 30% Completed | 14.24 s
[############                            ] | 32% Completed | 14.42 s
[############                            ] | 32% Completed | 14.84 s
[#############                           ] | 33% Completed | 15.25 s
[##############                          ] | 35% Completed | 16.41 s
[##############                          ] | 36% Completed | 16.57 s
[##############                          ] | 36% Completed | 16.74 s
[##############                          ] | 37% Completed | 16.95 s
[##############                          ] | 37% Completed | 17.16 s
[################                        ] | 40% Completed | 17.75 s
[################                        ] | 40% Completed | 18.05 s
[################                        ] | 40% Completed | 18.23 s
[################                        ] | 40% Completed | 18.37 s
[################                        ] | 41% Completed | 18.60 s
[################                        ] | 41% Completed | 18.73 s
[################                        ] | 41% Completed | 18.90 s
[#################                       ] | 43% Completed | 19.31 s
[#################                       ] | 44% Completed | 20.04 s
[#################                       ] | 44% Completed | 20.56 s
[#################                       ] | 44% Completed | 20.69 s
[##################                      ] | 47% Completed | 21.48 s
[##################                      ] | 47% Completed | 21.74 s
[##################                      ] | 47% Completed | 21.92 s
[###################                     ] | 49% Completed | 22.05 s
[###################                     ] | 49% Completed | 22.52 s
[####################                    ] | 50% Completed | 22.75 s
[####################                    ] | 50% Completed | 23.00 s
[#####################                   ] | 53% Completed | 23.14 s
[#####################                   ] | 53% Completed | 23.47 s
[#####################                   ] | 53% Completed | 23.69 s
[#####################                   ] | 53% Completed | 23.97 s
[#####################                   ] | 54% Completed | 24.21 s
[#####################                   ] | 54% Completed | 25.17 s
[#######################                 ] | 57% Completed | 25.33 s
[#######################                 ] | 57% Completed | 25.57 s
[#######################                 ] | 57% Completed | 25.68 s
[#######################                 ] | 58% Completed | 25.92 s
[#######################                 ] | 58% Completed | 26.45 s
[########################                ] | 60% Completed | 26.80 s
[########################                ] | 60% Completed | 27.24 s
[#########################               ] | 62% Completed | 27.48 s
[#########################               ] | 62% Completed | 27.83 s
[#########################               ] | 63% Completed | 28.13 s
[#########################               ] | 63% Completed | 28.29 s
[#########################               ] | 64% Completed | 28.69 s
[##########################              ] | 65% Completed | 28.92 s
[##########################              ] | 66% Completed | 29.13 s
[###########################             ] | 67% Completed | 30.05 s
[###########################             ] | 68% Completed | 30.16 s
[###########################             ] | 68% Completed | 30.56 s
[###########################             ] | 68% Completed | 30.89 s
[###########################             ] | 68% Completed | 31.06 s
[############################            ] | 71% Completed | 31.56 s
[############################            ] | 71% Completed | 31.94 s
[############################            ] | 71% Completed | 32.10 s
[#############################           ] | 72% Completed | 32.36 s
[#############################           ] | 74% Completed | 32.53 s
[#############################           ] | 74% Completed | 32.66 s
[##############################          ] | 75% Completed | 33.17 s
[##############################          ] | 75% Completed | 33.35 s
[##############################          ] | 76% Completed | 34.14 s
[###############################         ] | 77% Completed | 34.40 s
[###############################         ] | 77% Completed | 34.66 s
[###############################         ] | 77% Completed | 34.82 s
[###############################         ] | 79% Completed | 34.93 s
[###############################         ] | 79% Completed | 35.09 s
