
[                                        ] | 0% Completed | 207.72 us
[                                        ] | 0% Completed | 556.40 ms
[                                        ] | 0% Completed | 888.84 ms
[                                        ] | 0% Completed | 998.07 ms
[#                                       ] | 2% Completed | 1.67 s
[#                                       ] | 2% Completed | 2.09 s
[#                                       ] | 4% Completed | 2.33 s
[##                                      ] | 5% Completed | 2.79 s
[##                                      ] | 5% Completed | 2.90 s
[##                                      ] | 5% Completed | 3.09 s
[##                                      ] | 7% Completed | 3.20 s
[###                                     ] | 8% Completed | 3.44 s
[####                                    ] | 10% Completed | 3.62 s
[####                                    ] | 10% Completed | 3.86 s
[####                                    ] | 10% Completed | 4.08 s
[####                                    ] | 11% Completed | 4.32 s
[#####                                   ] | 12% Completed | 4.73 s
[#####                                   ] | 12% Completed | 5.00 s
[#####                                   ] | 12% Completed | 5.24 s
[######                                  ] | 15% Completed | 5.68 s
[######                                  ] | 15% Completed | 5.88 s
[######                                  ] | 17% Completed | 6.13 s
[######                                  ] | 17% Completed | 6.24 s
[#######                                 ] | 18% Completed | 6.50 s
[#######                                 ] | 18% Completed | 6.76 s
[########                                ] | 21% Completed | 6.99 s
[########                                ] | 21% Completed | 7.16 s
[########                                ] | 21% Completed | 7.55 s
[########                                ] | 21% Completed | 7.67 s
[########                                ] | 21% Completed | 7.83 s
[#########                               ] | 22% Completed | 7.94 s
[#########                               ] | 24% Completed | 8.26 s
[##########                              ] | 25% Completed | 8.47 s
[##########                              ] | 27% Completed | 8.92 s
[###########                             ] | 28% Completed | 9.33 s
[###########                             ] | 28% Completed | 9.78 s
[###########                             ] | 28% Completed | 10.15 s
[############                            ] | 31% Completed | 10.82 s
[#############                           ] | 34% Completed | 11.13 s
[#############                           ] | 34% Completed | 11.33 s
[#############                           ] | 34% Completed | 11.44 s
[#############                           ] | 34% Completed | 11.55 s
[##############                          ] | 35% Completed | 11.98 s
[##############                          ] | 35% Completed | 12.12 s
[##############                          ] | 37% Completed | 12.42 s
[##############                          ] | 37% Completed | 12.56 s
[##############                          ] | 37% Completed | 12.67 s
[################                        ] | 40% Completed | 13.26 s
[################                        ] | 40% Completed | 13.48 s
[################                        ] | 40% Completed | 13.71 s
[################                        ] | 40% Completed | 13.86 s
[#################                       ] | 44% Completed | 14.27 s
[##################                      ] | 45% Completed | 14.52 s
[##################                      ] | 45% Completed | 14.76 s
[##################                      ] | 45% Completed | 14.98 s
[##################                      ] | 45% Completed | 15.18 s
[##################                      ] | 47% Completed | 15.45 s
[##################                      ] | 47% Completed | 15.66 s
[####################                    ] | 50% Completed | 16.20 s
[####################                    ] | 51% Completed | 16.48 s
[####################                    ] | 51% Completed | 16.58 s
[####################                    ] | 51% Completed | 16.81 s
[#####################                   ] | 52% Completed | 17.29 s
[######################                  ] | 55% Completed | 17.65 s
[######################                  ] | 57% Completed | 17.86 s
[######################                  ] | 57% Completed | 18.57 s
[######################                  ] | 57% Completed | 18.79 s
[#######################                 ] | 58% Completed | 18.90 s
[#######################                 ] | 58% Completed | 19.14 s
[#######################                 ] | 58% Completed | 19.55 s
[#########################               ] | 62% Completed | 19.84 s
[#########################               ] | 62% Completed | 20.12 s
[##########################              ] | 65% Completed | 20.60 s
[##########################              ] | 65% Completed | 20.71 s
[##########################              ] | 65% Completed | 20.86 s
[##########################              ] | 65% Completed | 21.01 s
[##########################              ] | 67% Completed | 21.53 s
[##########################              ] | 67% Completed | 21.73 s
[##########################              ] | 67% Completed | 21.87 s
[############################            ] | 70% Completed | 21.98 s
[############################            ] | 70% Completed | 22.13 s
[############################            ] | 70% Completed | 22.27 s
[############################            ] | 70% Completed | 22.55 s
[############################            ] | 71% Completed | 22.95 s
[#############################           ] | 72% Completed | 23.27 s
[##############################          ] | 75% Completed | 23.45 s
[##############################          ] | 75% Completed | 23.84 s
[##############################          ] | 75% Completed | 23.94 s
[##############################          ] | 75% Completed | 24.19 s
[###############################         ] | 78% Completed | 24.31 s
[###############################         ] | 78% Completed | 24.72 s
[###############################         ] | 78% Completed | 25.05 s
[###############################         ] | 78% Completed | 25.25 s
[###############################         ] | 78% Completed | 25.42 s
[################################        ] | 80% Completed | 25.84 s
[#################################       ] | 84% Completed | 27.12 s
[##################################      ] | 85% Completed | 27.51 s
[###################################     ] | 88% Completed | 27.65 s
[###################################     ] | 88% Completed | 27.88 s
[####################################    ] | 90% Completed | 28.65 s
[####################################    ] | 90% Completed | 28.79 s
[####################################    ] | 90% Completed | 29.19 s
[#####################################   ] | 92% Completed | 29.31 s
[#####################################   ] | 92% Completed | 29.43 s
[######################################  ] | 95% Completed | 29.79 s
[######################################  ] | 95% Completed | 30.19 s
[######################################  ] | 95% Completed | 30.40 s
[######################################  ] | 97% Completed | 30.61 s
[########################################] | 100% Completed | 30.72 s

[                                        ] | 0% Completed | 136.63 us
[                                        ] | 0% Completed | 103.87 ms
[                                        ] | 0% Completed | 459.23 ms
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.06 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.26 s
[                                        ] | 0% Completed | 3.36 s
[                                        ] | 0% Completed | 3.46 s
[                                        ] | 0% Completed | 3.56 s
[                                        ] | 0% Completed | 3.66 s
[                                        ] | 0% Completed | 3.76 s
[                                        ] | 0% Completed | 3.86 s
[                                        ] | 0% Completed | 3.96 s
[                                        ] | 0% Completed | 4.08 s
[                                        ] | 0% Completed | 4.18 s
[                                        ] | 0% Completed | 4.28 s
[                                        ] | 0% Completed | 4.74 s
[                                        ] | 0% Completed | 4.98 s
[                                        ] | 0% Completed | 5.09 s
[########################################] | 100% Completed | 5.20 s

[                                        ] | 0% Completed | 161.22 us
[                                        ] | 0% Completed | 288.24 ms
[                                        ] | 0% Completed | 438.82 ms
[                                        ] | 0% Completed | 582.82 ms
[                                        ] | 0% Completed | 688.07 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.31 s
[##                                      ] | 5% Completed | 1.61 s
[##                                      ] | 5% Completed | 2.08 s
[##                                      ] | 5% Completed | 2.27 s
[###                                     ] | 7% Completed | 2.69 s
[#####                                   ] | 12% Completed | 2.85 s
[#####                                   ] | 12% Completed | 2.96 s
[#####                                   ] | 12% Completed | 3.09 s
[######                                  ] | 15% Completed | 3.31 s
[######                                  ] | 15% Completed | 3.56 s
[######                                  ] | 15% Completed | 3.71 s
[#######                                 ] | 17% Completed | 3.85 s
[#######                                 ] | 17% Completed | 4.26 s
[#######                                 ] | 17% Completed | 4.44 s
[########                                ] | 20% Completed | 4.87 s
[#########                               ] | 22% Completed | 5.54 s
[############                            ] | 30% Completed | 5.76 s
[############                            ] | 30% Completed | 6.17 s
[#############                           ] | 32% Completed | 6.37 s
[#############                           ] | 32% Completed | 6.52 s
[##############                          ] | 35% Completed | 6.93 s
[##############                          ] | 35% Completed | 7.34 s
[##############                          ] | 35% Completed | 7.45 s
[##############                          ] | 35% Completed | 7.66 s
[################                        ] | 40% Completed | 7.87 s
[################                        ] | 40% Completed | 7.99 s
[#################                       ] | 42% Completed | 8.16 s
[#################                       ] | 42% Completed | 8.58 s
[#################                       ] | 42% Completed | 8.76 s
[##################                      ] | 45% Completed | 9.13 s
[##################                      ] | 45% Completed | 9.38 s
[######################                  ] | 55% Completed | 10.41 s
[######################                  ] | 55% Completed | 10.60 s
[######################                  ] | 55% Completed | 11.08 s
[######################                  ] | 55% Completed | 11.42 s
[#########################               ] | 62% Completed | 11.62 s
[#########################               ] | 62% Completed | 12.07 s
[#########################               ] | 62% Completed | 12.47 s
