
[                                        ] | 0% Completed | 267.01 us
[                                        ] | 0% Completed | 191.68 ms
[                                        ] | 0% Completed | 596.59 ms
[                                        ] | 0% Completed | 841.86 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 1% Completed | 2.36 s
[                                        ] | 1% Completed | 2.53 s
[                                        ] | 1% Completed | 2.66 s
[                                        ] | 1% Completed | 2.76 s
[                                        ] | 1% Completed | 2.95 s
[                                        ] | 1% Completed | 3.12 s
[                                        ] | 1% Completed | 3.24 s
[                                        ] | 1% Completed | 3.37 s
[                                        ] | 1% Completed | 3.50 s
[                                        ] | 1% Completed | 3.60 s
[                                        ] | 1% Completed | 3.89 s
[                                        ] | 1% Completed | 4.02 s
[                                        ] | 1% Completed | 4.12 s
[                                        ] | 1% Completed | 4.24 s
[                                        ] | 1% Completed | 4.47 s
[                                        ] | 2% Completed | 4.60 s
[                                        ] | 2% Completed | 4.73 s
[                                        ] | 2% Completed | 4.85 s
[                                        ] | 2% Completed | 4.99 s
[                                        ] | 2% Completed | 5.21 s
[                                        ] | 2% Completed | 5.74 s
[                                        ] | 2% Completed | 6.17 s
[#                                       ] | 2% Completed | 6.41 s
[#                                       ] | 2% Completed | 6.64 s
[#                                       ] | 2% Completed | 6.82 s
[#                                       ] | 2% Completed | 7.07 s
[#                                       ] | 2% Completed | 7.32 s
[#                                       ] | 3% Completed | 7.48 s
[#                                       ] | 3% Completed | 7.67 s
[#                                       ] | 3% Completed | 7.82 s
[#                                       ] | 3% Completed | 8.12 s
[#                                       ] | 3% Completed | 8.26 s
[#                                       ] | 3% Completed | 8.48 s
[#                                       ] | 4% Completed | 8.61 s
[#                                       ] | 4% Completed | 8.76 s
[#                                       ] | 4% Completed | 8.87 s
[#                                       ] | 4% Completed | 9.08 s
[#                                       ] | 4% Completed | 9.24 s
[#                                       ] | 4% Completed | 9.43 s
[#                                       ] | 4% Completed | 9.62 s
[#                                       ] | 4% Completed | 9.86 s
[#                                       ] | 4% Completed | 10.26 s
[#                                       ] | 4% Completed | 10.46 s
[#                                       ] | 4% Completed | 10.65 s
[#                                       ] | 4% Completed | 10.77 s
[##                                      ] | 5% Completed | 11.13 s
[##                                      ] | 5% Completed | 11.26 s
[##                                      ] | 5% Completed | 11.38 s
[##                                      ] | 5% Completed | 11.62 s
[##                                      ] | 5% Completed | 11.73 s
[##                                      ] | 5% Completed | 11.88 s
[##                                      ] | 5% Completed | 12.39 s
[##                                      ] | 5% Completed | 12.69 s
[##                                      ] | 5% Completed | 12.80 s
[##                                      ] | 5% Completed | 13.17 s
[##                                      ] | 5% Completed | 13.51 s
[##                                      ] | 6% Completed | 13.63 s
[##                                      ] | 6% Completed | 13.76 s
[##                                      ] | 6% Completed | 13.87 s
[##                                      ] | 6% Completed | 14.17 s
[##                                      ] | 6% Completed | 14.44 s
[##                                      ] | 6% Completed | 14.63 s
[##                                      ] | 6% Completed | 14.77 s
[##                                      ] | 7% Completed | 14.90 s
[##                                      ] | 7% Completed | 15.01 s
[##                                      ] | 7% Completed | 15.12 s
