
[                                        ] | 0% Completed | 288.21 us
[                                        ] | 0% Completed | 106.12 ms
[                                        ] | 0% Completed | 206.69 ms
[                                        ] | 0% Completed | 312.15 ms
[                                        ] | 0% Completed | 414.36 ms
[                                        ] | 0% Completed | 521.08 ms
[                                        ] | 0% Completed | 636.40 ms
[                                        ] | 0% Completed | 747.01 ms
[                                        ] | 0% Completed | 862.22 ms
[                                        ] | 0% Completed | 971.82 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.49 s
[                                        ] | 0% Completed | 3.62 s
[                                        ] | 0% Completed | 3.73 s
[                                        ] | 0% Completed | 3.87 s
[                                        ] | 0% Completed | 3.97 s
[                                        ] | 0% Completed | 4.07 s
[                                        ] | 0% Completed | 4.17 s
[                                        ] | 0% Completed | 4.29 s
[                                        ] | 0% Completed | 4.40 s
[                                        ] | 0% Completed | 4.50 s
[                                        ] | 0% Completed | 4.61 s
[                                        ] | 0% Completed | 4.72 s
[                                        ] | 0% Completed | 4.82 s
[                                        ] | 0% Completed | 4.93 s
[                                        ] | 0% Completed | 5.03 s
[                                        ] | 0% Completed | 5.13 s
[                                        ] | 0% Completed | 5.23 s
[                                        ] | 0% Completed | 5.33 s
[                                        ] | 0% Completed | 5.44 s
[                                        ] | 0% Completed | 5.54 s
[                                        ] | 0% Completed | 5.64 s
[                                        ] | 0% Completed | 5.74 s
[                                        ] | 0% Completed | 5.84 s
[                                        ] | 0% Completed | 5.94 s
[                                        ] | 0% Completed | 6.04 s
[                                        ] | 0% Completed | 6.14 s
[                                        ] | 0% Completed | 6.24 s
[                                        ] | 0% Completed | 6.34 s
[                                        ] | 0% Completed | 6.44 s
[                                        ] | 0% Completed | 6.54 s
[                                        ] | 0% Completed | 6.64 s
[                                        ] | 0% Completed | 6.74 s
[                                        ] | 0% Completed | 6.84 s
[                                        ] | 0% Completed | 6.95 s
[                                        ] | 0% Completed | 7.05 s
[                                        ] | 0% Completed | 7.15 s
[                                        ] | 0% Completed | 7.25 s
[                                        ] | 0% Completed | 7.39 s
[                                        ] | 0% Completed | 7.49 s
[                                        ] | 0% Completed | 7.59 s
[                                        ] | 0% Completed | 7.70 s
[                                        ] | 0% Completed | 7.80 s
[                                        ] | 0% Completed | 7.90 s
[                                        ] | 0% Completed | 8.00 s
[                                        ] | 0% Completed | 8.10 s
[                                        ] | 0% Completed | 8.21 s
[                                        ] | 0% Completed | 8.31 s
[                                        ] | 0% Completed | 8.41 s
[                                        ] | 0% Completed | 8.51 s
[                                        ] | 0% Completed | 8.62 s
[                                        ] | 0% Completed | 8.72 s
[                                        ] | 0% Completed | 8.82 s
[                                        ] | 0% Completed | 8.92 s
[                                        ] | 0% Completed | 9.02 s
[                                        ] | 0% Completed | 9.12 s
[                                        ] | 0% Completed | 9.22 s
[                                        ] | 0% Completed | 9.32 s
[                                        ] | 0% Completed | 9.43 s
[                                        ] | 1% Completed | 9.53 s
[#                                       ] | 2% Completed | 9.63 s
[#                                       ] | 4% Completed | 9.73 s
[##                                      ] | 6% Completed | 9.83 s
[###                                     ] | 7% Completed | 9.93 s
[###                                     ] | 8% Completed | 10.03 s
[####                                    ] | 10% Completed | 10.14 s
[####                                    ] | 11% Completed | 10.24 s
[#####                                   ] | 13% Completed | 10.34 s
[#####                                   ] | 14% Completed | 10.44 s
[######                                  ] | 16% Completed | 10.54 s
[#######                                 ] | 17% Completed | 10.64 s
[#######                                 ] | 19% Completed | 10.74 s
[########                                ] | 20% Completed | 10.84 s
[########                                ] | 22% Completed | 10.94 s
[#########                               ] | 23% Completed | 11.04 s
[##########                              ] | 25% Completed | 11.14 s
[##########                              ] | 26% Completed | 11.24 s
[###########                             ] | 28% Completed | 11.34 s
[###########                             ] | 29% Completed | 11.44 s
[############                            ] | 30% Completed | 11.55 s
[############                            ] | 32% Completed | 11.65 s
[#############                           ] | 33% Completed | 11.75 s
[#############                           ] | 34% Completed | 11.85 s
[##############                          ] | 35% Completed | 11.96 s
[##############                          ] | 37% Completed | 12.06 s
[###############                         ] | 38% Completed | 12.16 s
[################                        ] | 40% Completed | 12.26 s
[################                        ] | 41% Completed | 12.36 s
[#################                       ] | 43% Completed | 12.46 s
[#################                       ] | 44% Completed | 12.56 s
[##################                      ] | 45% Completed | 12.66 s
[##################                      ] | 47% Completed | 12.76 s
[###################                     ] | 48% Completed | 12.86 s
[###################                     ] | 49% Completed | 12.97 s
[####################                    ] | 51% Completed | 13.07 s
[#####################                   ] | 52% Completed | 13.17 s
[#####################                   ] | 54% Completed | 13.27 s
[######################                  ] | 55% Completed | 13.38 s
[######################                  ] | 56% Completed | 13.48 s
[#######################                 ] | 58% Completed | 13.58 s
[#######################                 ] | 58% Completed | 13.68 s
[########################                ] | 60% Completed | 13.78 s
[########################                ] | 61% Completed | 13.88 s
