
[                                        ] | 0% Completed | 282.71 us
[                                        ] | 0% Completed | 112.04 ms
[                                        ] | 0% Completed | 767.67 ms
[                                        ] | 0% Completed | 879.07 ms
[                                        ] | 0% Completed | 989.51 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 2% Completed | 2.18 s
[                                        ] | 2% Completed | 2.32 s
[                                        ] | 2% Completed | 2.47 s
[                                        ] | 2% Completed | 2.58 s
[                                        ] | 2% Completed | 2.70 s
[                                        ] | 2% Completed | 2.82 s
[                                        ] | 2% Completed | 2.93 s
[                                        ] | 2% Completed | 3.04 s
[                                        ] | 2% Completed | 3.15 s
[                                        ] | 2% Completed | 3.30 s
[                                        ] | 2% Completed | 3.41 s
[                                        ] | 2% Completed | 3.65 s
[#                                       ] | 4% Completed | 3.78 s
[#                                       ] | 4% Completed | 3.89 s
[#                                       ] | 4% Completed | 4.02 s
[#                                       ] | 4% Completed | 4.13 s
[#                                       ] | 4% Completed | 4.24 s
[#                                       ] | 4% Completed | 4.35 s
[#                                       ] | 4% Completed | 4.46 s
[#                                       ] | 4% Completed | 4.59 s
[#                                       ] | 4% Completed | 4.69 s
[#                                       ] | 4% Completed | 4.89 s
[#                                       ] | 4% Completed | 5.03 s
[#                                       ] | 4% Completed | 5.14 s
[##                                      ] | 5% Completed | 5.26 s
[##                                      ] | 6% Completed | 5.37 s
[##                                      ] | 6% Completed | 5.50 s
[##                                      ] | 6% Completed | 5.63 s
[##                                      ] | 6% Completed | 5.76 s
[##                                      ] | 6% Completed | 5.88 s
[##                                      ] | 6% Completed | 6.02 s
[##                                      ] | 6% Completed | 6.13 s
[##                                      ] | 6% Completed | 6.24 s
[##                                      ] | 6% Completed | 6.36 s
[##                                      ] | 6% Completed | 6.47 s
[##                                      ] | 6% Completed | 6.59 s
[##                                      ] | 6% Completed | 6.70 s
[##                                      ] | 7% Completed | 6.81 s
[###                                     ] | 8% Completed | 6.91 s
[###                                     ] | 8% Completed | 7.06 s
[###                                     ] | 8% Completed | 7.17 s
[###                                     ] | 8% Completed | 7.30 s
[###                                     ] | 8% Completed | 7.40 s
[###                                     ] | 8% Completed | 7.53 s
[###                                     ] | 8% Completed | 7.70 s
[###                                     ] | 8% Completed | 7.81 s
[###                                     ] | 8% Completed | 7.92 s
[###                                     ] | 8% Completed | 8.04 s
[###                                     ] | 8% Completed | 8.16 s
[###                                     ] | 8% Completed | 8.29 s
[###                                     ] | 9% Completed | 8.42 s
[####                                    ] | 10% Completed | 8.54 s
[####                                    ] | 10% Completed | 9.06 s
[####                                    ] | 10% Completed | 9.17 s
[####                                    ] | 10% Completed | 9.29 s
[####                                    ] | 10% Completed | 9.41 s
[####                                    ] | 10% Completed | 9.53 s
[####                                    ] | 10% Completed | 9.64 s
[####                                    ] | 10% Completed | 9.75 s
[####                                    ] | 10% Completed | 9.87 s
[####                                    ] | 10% Completed | 9.99 s
[####                                    ] | 10% Completed | 10.10 s
[####                                    ] | 10% Completed | 10.23 s
[####                                    ] | 10% Completed | 10.33 s
[####                                    ] | 11% Completed | 10.44 s
[####                                    ] | 12% Completed | 10.58 s
[####                                    ] | 12% Completed | 10.70 s
[####                                    ] | 12% Completed | 10.86 s
[####                                    ] | 12% Completed | 11.00 s
[####                                    ] | 12% Completed | 11.13 s
[####                                    ] | 12% Completed | 11.32 s
[####                                    ] | 12% Completed | 11.44 s
[####                                    ] | 12% Completed | 11.60 s
[####                                    ] | 12% Completed | 11.72 s
[####                                    ] | 12% Completed | 11.85 s
[####                                    ] | 12% Completed | 11.96 s
[#####                                   ] | 13% Completed | 12.08 s
[#####                                   ] | 14% Completed | 12.19 s
[#####                                   ] | 14% Completed | 12.30 s
[#####                                   ] | 14% Completed | 12.40 s
[#####                                   ] | 14% Completed | 12.54 s
[#####                                   ] | 14% Completed | 12.65 s
[#####                                   ] | 14% Completed | 12.77 s
[#####                                   ] | 14% Completed | 12.88 s
[#####                                   ] | 14% Completed | 12.99 s
[#####                                   ] | 14% Completed | 13.13 s
[#####                                   ] | 14% Completed | 13.23 s
[#####                                   ] | 14% Completed | 13.39 s
[#####                                   ] | 14% Completed | 13.51 s
[#####                                   ] | 14% Completed | 13.62 s
[######                                  ] | 16% Completed | 13.75 s
[######                                  ] | 16% Completed | 13.88 s
[######                                  ] | 16% Completed | 13.99 s
[######                                  ] | 16% Completed | 14.15 s
[######                                  ] | 16% Completed | 14.25 s
[######                                  ] | 16% Completed | 14.36 s
[######                                  ] | 16% Completed | 14.47 s
[######                                  ] | 16% Completed | 14.60 s
[######                                  ] | 16% Completed | 14.86 s
[######                                  ] | 16% Completed | 14.98 s
[######                                  ] | 16% Completed | 15.11 s
[######                                  ] | 17% Completed | 15.24 s
[#######                                 ] | 18% Completed | 15.34 s
[#######                                 ] | 18% Completed | 15.48 s
[#######                                 ] | 18% Completed | 15.63 s
[#######                                 ] | 18% Completed | 15.74 s
[#######                                 ] | 18% Completed | 15.89 s
[#######                                 ] | 18% Completed | 16.00 s
[#######                                 ] | 18% Completed | 16.10 s
[#######                                 ] | 18% Completed | 16.25 s
[#######                                 ] | 18% Completed | 16.36 s
[#######                                 ] | 18% Completed | 16.49 s
[#######                                 ] | 18% Completed | 16.61 s
[#######                                 ] | 19% Completed | 16.78 s
[########                                ] | 20% Completed | 17.41 s
[########                                ] | 20% Completed | 17.61 s
[########                                ] | 20% Completed | 17.72 s
[########                                ] | 20% Completed | 18.02 s
[########                                ] | 20% Completed | 18.13 s
[########                                ] | 20% Completed | 18.24 s
[########                                ] | 20% Completed | 18.43 s
[########                                ] | 20% Completed | 18.56 s
[########                                ] | 20% Completed | 18.69 s
[########                                ] | 21% Completed | 18.80 s
[########                                ] | 22% Completed | 18.94 s
[########                                ] | 22% Completed | 19.07 s
[########                                ] | 22% Completed | 19.18 s
[########                                ] | 22% Completed | 19.29 s
[########                                ] | 22% Completed | 19.45 s
[########                                ] | 22% Completed | 19.58 s
[########                                ] | 22% Completed | 19.73 s
[########                                ] | 22% Completed | 19.85 s
[########                                ] | 22% Completed | 19.96 s
[########                                ] | 22% Completed | 20.14 s
[########                                ] | 22% Completed | 20.27 s
[#########                               ] | 23% Completed | 20.40 s
[#########                               ] | 24% Completed | 20.51 s
[#########                               ] | 24% Completed | 20.63 s
[#########                               ] | 24% Completed | 20.77 s
[#########                               ] | 24% Completed | 20.88 s
[#########                               ] | 24% Completed | 21.00 s
[#########                               ] | 24% Completed | 21.14 s
[#########                               ] | 24% Completed | 21.29 s
[#########                               ] | 24% Completed | 21.40 s
[#########                               ] | 24% Completed | 21.51 s
[#########                               ] | 24% Completed | 21.62 s
