
[                                        ] | 0% Completed | 327.33 us
[                                        ] | 0% Completed | 563.05 ms
[                                        ] | 0% Completed | 670.85 ms
[                                        ] | 0% Completed | 783.51 ms
[                                        ] | 0% Completed | 896.15 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 2% Completed | 2.04 s
[                                        ] | 2% Completed | 2.16 s
[                                        ] | 2% Completed | 2.26 s
[                                        ] | 2% Completed | 2.37 s
[                                        ] | 2% Completed | 2.49 s
[                                        ] | 2% Completed | 2.61 s
[                                        ] | 2% Completed | 2.79 s
[                                        ] | 2% Completed | 2.89 s
[                                        ] | 2% Completed | 3.05 s
[                                        ] | 2% Completed | 3.21 s
[                                        ] | 2% Completed | 3.34 s
[#                                       ] | 3% Completed | 3.46 s
[#                                       ] | 4% Completed | 3.58 s
[#                                       ] | 4% Completed | 3.69 s
[#                                       ] | 4% Completed | 3.82 s
[#                                       ] | 4% Completed | 3.93 s
[#                                       ] | 4% Completed | 4.04 s
[#                                       ] | 4% Completed | 4.16 s
[#                                       ] | 4% Completed | 4.28 s
[#                                       ] | 4% Completed | 4.39 s
[#                                       ] | 4% Completed | 4.56 s
[#                                       ] | 4% Completed | 4.80 s
[##                                      ] | 5% Completed | 4.91 s
[##                                      ] | 6% Completed | 5.07 s
[##                                      ] | 6% Completed | 5.19 s
[##                                      ] | 6% Completed | 5.30 s
[##                                      ] | 6% Completed | 5.42 s
[##                                      ] | 6% Completed | 5.59 s
[##                                      ] | 6% Completed | 5.72 s
[##                                      ] | 6% Completed | 5.85 s
[##                                      ] | 6% Completed | 5.98 s
[##                                      ] | 6% Completed | 6.09 s
[##                                      ] | 6% Completed | 6.21 s
[##                                      ] | 6% Completed | 6.32 s
[###                                     ] | 8% Completed | 6.43 s
[###                                     ] | 8% Completed | 6.60 s
[###                                     ] | 8% Completed | 6.75 s
[###                                     ] | 8% Completed | 6.86 s
[###                                     ] | 8% Completed | 6.97 s
[###                                     ] | 8% Completed | 7.09 s
[###                                     ] | 8% Completed | 7.20 s
[###                                     ] | 8% Completed | 7.33 s
[###                                     ] | 8% Completed | 7.46 s
[###                                     ] | 8% Completed | 7.56 s
[###                                     ] | 8% Completed | 7.68 s
[###                                     ] | 8% Completed | 8.26 s
[###                                     ] | 9% Completed | 8.37 s
[####                                    ] | 10% Completed | 8.77 s
[####                                    ] | 10% Completed | 8.88 s
[####                                    ] | 10% Completed | 9.00 s
[####                                    ] | 10% Completed | 9.12 s
[####                                    ] | 10% Completed | 9.23 s
[####                                    ] | 10% Completed | 9.34 s
[####                                    ] | 10% Completed | 9.51 s
[####                                    ] | 10% Completed | 9.65 s
[####                                    ] | 10% Completed | 9.78 s
[####                                    ] | 12% Completed | 9.89 s
[####                                    ] | 12% Completed | 10.33 s
[####                                    ] | 12% Completed | 10.44 s
[####                                    ] | 12% Completed | 10.56 s
[####                                    ] | 12% Completed | 10.67 s
[####                                    ] | 12% Completed | 10.89 s
[####                                    ] | 12% Completed | 11.02 s
[####                                    ] | 12% Completed | 11.23 s
[#####                                   ] | 14% Completed | 11.48 s
[#####                                   ] | 14% Completed | 11.70 s
[#####                                   ] | 14% Completed | 11.85 s
