
[                                        ] | 0% Completed | 390.63 us
[                                        ] | 0% Completed | 104.14 ms
[#                                       ] | 4% Completed | 204.42 ms
[###                                     ] | 9% Completed | 304.68 ms
[#####                                   ] | 13% Completed | 405.40 ms
[#######                                 ] | 18% Completed | 505.65 ms
[##########                              ] | 25% Completed | 606.35 ms
[############                            ] | 30% Completed | 706.58 ms
[#############                           ] | 34% Completed | 806.84 ms
[################                        ] | 41% Completed | 907.10 ms
[###################                     ] | 48% Completed | 1.01 s
[#####################                   ] | 53% Completed | 1.11 s
[#######################                 ] | 58% Completed | 1.21 s
[#########################               ] | 62% Completed | 1.31 s
[##########################              ] | 67% Completed | 1.41 s
[############################            ] | 72% Completed | 1.51 s
[##############################          ] | 76% Completed | 1.61 s
[#################################       ] | 83% Completed | 1.71 s
[####################################    ] | 90% Completed | 1.81 s
[######################################  ] | 95% Completed | 1.91 s
[########################################] | 100% Completed | 2.01 s

[                                        ] | 0% Completed | 420.94 us
[                                        ] | 0% Completed | 105.87 ms
[#                                       ] | 2% Completed | 206.12 ms
[#                                       ] | 2% Completed | 306.38 ms
[##                                      ] | 5% Completed | 407.26 ms
[##                                      ] | 6% Completed | 508.32 ms
[###                                     ] | 8% Completed | 608.55 ms
[###                                     ] | 9% Completed | 708.81 ms
[#####                                   ] | 12% Completed | 809.11 ms
[######                                  ] | 15% Completed | 910.16 ms
[######                                  ] | 16% Completed | 1.01 s
[#######                                 ] | 18% Completed | 1.11 s
[########                                ] | 20% Completed | 1.21 s
[########                                ] | 22% Completed | 1.31 s
[#########                               ] | 23% Completed | 1.41 s
[##########                              ] | 26% Completed | 1.52 s
[###########                             ] | 27% Completed | 1.62 s
[###########                             ] | 29% Completed | 1.72 s
[############                            ] | 31% Completed | 1.82 s
[#############                           ] | 33% Completed | 1.92 s
[##############                          ] | 36% Completed | 2.02 s
[###############                         ] | 37% Completed | 2.12 s
[################                        ] | 40% Completed | 2.22 s
[#################                       ] | 43% Completed | 2.32 s
[#################                       ] | 44% Completed | 2.42 s
[##################                      ] | 45% Completed | 2.52 s
[##################                      ] | 47% Completed | 2.62 s
[####################                    ] | 50% Completed | 2.72 s
[#####################                   ] | 52% Completed | 2.82 s
[#####################                   ] | 54% Completed | 2.92 s
[######################                  ] | 56% Completed | 3.03 s
[######################                  ] | 56% Completed | 3.13 s
[#######################                 ] | 59% Completed | 3.23 s
