
[                                        ] | 0% Completed | 255.12 us
[                                        ] | 0% Completed | 126.13 ms
[                                        ] | 0% Completed | 285.21 ms
[                                        ] | 0% Completed | 391.05 ms
[                                        ] | 0% Completed | 498.97 ms
[                                        ] | 0% Completed | 714.82 ms
[                                        ] | 0% Completed | 837.79 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 2% Completed | 1.55 s
[                                        ] | 2% Completed | 1.66 s
[                                        ] | 2% Completed | 1.77 s
[                                        ] | 2% Completed | 1.90 s
[                                        ] | 2% Completed | 2.05 s
[                                        ] | 2% Completed | 2.17 s
[                                        ] | 2% Completed | 2.31 s
[                                        ] | 2% Completed | 2.42 s
[                                        ] | 2% Completed | 2.96 s
[                                        ] | 2% Completed | 3.15 s
[                                        ] | 2% Completed | 3.39 s
[#                                       ] | 4% Completed | 3.50 s
[#                                       ] | 4% Completed | 3.66 s
[#                                       ] | 4% Completed | 3.81 s
[#                                       ] | 4% Completed | 3.94 s
[#                                       ] | 4% Completed | 4.12 s
[#                                       ] | 4% Completed | 4.43 s
[#                                       ] | 4% Completed | 4.56 s
[#                                       ] | 4% Completed | 4.80 s
[##                                      ] | 5% Completed | 4.95 s
[##                                      ] | 6% Completed | 5.15 s
[##                                      ] | 6% Completed | 5.30 s
[##                                      ] | 6% Completed | 5.41 s
[##                                      ] | 6% Completed | 5.52 s
[##                                      ] | 6% Completed | 5.63 s
[##                                      ] | 6% Completed | 5.76 s
[##                                      ] | 6% Completed | 5.93 s
[##                                      ] | 6% Completed | 6.06 s
[##                                      ] | 6% Completed | 6.23 s
[##                                      ] | 7% Completed | 6.37 s
[###                                     ] | 8% Completed | 6.48 s
[###                                     ] | 8% Completed | 6.60 s
[###                                     ] | 8% Completed | 6.85 s
[###                                     ] | 8% Completed | 6.99 s
[###                                     ] | 8% Completed | 7.13 s
[###                                     ] | 8% Completed | 7.24 s
[###                                     ] | 8% Completed | 7.37 s
[###                                     ] | 8% Completed | 7.49 s
[###                                     ] | 8% Completed | 7.60 s
[###                                     ] | 8% Completed | 7.74 s
[###                                     ] | 9% Completed | 7.85 s
[####                                    ] | 10% Completed | 7.96 s
[####                                    ] | 10% Completed | 8.08 s
[####                                    ] | 10% Completed | 8.26 s
[####                                    ] | 10% Completed | 8.44 s
[####                                    ] | 10% Completed | 8.60 s
[####                                    ] | 10% Completed | 8.71 s
[####                                    ] | 10% Completed | 8.83 s
[####                                    ] | 10% Completed | 8.97 s
[####                                    ] | 10% Completed | 9.16 s
[####                                    ] | 10% Completed | 9.28 s
[####                                    ] | 11% Completed | 9.42 s
[####                                    ] | 12% Completed | 9.53 s
[####                                    ] | 12% Completed | 9.67 s
[####                                    ] | 12% Completed | 9.84 s
[####                                    ] | 12% Completed | 9.94 s
[####                                    ] | 12% Completed | 10.07 s
[####                                    ] | 12% Completed | 10.18 s
[####                                    ] | 12% Completed | 10.29 s
[####                                    ] | 12% Completed | 10.41 s
[####                                    ] | 12% Completed | 11.01 s
[####                                    ] | 12% Completed | 11.15 s
[####                                    ] | 12% Completed | 11.25 s
[#####                                   ] | 13% Completed | 11.37 s
[#####                                   ] | 13% Completed | 11.51 s
[#####                                   ] | 14% Completed | 11.62 s
[#####                                   ] | 14% Completed | 11.75 s
[#####                                   ] | 14% Completed | 11.92 s
[#####                                   ] | 14% Completed | 12.12 s
[#####                                   ] | 14% Completed | 12.25 s
[#####                                   ] | 14% Completed | 12.37 s
[#####                                   ] | 14% Completed | 12.57 s
[#####                                   ] | 14% Completed | 12.70 s
[#####                                   ] | 14% Completed | 12.82 s
[######                                  ] | 15% Completed | 13.04 s
[######                                  ] | 16% Completed | 13.18 s
[######                                  ] | 16% Completed | 13.33 s
[######                                  ] | 16% Completed | 13.48 s
[######                                  ] | 16% Completed | 13.60 s
[######                                  ] | 16% Completed | 13.72 s
[######                                  ] | 16% Completed | 13.91 s
[######                                  ] | 16% Completed | 14.05 s
[######                                  ] | 16% Completed | 14.18 s
[######                                  ] | 16% Completed | 14.29 s
[######                                  ] | 16% Completed | 14.41 s
[######                                  ] | 17% Completed | 14.52 s
[#######                                 ] | 18% Completed | 14.66 s
[#######                                 ] | 18% Completed | 14.81 s
[#######                                 ] | 18% Completed | 14.95 s
[#######                                 ] | 18% Completed | 15.07 s
[#######                                 ] | 18% Completed | 15.18 s
[#######                                 ] | 18% Completed | 15.29 s
[#######                                 ] | 18% Completed | 15.41 s
[#######                                 ] | 18% Completed | 15.52 s
[#######                                 ] | 18% Completed | 15.63 s
[#######                                 ] | 18% Completed | 15.74 s
[#######                                 ] | 18% Completed | 15.96 s
[#######                                 ] | 19% Completed | 16.06 s
[########                                ] | 20% Completed | 16.31 s
[########                                ] | 20% Completed | 16.45 s
[########                                ] | 20% Completed | 16.57 s
[########                                ] | 20% Completed | 16.71 s
[########                                ] | 20% Completed | 16.85 s
[########                                ] | 20% Completed | 16.96 s
[########                                ] | 20% Completed | 17.08 s
[########                                ] | 20% Completed | 17.21 s
[########                                ] | 20% Completed | 17.35 s
[########                                ] | 20% Completed | 17.46 s
[########                                ] | 22% Completed | 17.65 s
[########                                ] | 22% Completed | 17.78 s
[########                                ] | 22% Completed | 17.91 s
[########                                ] | 22% Completed | 18.10 s
[########                                ] | 22% Completed | 18.42 s
[########                                ] | 22% Completed | 18.56 s
[########                                ] | 22% Completed | 18.66 s
[########                                ] | 22% Completed | 18.77 s
[########                                ] | 22% Completed | 19.32 s
[########                                ] | 22% Completed | 19.47 s
[#########                               ] | 23% Completed | 19.65 s
[#########                               ] | 24% Completed | 19.82 s
[#########                               ] | 24% Completed | 19.94 s
[#########                               ] | 24% Completed | 20.05 s
[#########                               ] | 24% Completed | 20.16 s
[#########                               ] | 24% Completed | 20.39 s
[#########                               ] | 24% Completed | 20.50 s
[#########                               ] | 24% Completed | 20.66 s
[#########                               ] | 24% Completed | 20.77 s
[#########                               ] | 24% Completed | 20.90 s
[#########                               ] | 24% Completed | 21.04 s
[##########                              ] | 25% Completed | 21.17 s
[##########                              ] | 26% Completed | 21.45 s
[##########                              ] | 26% Completed | 21.58 s
[##########                              ] | 26% Completed | 21.71 s
[##########                              ] | 26% Completed | 21.82 s
[##########                              ] | 26% Completed | 21.99 s
[##########                              ] | 26% Completed | 22.31 s
[##########                              ] | 26% Completed | 22.42 s
[##########                              ] | 26% Completed | 22.54 s
[##########                              ] | 27% Completed | 22.69 s
[###########                             ] | 28% Completed | 22.92 s
[###########                             ] | 28% Completed | 23.04 s
[###########                             ] | 28% Completed | 23.18 s
[###########                             ] | 28% Completed | 23.28 s
[###########                             ] | 28% Completed | 23.39 s
[###########                             ] | 28% Completed | 23.51 s
[###########                             ] | 28% Completed | 23.62 s
[###########                             ] | 28% Completed | 23.76 s
[###########                             ] | 28% Completed | 23.90 s
[###########                             ] | 28% Completed | 24.01 s
[###########                             ] | 28% Completed | 24.13 s
