
[                                        ] | 0% Completed | 174.29 us
[                                        ] | 0% Completed | 552.52 ms
[                                        ] | 0% Completed | 773.06 ms
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.77 s
[#                                       ] | 3% Completed | 2.27 s
[#                                       ] | 4% Completed | 2.54 s
[#                                       ] | 4% Completed | 2.66 s
[#                                       ] | 4% Completed | 2.89 s
[#                                       ] | 4% Completed | 3.15 s
[#                                       ] | 4% Completed | 3.58 s
[##                                      ] | 7% Completed | 4.02 s
[##                                      ] | 7% Completed | 4.21 s
[###                                     ] | 8% Completed | 4.38 s
[###                                     ] | 9% Completed | 4.78 s
[###                                     ] | 9% Completed | 4.90 s
[####                                    ] | 10% Completed | 5.20 s
[####                                    ] | 10% Completed | 5.38 s
[####                                    ] | 10% Completed | 5.85 s
[####                                    ] | 11% Completed | 6.12 s
[####                                    ] | 11% Completed | 6.23 s
[####                                    ] | 11% Completed | 6.34 s
[####                                    ] | 12% Completed | 6.68 s
[#####                                   ] | 14% Completed | 6.99 s
[#####                                   ] | 14% Completed | 7.11 s
[#####                                   ] | 14% Completed | 7.42 s
[######                                  ] | 16% Completed | 7.66 s
[######                                  ] | 16% Completed | 8.08 s
[######                                  ] | 16% Completed | 8.38 s
[#######                                 ] | 18% Completed | 8.66 s
[#######                                 ] | 18% Completed | 9.05 s
[#######                                 ] | 18% Completed | 9.52 s
[########                                ] | 21% Completed | 9.68 s
[########                                ] | 21% Completed | 10.30 s
[########                                ] | 22% Completed | 11.32 s
[#########                               ] | 23% Completed | 11.49 s
[#########                               ] | 24% Completed | 11.60 s
[##########                              ] | 25% Completed | 11.93 s
[##########                              ] | 26% Completed | 12.19 s
[##########                              ] | 26% Completed | 12.45 s
[##########                              ] | 26% Completed | 12.69 s
[###########                             ] | 28% Completed | 12.81 s
[###########                             ] | 28% Completed | 12.98 s
[###########                             ] | 28% Completed | 13.14 s
[###########                             ] | 28% Completed | 13.48 s
[############                            ] | 30% Completed | 13.80 s
[############                            ] | 31% Completed | 14.63 s
[############                            ] | 31% Completed | 14.85 s
[############                            ] | 31% Completed | 15.10 s
[############                            ] | 31% Completed | 15.40 s
[############                            ] | 32% Completed | 15.71 s
[##############                          ] | 35% Completed | 15.95 s
[##############                          ] | 35% Completed | 16.07 s
[##############                          ] | 35% Completed | 16.90 s
[##############                          ] | 37% Completed | 17.60 s
[##############                          ] | 37% Completed | 17.71 s
[##############                          ] | 37% Completed | 17.82 s
[################                        ] | 40% Completed | 18.17 s
[################                        ] | 40% Completed | 19.18 s
[################                        ] | 40% Completed | 19.38 s
[################                        ] | 42% Completed | 19.72 s
[#################                       ] | 44% Completed | 19.83 s
[#################                       ] | 44% Completed | 19.98 s
[##################                      ] | 45% Completed | 20.81 s
[##################                      ] | 45% Completed | 21.06 s
[##################                      ] | 47% Completed | 21.18 s
[##################                      ] | 47% Completed | 21.29 s
[##################                      ] | 47% Completed | 21.93 s
[###################                     ] | 49% Completed | 22.61 s
[###################                     ] | 49% Completed | 23.41 s
[####################                    ] | 50% Completed | 23.52 s
[#####################                   ] | 52% Completed | 23.67 s
[#####################                   ] | 53% Completed | 23.83 s
[#####################                   ] | 53% Completed | 24.54 s
[#####################                   ] | 53% Completed | 24.77 s
[######################                  ] | 55% Completed | 25.19 s
[######################                  ] | 55% Completed | 25.31 s
[######################                  ] | 55% Completed | 25.54 s
[######################                  ] | 55% Completed | 25.67 s
[######################                  ] | 56% Completed | 25.81 s
[#######################                 ] | 58% Completed | 26.43 s
[#######################                 ] | 58% Completed | 26.72 s
[########################                ] | 60% Completed | 27.29 s
[########################                ] | 60% Completed | 27.90 s
[########################                ] | 61% Completed | 28.12 s
[#########################               ] | 63% Completed | 28.87 s
[#########################               ] | 63% Completed | 29.07 s
[#########################               ] | 64% Completed | 29.50 s
[#########################               ] | 64% Completed | 29.66 s
[##########################              ] | 65% Completed | 30.24 s
[###########################             ] | 67% Completed | 30.48 s
[###########################             ] | 69% Completed | 31.25 s
[###########################             ] | 69% Completed | 31.41 s
[############################            ] | 71% Completed | 31.89 s
[#############################           ] | 73% Completed | 33.05 s
[#############################           ] | 73% Completed | 33.28 s
[#############################           ] | 73% Completed | 33.41 s
[#############################           ] | 73% Completed | 33.99 s
[##############################          ] | 76% Completed | 34.12 s
[###############################         ] | 77% Completed | 34.31 s
[###############################         ] | 77% Completed | 34.65 s
[###############################         ] | 77% Completed | 34.88 s
[###############################         ] | 77% Completed | 35.01 s
[###############################         ] | 77% Completed | 35.17 s
[###############################         ] | 77% Completed | 35.32 s
[###############################         ] | 78% Completed | 35.45 s
[###############################         ] | 79% Completed | 35.60 s
[################################        ] | 81% Completed | 36.32 s
[################################        ] | 81% Completed | 36.97 s
[################################        ] | 81% Completed | 37.21 s
[#################################       ] | 82% Completed | 37.42 s
[#################################       ] | 83% Completed | 37.66 s
[##################################      ] | 85% Completed | 37.88 s
[##################################      ] | 85% Completed | 38.29 s
[##################################      ] | 85% Completed | 38.83 s
[##################################      ] | 86% Completed | 39.15 s
[###################################     ] | 87% Completed | 39.28 s
[###################################     ] | 89% Completed | 39.69 s
[###################################     ] | 89% Completed | 39.95 s
[###################################     ] | 89% Completed | 40.26 s
[####################################    ] | 91% Completed | 40.78 s
[####################################    ] | 91% Completed | 41.48 s
[####################################    ] | 91% Completed | 41.63 s
[####################################    ] | 91% Completed | 41.90 s
[#####################################   ] | 93% Completed | 42.01 s
[######################################  ] | 95% Completed | 42.14 s
[######################################  ] | 95% Completed | 42.27 s
[######################################  ] | 95% Completed | 42.88 s
[######################################  ] | 95% Completed | 43.12 s
[######################################  ] | 96% Completed | 43.44 s
[####################################### ] | 98% Completed | 43.60 s
[########################################] | 100% Completed | 43.71 s

[                                        ] | 0% Completed | 127.24 us
[                                        ] | 0% Completed | 200.52 ms
[                                        ] | 0% Completed | 802.06 ms
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 3.50 s
[########################################] | 100% Completed | 3.61 s
