
[                                        ] | 0% Completed | 991.24 us
[                                        ] | 0% Completed | 104.99 ms
[####################                    ] | 50% Completed | 205.50 ms
[####################                    ] | 50% Completed | 305.85 ms
[####################                    ] | 50% Completed | 406.13 ms
[####################                    ] | 50% Completed | 506.41 ms
[####################                    ] | 50% Completed | 606.74 ms
[####################                    ] | 50% Completed | 707.02 ms
[####################                    ] | 50% Completed | 807.32 ms
[####################                    ] | 50% Completed | 907.70 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[####################                    ] | 50% Completed | 1.51 s
[####################                    ] | 50% Completed | 1.61 s
[####################                    ] | 50% Completed | 1.71 s
[####################                    ] | 50% Completed | 1.81 s
[####################                    ] | 50% Completed | 1.92 s
[########################################] | 100% Completed | 2.02 s
