
[                                        ] | 0% Completed | 321.50 us
[                                        ] | 0% Completed | 116.13 ms
[                                        ] | 0% Completed | 507.49 ms
[                                        ] | 0% Completed | 615.91 ms
[                                        ] | 0% Completed | 722.66 ms
[                                        ] | 0% Completed | 839.41 ms
[                                        ] | 0% Completed | 954.81 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 1% Completed | 1.53 s
[                                        ] | 1% Completed | 1.65 s
[                                        ] | 1% Completed | 1.75 s
[                                        ] | 1% Completed | 1.86 s
[                                        ] | 1% Completed | 1.97 s
[                                        ] | 1% Completed | 2.08 s
[                                        ] | 1% Completed | 2.20 s
[                                        ] | 2% Completed | 2.44 s
[                                        ] | 2% Completed | 2.60 s
[                                        ] | 2% Completed | 2.77 s
[                                        ] | 2% Completed | 2.91 s
[#                                       ] | 2% Completed | 3.02 s
[#                                       ] | 2% Completed | 3.12 s
[#                                       ] | 2% Completed | 3.26 s
[#                                       ] | 2% Completed | 3.37 s
[#                                       ] | 2% Completed | 3.54 s
[#                                       ] | 2% Completed | 3.65 s
[#                                       ] | 3% Completed | 3.78 s
[#                                       ] | 3% Completed | 3.90 s
[#                                       ] | 3% Completed | 4.03 s
[#                                       ] | 3% Completed | 4.14 s
[#                                       ] | 3% Completed | 4.25 s
[#                                       ] | 3% Completed | 4.89 s
[#                                       ] | 4% Completed | 5.01 s
[#                                       ] | 4% Completed | 5.13 s
[#                                       ] | 4% Completed | 5.32 s
[#                                       ] | 4% Completed | 5.51 s
[#                                       ] | 4% Completed | 5.65 s
[#                                       ] | 4% Completed | 5.77 s
[#                                       ] | 4% Completed | 5.91 s
[#                                       ] | 4% Completed | 6.02 s
[#                                       ] | 4% Completed | 6.13 s
[#                                       ] | 4% Completed | 6.24 s
[#                                       ] | 4% Completed | 6.39 s
[##                                      ] | 5% Completed | 6.54 s
[##                                      ] | 5% Completed | 6.78 s
[##                                      ] | 5% Completed | 6.93 s
[##                                      ] | 5% Completed | 7.05 s
[##                                      ] | 5% Completed | 7.17 s
[##                                      ] | 6% Completed | 7.48 s
[##                                      ] | 6% Completed | 7.60 s
[##                                      ] | 6% Completed | 7.80 s
[##                                      ] | 6% Completed | 7.94 s
[##                                      ] | 6% Completed | 8.05 s
[##                                      ] | 6% Completed | 8.17 s
[##                                      ] | 6% Completed | 8.28 s
[##                                      ] | 6% Completed | 8.43 s
[##                                      ] | 6% Completed | 8.55 s
[##                                      ] | 7% Completed | 8.66 s
[##                                      ] | 7% Completed | 8.86 s
[##                                      ] | 7% Completed | 8.96 s
[##                                      ] | 7% Completed | 9.10 s
[##                                      ] | 7% Completed | 9.21 s
[##                                      ] | 7% Completed | 9.32 s
[###                                     ] | 7% Completed | 9.47 s
[###                                     ] | 8% Completed | 9.66 s
[###                                     ] | 8% Completed | 9.77 s
[###                                     ] | 8% Completed | 9.88 s
[###                                     ] | 8% Completed | 9.99 s
[###                                     ] | 8% Completed | 10.13 s
[###                                     ] | 8% Completed | 10.25 s
[###                                     ] | 8% Completed | 10.38 s
[###                                     ] | 8% Completed | 10.51 s
[###                                     ] | 8% Completed | 10.66 s
[###                                     ] | 8% Completed | 10.77 s
[###                                     ] | 9% Completed | 10.90 s
[###                                     ] | 9% Completed | 11.05 s
[###                                     ] | 9% Completed | 11.16 s
[###                                     ] | 9% Completed | 11.28 s
[###                                     ] | 9% Completed | 11.40 s
[###                                     ] | 9% Completed | 11.51 s
[###                                     ] | 9% Completed | 11.66 s
[####                                    ] | 10% Completed | 11.77 s
[####                                    ] | 10% Completed | 11.90 s
[####                                    ] | 10% Completed | 12.02 s
[####                                    ] | 10% Completed | 12.17 s
[####                                    ] | 10% Completed | 12.30 s
[####                                    ] | 10% Completed | 12.41 s
[####                                    ] | 10% Completed | 12.52 s
[####                                    ] | 10% Completed | 12.63 s
[####                                    ] | 10% Completed | 12.79 s
[####                                    ] | 10% Completed | 12.90 s
[####                                    ] | 10% Completed | 13.45 s
[####                                    ] | 11% Completed | 13.61 s
[####                                    ] | 11% Completed | 13.73 s
[####                                    ] | 11% Completed | 13.85 s
[####                                    ] | 11% Completed | 13.97 s
[####                                    ] | 11% Completed | 14.08 s
[####                                    ] | 11% Completed | 14.22 s
[####                                    ] | 11% Completed | 14.36 s
[####                                    ] | 11% Completed | 14.47 s
[####                                    ] | 12% Completed | 14.64 s
[####                                    ] | 12% Completed | 14.91 s
[#####                                   ] | 12% Completed | 15.04 s
[#####                                   ] | 12% Completed | 15.19 s
[#####                                   ] | 12% Completed | 15.34 s
[#####                                   ] | 12% Completed | 15.44 s
[#####                                   ] | 12% Completed | 15.55 s
[#####                                   ] | 13% Completed | 15.69 s
[#####                                   ] | 13% Completed | 15.86 s
[#####                                   ] | 13% Completed | 16.03 s
[#####                                   ] | 13% Completed | 16.14 s
[#####                                   ] | 13% Completed | 16.30 s
[#####                                   ] | 13% Completed | 16.41 s
[#####                                   ] | 13% Completed | 16.54 s
[#####                                   ] | 13% Completed | 16.69 s
[#####                                   ] | 14% Completed | 16.81 s
[#####                                   ] | 14% Completed | 16.92 s
[#####                                   ] | 14% Completed | 17.11 s
[#####                                   ] | 14% Completed | 17.22 s
[#####                                   ] | 14% Completed | 17.38 s
[#####                                   ] | 14% Completed | 17.54 s
[#####                                   ] | 14% Completed | 17.65 s
[#####                                   ] | 14% Completed | 17.86 s
[######                                  ] | 15% Completed | 18.00 s
[######                                  ] | 15% Completed | 18.10 s
[######                                  ] | 15% Completed | 18.21 s
[######                                  ] | 15% Completed | 18.32 s
[######                                  ] | 15% Completed | 18.44 s
[######                                  ] | 15% Completed | 18.58 s
[######                                  ] | 15% Completed | 18.72 s
[######                                  ] | 15% Completed | 18.86 s
[######                                  ] | 15% Completed | 18.99 s
[######                                  ] | 16% Completed | 19.10 s
[######                                  ] | 16% Completed | 19.23 s
[######                                  ] | 16% Completed | 19.37 s
[######                                  ] | 16% Completed | 19.48 s
[######                                  ] | 16% Completed | 19.65 s
[######                                  ] | 16% Completed | 19.77 s
[######                                  ] | 16% Completed | 19.92 s
[######                                  ] | 16% Completed | 20.04 s
[######                                  ] | 17% Completed | 20.22 s
[######                                  ] | 17% Completed | 20.36 s
[#######                                 ] | 17% Completed | 20.68 s
[#######                                 ] | 17% Completed | 20.79 s
[#######                                 ] | 17% Completed | 20.91 s
[#######                                 ] | 17% Completed | 21.02 s
[#######                                 ] | 17% Completed | 21.14 s
[#######                                 ] | 18% Completed | 21.29 s
[#######                                 ] | 18% Completed | 21.88 s
[#######                                 ] | 18% Completed | 21.99 s
[#######                                 ] | 18% Completed | 22.10 s
[#######                                 ] | 18% Completed | 22.26 s
[#######                                 ] | 18% Completed | 22.37 s
[#######                                 ] | 18% Completed | 22.52 s
[#######                                 ] | 18% Completed | 22.67 s
[#######                                 ] | 18% Completed | 22.78 s
[#######                                 ] | 19% Completed | 22.90 s
[#######                                 ] | 19% Completed | 23.01 s
[#######                                 ] | 19% Completed | 23.12 s
[#######                                 ] | 19% Completed | 23.23 s
[#######                                 ] | 19% Completed | 23.42 s
[########                                ] | 20% Completed | 23.54 s
[########                                ] | 20% Completed | 23.65 s
[########                                ] | 20% Completed | 23.78 s
[########                                ] | 20% Completed | 23.98 s
[########                                ] | 20% Completed | 24.08 s
[########                                ] | 20% Completed | 24.23 s
[########                                ] | 20% Completed | 24.34 s
[########                                ] | 20% Completed | 24.46 s
[########                                ] | 20% Completed | 24.58 s
[########                                ] | 20% Completed | 24.69 s
[########                                ] | 21% Completed | 24.83 s
[########                                ] | 21% Completed | 24.94 s
[########                                ] | 21% Completed | 25.05 s
[########                                ] | 21% Completed | 25.18 s
[########                                ] | 21% Completed | 25.30 s
[########                                ] | 21% Completed | 25.41 s
[########                                ] | 21% Completed | 25.54 s
[########                                ] | 21% Completed | 25.66 s
[########                                ] | 22% Completed | 25.80 s
[########                                ] | 22% Completed | 25.91 s
[########                                ] | 22% Completed | 26.02 s
[########                                ] | 22% Completed | 26.18 s
[########                                ] | 22% Completed | 26.31 s
[########                                ] | 22% Completed | 26.43 s
[#########                               ] | 22% Completed | 26.55 s
[#########                               ] | 22% Completed | 26.67 s
[#########                               ] | 22% Completed | 26.77 s
[#########                               ] | 22% Completed | 26.89 s
[#########                               ] | 23% Completed | 27.02 s
[#########                               ] | 23% Completed | 27.14 s
[#########                               ] | 23% Completed | 27.30 s
[#########                               ] | 23% Completed | 27.41 s
[#########                               ] | 23% Completed | 27.57 s
[#########                               ] | 23% Completed | 27.85 s
[#########                               ] | 23% Completed | 27.97 s
[#########                               ] | 24% Completed | 28.08 s
