
[                                        ] | 0% Completed | 202.91 us
[                                        ] | 0% Completed | 258.08 ms
[                                        ] | 0% Completed | 365.09 ms
[                                        ] | 0% Completed | 538.20 ms
[                                        ] | 0% Completed | 644.68 ms
[                                        ] | 0% Completed | 1.22 s
[#                                       ] | 2% Completed | 1.74 s
[#                                       ] | 2% Completed | 1.87 s
[#####                                   ] | 12% Completed | 2.36 s
[#####                                   ] | 12% Completed | 2.68 s
[#####                                   ] | 12% Completed | 3.06 s
[#####                                   ] | 12% Completed | 3.25 s
[#####                                   ] | 12% Completed | 3.43 s
[#######                                 ] | 17% Completed | 3.61 s
[########                                ] | 20% Completed | 3.85 s
[########                                ] | 20% Completed | 4.03 s
[########                                ] | 20% Completed | 4.25 s
[########                                ] | 20% Completed | 4.42 s
[########                                ] | 20% Completed | 4.66 s
[##########                              ] | 25% Completed | 4.79 s
[##########                              ] | 25% Completed | 5.19 s
[##########                              ] | 25% Completed | 5.46 s
[###########                             ] | 27% Completed | 5.61 s
[#############                           ] | 32% Completed | 6.01 s
[#############                           ] | 32% Completed | 6.28 s
[#############                           ] | 32% Completed | 6.40 s
[#############                           ] | 32% Completed | 6.51 s
[#############                           ] | 32% Completed | 6.64 s
[##############                          ] | 35% Completed | 6.77 s
[###############                         ] | 37% Completed | 6.94 s
[###############                         ] | 37% Completed | 7.39 s
[################                        ] | 40% Completed | 7.56 s
[################                        ] | 40% Completed | 7.99 s
[#################                       ] | 42% Completed | 8.11 s
[####################                    ] | 50% Completed | 8.74 s
[#####################                   ] | 52% Completed | 9.77 s
[#######################                 ] | 57% Completed | 10.32 s
[#######################                 ] | 57% Completed | 10.56 s
[#########################               ] | 62% Completed | 11.06 s
[#########################               ] | 62% Completed | 11.51 s
[#########################               ] | 62% Completed | 11.68 s
[#########################               ] | 62% Completed | 11.80 s
[###########################             ] | 67% Completed | 11.93 s
[###########################             ] | 67% Completed | 12.07 s
[############################            ] | 70% Completed | 13.01 s
[############################            ] | 70% Completed | 13.16 s
[##############################          ] | 75% Completed | 13.28 s
[###############################         ] | 77% Completed | 13.42 s
[###############################         ] | 77% Completed | 13.56 s
[################################        ] | 80% Completed | 13.80 s
[################################        ] | 80% Completed | 13.91 s
[################################        ] | 80% Completed | 14.54 s
[################################        ] | 80% Completed | 14.69 s
[################################        ] | 80% Completed | 14.90 s
[###################################     ] | 87% Completed | 15.07 s
[###################################     ] | 87% Completed | 15.38 s
[####################################    ] | 90% Completed | 15.62 s
[####################################    ] | 90% Completed | 15.92 s
[####################################    ] | 90% Completed | 16.31 s
[######################################  ] | 95% Completed | 16.50 s
[########################################] | 100% Completed | 16.60 s

[                                        ] | 0% Completed | 123.20 us
[                                        ] | 0% Completed | 129.46 ms
[                                        ] | 0% Completed | 926.44 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.42 s
[########################################] | 100% Completed | 2.53 s

[                                        ] | 0% Completed | 156.32 us
[                                        ] | 0% Completed | 144.33 ms
[                                        ] | 0% Completed | 362.78 ms
[                                        ] | 0% Completed | 801.86 ms
[                                        ] | 0% Completed | 935.75 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.59 s
[#                                       ] | 4% Completed | 1.79 s
[#                                       ] | 4% Completed | 1.90 s
[##                                      ] | 5% Completed | 2.55 s
[##                                      ] | 5% Completed | 2.66 s
[##                                      ] | 5% Completed | 2.81 s
[##                                      ] | 5% Completed | 2.91 s
[##                                      ] | 5% Completed | 3.22 s
[##                                      ] | 7% Completed | 3.37 s
[##                                      ] | 7% Completed | 3.47 s
[##                                      ] | 7% Completed | 3.57 s
[##                                      ] | 7% Completed | 3.68 s
[###                                     ] | 8% Completed | 3.79 s
[###                                     ] | 8% Completed | 4.05 s
[###                                     ] | 8% Completed | 4.16 s
[###                                     ] | 9% Completed | 4.27 s
[###                                     ] | 9% Completed | 4.37 s
[###                                     ] | 9% Completed | 4.49 s
[####                                    ] | 11% Completed | 4.59 s
[#####                                   ] | 12% Completed | 4.69 s
[#####                                   ] | 12% Completed | 4.80 s
[#####                                   ] | 12% Completed | 4.92 s
[#####                                   ] | 12% Completed | 5.05 s
[#####                                   ] | 12% Completed | 5.18 s
[#####                                   ] | 12% Completed | 5.28 s
[#####                                   ] | 14% Completed | 5.51 s
[#####                                   ] | 14% Completed | 5.61 s
[#####                                   ] | 14% Completed | 5.72 s
[#####                                   ] | 14% Completed | 5.82 s
[######                                  ] | 15% Completed | 5.93 s
[######                                  ] | 15% Completed | 6.04 s
[######                                  ] | 15% Completed | 6.15 s
[######                                  ] | 16% Completed | 6.26 s
[######                                  ] | 16% Completed | 6.36 s
[######                                  ] | 16% Completed | 6.47 s
[######                                  ] | 16% Completed | 6.58 s
[#######                                 ] | 18% Completed | 6.70 s
[#######                                 ] | 18% Completed | 6.81 s
[#######                                 ] | 18% Completed | 6.92 s
[########                                ] | 21% Completed | 7.16 s
[########                                ] | 21% Completed | 7.27 s
[########                                ] | 21% Completed | 7.38 s
[########                                ] | 21% Completed | 7.51 s
[########                                ] | 21% Completed | 7.64 s
[########                                ] | 21% Completed | 7.74 s
[########                                ] | 21% Completed | 7.85 s
[#########                               ] | 23% Completed | 7.96 s
[#########                               ] | 23% Completed | 8.43 s
[#########                               ] | 23% Completed | 8.64 s
[#########                               ] | 23% Completed | 8.74 s
[##########                              ] | 26% Completed | 8.85 s
[##########                              ] | 26% Completed | 8.97 s
[##########                              ] | 26% Completed | 9.07 s
[##########                              ] | 26% Completed | 9.18 s
[##########                              ] | 26% Completed | 9.29 s
[##########                              ] | 26% Completed | 9.40 s
[##########                              ] | 26% Completed | 9.51 s
[###########                             ] | 29% Completed | 9.62 s
[###########                             ] | 29% Completed | 9.74 s
[###########                             ] | 29% Completed | 9.89 s
[###########                             ] | 29% Completed | 10.06 s
[###########                             ] | 29% Completed | 10.17 s
[###########                             ] | 29% Completed | 10.37 s
[###########                             ] | 29% Completed | 10.47 s
[############                            ] | 32% Completed | 10.58 s
[############                            ] | 32% Completed | 10.69 s
[############                            ] | 32% Completed | 10.79 s
[############                            ] | 32% Completed | 10.91 s
[############                            ] | 32% Completed | 11.02 s
[############                            ] | 32% Completed | 11.12 s
[############                            ] | 32% Completed | 11.23 s
[#############                           ] | 33% Completed | 11.33 s
[#############                           ] | 33% Completed | 11.44 s
[#############                           ] | 33% Completed | 11.55 s
[##############                          ] | 35% Completed | 11.65 s
[##############                          ] | 35% Completed | 11.76 s
[##############                          ] | 35% Completed | 11.87 s
[##############                          ] | 35% Completed | 12.05 s
[###############                         ] | 38% Completed | 12.16 s
[###############                         ] | 38% Completed | 12.28 s
[###############                         ] | 38% Completed | 12.38 s
[###############                         ] | 38% Completed | 12.49 s
[###############                         ] | 38% Completed | 12.60 s
[###############                         ] | 38% Completed | 12.71 s
[###############                         ] | 38% Completed | 12.81 s
[###############                         ] | 39% Completed | 12.92 s
[###############                         ] | 39% Completed | 13.03 s
[###############                         ] | 39% Completed | 13.14 s
[###############                         ] | 39% Completed | 13.24 s
[################                        ] | 42% Completed | 13.35 s
[################                        ] | 42% Completed | 13.65 s
[################                        ] | 42% Completed | 13.79 s
[################                        ] | 42% Completed | 13.96 s
[################                        ] | 42% Completed | 14.09 s
[#################                       ] | 43% Completed | 14.20 s
[#################                       ] | 43% Completed | 14.31 s
[#################                       ] | 43% Completed | 14.42 s
[#################                       ] | 43% Completed | 14.52 s
[##################                      ] | 45% Completed | 14.63 s
[##################                      ] | 45% Completed | 14.74 s
[##################                      ] | 45% Completed | 14.84 s
