
[                                        ] | 0% Completed | 259.21 us
[                                        ] | 0% Completed | 300.95 ms
[                                        ] | 0% Completed | 505.50 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 1% Completed | 1.44 s
[                                        ] | 1% Completed | 1.55 s
[#                                       ] | 4% Completed | 1.75 s
[#                                       ] | 4% Completed | 1.87 s
[##                                      ] | 5% Completed | 2.45 s
[##                                      ] | 5% Completed | 2.57 s
[##                                      ] | 5% Completed | 2.71 s
[##                                      ] | 7% Completed | 2.83 s
[##                                      ] | 7% Completed | 3.06 s
[##                                      ] | 7% Completed | 3.40 s
[####                                    ] | 10% Completed | 3.95 s
[####                                    ] | 11% Completed | 4.19 s
[####                                    ] | 11% Completed | 4.49 s
[#####                                   ] | 12% Completed | 4.61 s
[#####                                   ] | 14% Completed | 4.82 s
[#####                                   ] | 14% Completed | 5.08 s
[#####                                   ] | 14% Completed | 5.49 s
[######                                  ] | 15% Completed | 5.70 s
[######                                  ] | 17% Completed | 5.87 s
[######                                  ] | 17% Completed | 6.01 s
[#######                                 ] | 18% Completed | 6.17 s
[#######                                 ] | 18% Completed | 6.36 s
[########                                ] | 20% Completed | 6.87 s
[#########                               ] | 22% Completed | 7.53 s
[#########                               ] | 24% Completed | 7.68 s
[#########                               ] | 24% Completed | 7.88 s
[##########                              ] | 25% Completed | 8.02 s
[##########                              ] | 25% Completed | 8.24 s
[##########                              ] | 25% Completed | 8.93 s
[###########                             ] | 28% Completed | 9.49 s
[############                            ] | 31% Completed | 9.87 s
[############                            ] | 31% Completed | 9.99 s
[############                            ] | 31% Completed | 10.17 s
[#############                           ] | 32% Completed | 10.46 s
[#############                           ] | 32% Completed | 10.68 s
[#############                           ] | 32% Completed | 10.91 s
[#############                           ] | 34% Completed | 11.06 s
[##############                          ] | 37% Completed | 11.17 s
[##############                          ] | 37% Completed | 11.48 s
[##############                          ] | 37% Completed | 11.71 s
[##############                          ] | 37% Completed | 12.03 s
[##############                          ] | 37% Completed | 12.24 s
[###############                         ] | 38% Completed | 12.48 s
[################                        ] | 41% Completed | 12.72 s
[################                        ] | 41% Completed | 12.82 s
